pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [35, 97]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_ice_hockey_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_ice_hockey_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2785.0,                last time consumption/overall running time: 24.5043s / 24.5043 s
Episode: 161/10000 (1.6100%),                 avg. length: 2819.05,                last time consumption/overall running time: 675.0119s / 5410.9331 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0011
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0010
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 2823.25,                last time consumption/overall running time: 681.2301s / 6092.1632 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0012
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0011
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 2827.7,                last time consumption/overall running time: 679.2551s / 6771.4184 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0010
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0010
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 2836.65,                last time consumption/overall running time: 677.0149s / 7448.4332 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0011
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0011
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 2822.95,                last time consumption/overall running time: 681.4569s / 8129.8902 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0011
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 2829.45,                last time consumption/overall running time: 682.1508s / 8812.0410 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0010
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0010
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 2812.55,                last time consumption/overall running time: 675.9347s / 9487.9756 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2825.8,                last time consumption/overall running time: 680.7524s / 10168.7280 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0009
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0009
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 2841.75,                last time consumption/overall running time: 684.5648s / 10853.2929 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0011
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0011
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 2829.65,                last time consumption/overall running time: 683.2161s / 11536.5090 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0011
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 2811.75,                last time consumption/overall running time: 681.1931s / 12217.7021 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0010
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0010
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 2816.9,                last time consumption/overall running time: 682.6627s / 12900.3648 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0010
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 2828.45,                last time consumption/overall running time: 687.6051s / 13587.9699 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0011
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 2833.35,                last time consumption/overall running time: 687.2573s / 14275.2272 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0010
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0010
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2839.85,                last time consumption/overall running time: 688.5514s / 14963.7786 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 2832.7,                last time consumption/overall running time: 679.6635s / 15643.4421 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0011
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0011
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2825.0,                last time consumption/overall running time: 692.1359s / 16335.5779 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0010
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0009
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2833.6,                last time consumption/overall running time: 685.3662s / 17020.9441 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0010
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0010
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 2830.35,                last time consumption/overall running time: 680.0177s / 17700.9618 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0010
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0010
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 2815.7,                last time consumption/overall running time: 676.8151s / 18377.7769 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0009
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 2834.4,                last time consumption/overall running time: 675.6958s / 19053.4727 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0010
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0010
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2820.85,                last time consumption/overall running time: 677.7719s / 19731.2447 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0010
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.2000,                 loss: nan
