pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [71, 37]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2861.0,                last time consumption/overall running time: 24.1211s / 24.1211 s
Episode: 461/10000 (4.6100%),                 avg. length: 2831.95,                last time consumption/overall running time: 434.7581s / 10001.1404 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4358
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4372
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2824.5,                last time consumption/overall running time: 432.6048s / 10433.7452 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4385
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4398
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2824.95,                last time consumption/overall running time: 433.1688s / 10866.9141 s
env0_first_0:                 episode reward: -0.9000,                 loss: -0.4364
env0_second_0:                 episode reward: 0.9000,                 loss: -0.4370
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 2811.35,                last time consumption/overall running time: 430.3154s / 11297.2295 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4380
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4391
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 2820.95,                last time consumption/overall running time: 436.7963s / 11734.0257 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4343
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4350
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 2833.9,                last time consumption/overall running time: 432.7156s / 12166.7414 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4375
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4391
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2826.0,                last time consumption/overall running time: 433.8321s / 12600.5735 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4397
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4400
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 2807.35,                last time consumption/overall running time: 435.2231s / 13035.7966 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4366
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4415
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2843.7,                last time consumption/overall running time: 435.8198s / 13471.6164 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4341
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4332
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 2817.5,                last time consumption/overall running time: 429.6406s / 13901.2570 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4475
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4445
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 2829.55,                last time consumption/overall running time: 436.0510s / 14337.3080 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.4385
env0_second_0:                 episode reward: 0.0000,                 loss: -0.4396
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 2799.85,                last time consumption/overall running time: 431.9414s / 14769.2495 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4435
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4406
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2825.15,                last time consumption/overall running time: 434.3844s / 15203.6339 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4388
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4429
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 2829.4,                last time consumption/overall running time: 433.8374s / 15637.4713 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4381
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4387
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2850.75,                last time consumption/overall running time: 437.4856s / 16074.9569 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4434
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4453
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2818.1,                last time consumption/overall running time: 438.3328s / 16513.2897 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4363
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4394
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2813.35,                last time consumption/overall running time: 435.1856s / 16948.4753 s
env0_first_0:                 episode reward: -0.3500,                 loss: -0.4428
env0_second_0:                 episode reward: 0.3500,                 loss: -0.4427
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2852.3,                last time consumption/overall running time: 440.6745s / 17389.1499 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4313
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4310
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2834.5,                last time consumption/overall running time: 432.9293s / 17822.0792 s
env0_first_0:                 episode reward: -0.7000,                 loss: -0.4380
env0_second_0:                 episode reward: 0.7000,                 loss: -0.4364
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2837.6,                last time consumption/overall running time: 435.1818s / 18257.2609 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4358
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4328
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2832.65,                last time consumption/overall running time: 433.5924s / 18690.8533 s
env0_first_0:                 episode reward: -0.5500,                 loss: -0.4384
env0_second_0:                 episode reward: 0.5500,                 loss: -0.4370
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2831.4,                last time consumption/overall running time: 431.1877s / 19122.0410 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4425
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4440
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2829.05,                last time consumption/overall running time: 429.8831s / 19551.9241 s
env0_first_0:                 episode reward: -0.4500,                 loss: -0.4410
env0_second_0:                 episode reward: 0.4500,                 loss: -0.4424
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2833.0,                last time consumption/overall running time: 432.2211s / 19984.1453 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4482
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4451
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2819.4,                last time consumption/overall running time: 430.6113s / 20414.7565 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4516
env0_second_0:                 episode reward: 0.3000,                 loss: -0.4529
env1_first_0:                 episode reward: 0.2000,                 loss: nan
