pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [93, 36]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1674.0,                last time consumption/overall running time: 17.4164s / 17.4164 s
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0010
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1347.55,                last time consumption/overall running time: 269.4038s / 8505.9195 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0009
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1595.95,                last time consumption/overall running time: 319.2625s / 8825.1820 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 621/10000 (6.2100%),                 avg. length: 1827.2,                last time consumption/overall running time: 366.3531s / 9191.5351 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0021
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1520.15,                last time consumption/overall running time: 304.4018s / 9495.9370 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1340.0,                last time consumption/overall running time: 268.3336s / 9764.2706 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1382.15,                last time consumption/overall running time: 275.5648s / 10039.8354 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0025
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1454.45,                last time consumption/overall running time: 289.4551s / 10329.2905 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0049
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1290.3,                last time consumption/overall running time: 258.6600s / 10587.9506 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0021
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 8.3500,                 loss: nan
env1_second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1148.65,                last time consumption/overall running time: 229.7872s / 10817.7377 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.0013
env0_second_0:                 episode reward: -7.0500,                 loss: nan
env1_first_0:                 episode reward: 8.3000,                 loss: nan
env1_second_0:                 episode reward: -8.3000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 761/10000 (7.6100%),                 avg. length: 1521.9,                last time consumption/overall running time: 305.2508s / 11122.9886 s
env0_first_0:                 episode reward: 6.0500,                 loss: nan
env0_second_0:                 episode reward: -6.0500,                 loss: 0.0030
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1984.75,                last time consumption/overall running time: 398.4431s / 11521.4317 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0023
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1914.8,                last time consumption/overall running time: 384.3354s / 11905.7671 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0023
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1937.05,                last time consumption/overall running time: 386.2789s / 12292.0460 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0024
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1893.9,                last time consumption/overall running time: 378.8114s / 12670.8574 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0022
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1779.3,                last time consumption/overall running time: 358.3738s / 13029.2312 s
env0_first_0:                 episode reward: -1.4000,                 loss: nan
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0021
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1674.9,                last time consumption/overall running time: 333.3722s / 13362.6034 s
env0_first_0:                 episode reward: -1.6500,                 loss: nan
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0019
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1657.2,                last time consumption/overall running time: 330.4252s / 13693.0286 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0022
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1662.7,                last time consumption/overall running time: 333.5597s / 14026.5883 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0019
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1560.4,                last time consumption/overall running time: 313.1643s / 14339.7525 s
env0_first_0:                 episode reward: -2.4500,                 loss: nan
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0019
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1624.55,                last time consumption/overall running time: 325.7261s / 14665.4786 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1558.3,                last time consumption/overall running time: 312.1290s / 14977.6077 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0019
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1568.85,                last time consumption/overall running time: 315.9790s / 15293.5867 s
env0_first_0:                 episode reward: -3.0500,                 loss: nan
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0017
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1539.5,                last time consumption/overall running time: 313.5359s / 15607.1226 s
env0_first_0:                 episode reward: -3.9500,                 loss: nan
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0017
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1480.25,                last time consumption/overall running time: 297.4295s / 15904.5521 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1486.1,                last time consumption/overall running time: 298.9926s / 16203.5447 s
env0_first_0:                 episode reward: -7.1500,                 loss: nan
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0015
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1536.2,                last time consumption/overall running time: 308.9063s / 16512.4509 s
env0_first_0:                 episode reward: -5.6500,                 loss: nan
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0016
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1660.35,                last time consumption/overall running time: 335.0189s / 16847.4698 s
env0_first_0:                 episode reward: -4.8500,                 loss: nan
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1466.3,                last time consumption/overall running time: 295.4965s / 17142.9663 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0019
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1193.45,                last time consumption/overall running time: 239.7018s / 17382.6681 s
env0_first_0:                 episode reward: -5.3000,                 loss: nan
env0_second_0:                 episode reward: 5.3000,                 loss: nan
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1161/10000 (11.6100%),                 avg. length: 1541.5,                last time consumption/overall running time: 308.9394s / 17691.6075 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0026
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1627.25,                last time consumption/overall running time: 325.2328s / 18016.8403 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0026
env0_second_0:                 episode reward: -1.8000,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1315.2,                last time consumption/overall running time: 259.6686s / 18276.5089 s
env0_first_0:                 episode reward: 5.7500,                 loss: 0.0018
env0_second_0:                 episode reward: -5.7500,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1601.35,                last time consumption/overall running time: 317.3063s / 18593.8152 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0019
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1660.7,                last time consumption/overall running time: 328.7978s / 18922.6129 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0024
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1598.3,                last time consumption/overall running time: 315.9182s / 19238.5311 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0018
env0_second_0:                 episode reward: -1.2000,                 loss: nan
