pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 935.0,                last time consumption/overall running time: 10.3195s / 10.3195 s
env0_first_0:                 episode reward: 5.9500,                 loss: nan
env0_second_0:                 episode reward: -5.9500,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220114_1944/pettingzoo_surround_v1_fictitious_selfplay2/297_0.
Episode: 321/10000 (3.2100%),                 avg. length: 1457.9,                last time consumption/overall running time: 291.4800s / 4638.7493 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0012
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1469.5,                last time consumption/overall running time: 290.9098s / 4929.6591 s
env0_first_0:                 episode reward: -4.0500,                 loss: nan
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0013
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1360.65,                last time consumption/overall running time: 269.4409s / 5199.1000 s
env0_first_0:                 episode reward: -7.0000,                 loss: nan
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0012
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1560.05,                last time consumption/overall running time: 310.7301s / 5509.8301 s
env0_first_0:                 episode reward: 0.8500,                 loss: nan
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220114_1944/pettingzoo_surround_v1_fictitious_selfplay2/367_1.
Episode: 401/10000 (4.0100%),                 avg. length: 1542.05,                last time consumption/overall running time: 308.4938s / 5818.3239 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1475.35,                last time consumption/overall running time: 292.4848s / 6110.8087 s
env0_first_0:                 episode reward: 5.2000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.2000,                 loss: nan
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1350.6,                last time consumption/overall running time: 270.0761s / 6380.8848 s
env0_first_0:                 episode reward: 6.7000,                 loss: 0.0014
env0_second_0:                 episode reward: -6.7000,                 loss: nan
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1467.25,                last time consumption/overall running time: 293.9316s / 6674.8164 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220114_1944/pettingzoo_surround_v1_fictitious_selfplay2/446_0.
Episode: 481/10000 (4.8100%),                 avg. length: 1460.35,                last time consumption/overall running time: 292.1151s / 6966.9315 s
env0_first_0:                 episode reward: -3.2000,                 loss: nan
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0015
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1466.95,                last time consumption/overall running time: 292.1096s / 7259.0410 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0017
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1389.5,                last time consumption/overall running time: 277.1376s / 7536.1786 s
env0_first_0:                 episode reward: -4.1000,                 loss: nan
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0016
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1647.6,                last time consumption/overall running time: 328.8642s / 7865.0428 s
env0_first_0:                 episode reward: -1.9000,                 loss: nan
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0016
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1614.55,                last time consumption/overall running time: 321.7223s / 8186.7651 s
env0_first_0:                 episode reward: -3.6500,                 loss: nan
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0015
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1542.15,                last time consumption/overall running time: 308.1169s / 8494.8820 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1496.85,                last time consumption/overall running time: 298.9483s / 8793.8304 s
env0_first_0:                 episode reward: -2.3500,                 loss: nan
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0015
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1607.45,                last time consumption/overall running time: 322.1524s / 9115.9827 s
env0_first_0:                 episode reward: -3.0500,                 loss: nan
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0017
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1550.3,                last time consumption/overall running time: 307.3782s / 9423.3610 s
env0_first_0:                 episode reward: -3.4500,                 loss: nan
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0017
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1684.95,                last time consumption/overall running time: 338.2141s / 9761.5751 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0017
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1658.4,                last time consumption/overall running time: 329.7511s / 10091.3262 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0017
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1725.95,                last time consumption/overall running time: 344.4911s / 10435.8173 s
env0_first_0:                 episode reward: -2.3500,                 loss: nan
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0017
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1586.05,                last time consumption/overall running time: 313.8030s / 10749.6202 s
env0_first_0:                 episode reward: -2.7000,                 loss: nan
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0016
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1448.65,                last time consumption/overall running time: 288.9817s / 11038.6019 s
env0_first_0:                 episode reward: -3.7000,                 loss: nan
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0018
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1375.05,                last time consumption/overall running time: 273.7062s / 11312.3082 s
env0_first_0:                 episode reward: -6.5500,                 loss: nan
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0016
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1510.25,                last time consumption/overall running time: 299.4147s / 11611.7229 s
env0_first_0:                 episode reward: -4.7500,                 loss: nan
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0015
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1433.65,                last time consumption/overall running time: 286.5724s / 11898.2952 s
env0_first_0:                 episode reward: -4.2500,                 loss: nan
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1478.0,                last time consumption/overall running time: 296.6239s / 12194.9192 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0017
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1437.7,                last time consumption/overall running time: 287.5473s / 12482.4665 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0017
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1828.35,                last time consumption/overall running time: 365.7592s / 12848.2257 s
env0_first_0:                 episode reward: -1.7000,                 loss: nan
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0017
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1557.15,                last time consumption/overall running time: 310.1234s / 13158.3491 s
env0_first_0:                 episode reward: -3.3000,                 loss: nan
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0017
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1529.0,                last time consumption/overall running time: 305.6839s / 13464.0331 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0018
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1631.7,                last time consumption/overall running time: 323.8363s / 13787.8693 s
env0_first_0:                 episode reward: -3.6500,                 loss: nan
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0023
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1472.25,                last time consumption/overall running time: 293.2409s / 14081.1103 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0021
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1658.2,                last time consumption/overall running time: 330.1516s / 14411.2619 s
env0_first_0:                 episode reward: 1.0000,                 loss: nan
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0026
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1601.9,                last time consumption/overall running time: 320.3317s / 14731.5936 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1590.5,                last time consumption/overall running time: 319.0469s / 15050.6404 s
env0_first_0:                 episode reward: -3.0000,                 loss: nan
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0022
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1486.25,                last time consumption/overall running time: 297.5551s / 15348.1955 s
env0_first_0:                 episode reward: -3.7000,                 loss: nan
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0019
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1495.25,                last time consumption/overall running time: 296.6746s / 15644.8701 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0019
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1571.65,                last time consumption/overall running time: 313.7732s / 15958.6434 s
env0_first_0:                 episode reward: -3.5500,                 loss: nan
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0018
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1546.05,                last time consumption/overall running time: 309.4859s / 16268.1293 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0019
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1562.2,                last time consumption/overall running time: 312.6285s / 16580.7578 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1530.65,                last time consumption/overall running time: 305.8466s / 16886.6045 s
env0_first_0:                 episode reward: -4.0500,                 loss: nan
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0018
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1552.7,                last time consumption/overall running time: 312.8109s / 17199.4154 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0018
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1507.6,                last time consumption/overall running time: 303.1930s / 17502.6084 s
env0_first_0:                 episode reward: -2.9500,                 loss: nan
env0_second_0:                 episode reward: 2.9500,                 loss: 0.0019
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1390.5,                last time consumption/overall running time: 276.2867s / 17778.8950 s
env0_first_0:                 episode reward: -4.6500,                 loss: nan
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0019
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1545.35,                last time consumption/overall running time: 309.1829s / 18088.0779 s
env0_first_0:                 episode reward: -2.9500,                 loss: nan
env0_second_0:                 episode reward: 2.9500,                 loss: 0.0018
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1664.55,                last time consumption/overall running time: 331.2449s / 18419.3229 s
env0_first_0:                 episode reward: -2.4000,                 loss: nan
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0019
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1507.6,                last time consumption/overall running time: 297.3601s / 18716.6829 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0020
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
