pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [8, 39]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 574.0,                last time consumption/overall running time: 5.7834s / 5.7834 s
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 550.0,                last time consumption/overall running time: 68.2398s / 494.0294 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.1975
env0_second_0:                 episode reward: -0.5000,                 loss: 0.1843
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 569.0,                last time consumption/overall running time: 70.6452s / 564.6746 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2015
env0_second_0:                 episode reward: -0.8000,                 loss: 0.1955
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 580.2,                last time consumption/overall running time: 72.0194s / 636.6939 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2249
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2177
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 548.1,                last time consumption/overall running time: 67.9386s / 704.6325 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2047
env0_second_0:                 episode reward: 0.2500,                 loss: 0.1988
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 569.45,                last time consumption/overall running time: 70.0566s / 774.6892 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2262
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2250
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 584.0,                last time consumption/overall running time: 72.0646s / 846.7537 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.1984
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1957
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 541.75,                last time consumption/overall running time: 66.6440s / 913.3977 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2179
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2245
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 589.65,                last time consumption/overall running time: 71.8325s / 985.2302 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2153
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2175
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 551.35,                last time consumption/overall running time: 68.3831s / 1053.6133 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2224
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2360
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 554.9,                last time consumption/overall running time: 69.0530s / 1122.6663 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2440
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2400
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 548.95,                last time consumption/overall running time: 68.3753s / 1191.0416 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2320
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2377
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 558.8,                last time consumption/overall running time: 70.1854s / 1261.2270 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2144
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2124
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 571.35,                last time consumption/overall running time: 71.0115s / 1332.2385 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2182
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2278
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 527.05,                last time consumption/overall running time: 66.5040s / 1398.7425 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2239
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2354
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 574.5,                last time consumption/overall running time: 71.4784s / 1470.2209 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2366
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2304
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 541.9,                last time consumption/overall running time: 68.2064s / 1538.4273 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2452
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2465
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 531.15,                last time consumption/overall running time: 66.9864s / 1605.4137 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2314
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2248
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 575.25,                last time consumption/overall running time: 71.3878s / 1676.8015 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2604
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2574
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 576.5,                last time consumption/overall running time: 71.3101s / 1748.1116 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2336
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2337
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 551.65,                last time consumption/overall running time: 69.1176s / 1817.2292 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2562
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2454
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 548.25,                last time consumption/overall running time: 68.9554s / 1886.1847 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2300
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2301
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 575.9,                last time consumption/overall running time: 71.2952s / 1957.4799 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2422
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2414
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 553.75,                last time consumption/overall running time: 68.9778s / 2026.4577 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2628
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2616
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 559.6,                last time consumption/overall running time: 69.2978s / 2095.7556 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2413
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2344
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 554.7,                last time consumption/overall running time: 68.5243s / 2164.2799 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2229
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2241
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 603.55,                last time consumption/overall running time: 74.7565s / 2239.0363 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2471
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2450
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 567.3,                last time consumption/overall running time: 70.7668s / 2309.8031 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2583
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2664
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 590.35,                last time consumption/overall running time: 72.7830s / 2382.5861 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2538
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2360
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 588.65,                last time consumption/overall running time: 72.5083s / 2455.0944 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2324
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2323
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 548.65,                last time consumption/overall running time: 68.6777s / 2523.7721 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2370
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2301
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 563.25,                last time consumption/overall running time: 70.2305s / 2594.0026 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2267
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2379
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 584.95,                last time consumption/overall running time: 71.9948s / 2665.9974 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2359
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2455
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 605.8,                last time consumption/overall running time: 74.7856s / 2740.7830 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2305
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2340
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 554.5,                last time consumption/overall running time: 69.0334s / 2809.8164 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2422
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2447
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 530.05,                last time consumption/overall running time: 66.2249s / 2876.0413 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2476
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2510
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 566.25,                last time consumption/overall running time: 69.8084s / 2945.8497 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2269
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2356
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 557.4,                last time consumption/overall running time: 69.5940s / 3015.4437 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2572
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2620
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 588.05,                last time consumption/overall running time: 73.2852s / 3088.7288 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2542
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2620
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 566.35,                last time consumption/overall running time: 69.7296s / 3158.4584 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.2618
env0_second_0:                 episode reward: 1.6000,                 loss: 0.2615
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 576.25,                last time consumption/overall running time: 71.3904s / 3229.8489 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2493
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2514
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 565.5,                last time consumption/overall running time: 70.0987s / 3299.9476 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2442
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2482
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 579.9,                last time consumption/overall running time: 71.7181s / 3371.6657 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2503
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2488
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 512.25,                last time consumption/overall running time: 64.4673s / 3436.1330 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2344
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2314
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 586.65,                last time consumption/overall running time: 71.8781s / 3508.0111 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2545
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2589
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 622.75,                last time consumption/overall running time: 76.2229s / 3584.2340 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2539
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2548
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 586.1,                last time consumption/overall running time: 72.4503s / 3656.6843 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2383
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2426
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 592.85,                last time consumption/overall running time: 73.5396s / 3730.2238 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2446
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2464
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 584.25,                last time consumption/overall running time: 71.3538s / 3801.5776 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2664
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2715
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 548.5,                last time consumption/overall running time: 66.6986s / 3868.2762 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2571
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2509
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 576.7,                last time consumption/overall running time: 70.3228s / 3938.5989 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2582
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2572
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 596.9,                last time consumption/overall running time: 72.4126s / 4011.0116 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2447
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2519
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 605.1,                last time consumption/overall running time: 73.8624s / 4084.8740 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2191
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2268
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 573.3,                last time consumption/overall running time: 70.4781s / 4155.3521 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2657
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2589
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 568.15,                last time consumption/overall running time: 69.7664s / 4225.1185 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.2489
env0_second_0:                 episode reward: 1.4000,                 loss: 0.2461
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 562.85,                last time consumption/overall running time: 69.3526s / 4294.4710 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2554
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2583
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 595.75,                last time consumption/overall running time: 73.6913s / 4368.1624 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2595
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2576
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 593.8,                last time consumption/overall running time: 72.7187s / 4440.8810 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2643
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2564
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 585.45,                last time consumption/overall running time: 72.9966s / 4513.8777 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.2366
env0_second_0:                 episode reward: 1.6000,                 loss: 0.2517
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 592.9,                last time consumption/overall running time: 73.2149s / 4587.0925 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2510
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2540
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 580.0,                last time consumption/overall running time: 70.9665s / 4658.0591 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2790
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2820
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 572.6,                last time consumption/overall running time: 70.0378s / 4728.0969 s
