pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [94, 18]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 20.1830s / 20.1830 s
Episode: 161/10000 (1.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 400.8430s / 2709.0006 s
env0_first_0:                 episode reward: 6.6000,                 loss: nan
env0_second_0:                 episode reward: -6.6000,                 loss: 0.0296
env1_first_0:                 episode reward: 6.6000,                 loss: nan
env1_second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 399.6460s / 3108.6466 s
env0_first_0:                 episode reward: -8.3500,                 loss: nan
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0144
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 398.0901s / 3506.7368 s
env0_first_0:                 episode reward: -35.0500,                 loss: nan
env0_second_0:                 episode reward: 35.0500,                 loss: nan
env1_first_0:                 episode reward: -35.6500,                 loss: nan
env1_second_0:                 episode reward: 35.6500,                 loss: nan
Score delta: 62.6, update the opponent.
Episode: 221/10000 (2.2100%),                 avg. length: 1466.7,                last time consumption/overall running time: 324.5722s / 3831.3090 s
env0_first_0:                 episode reward: 26.7500,                 loss: nan
env0_second_0:                 episode reward: -26.7500,                 loss: nan
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Score delta: 63.0, update the opponent.
Episode: 241/10000 (2.4100%),                 avg. length: 784.95,                last time consumption/overall running time: 174.5062s / 4005.8152 s
env0_first_0:                 episode reward: 73.7000,                 loss: nan
env0_second_0:                 episode reward: -73.7000,                 loss: 0.0339
env1_first_0:                 episode reward: 60.9500,                 loss: nan
env1_second_0:                 episode reward: -60.9500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 389.65,                last time consumption/overall running time: 86.5059s / 4092.3211 s
env0_first_0:                 episode reward: 83.9000,                 loss: nan
env0_second_0:                 episode reward: -83.9000,                 loss: 0.0510
env1_first_0:                 episode reward: 84.5500,                 loss: nan
env1_second_0:                 episode reward: -84.5500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1050.85,                last time consumption/overall running time: 232.1841s / 4324.5052 s
env0_first_0:                 episode reward: 41.1500,                 loss: nan
env0_second_0:                 episode reward: -41.1500,                 loss: 0.0745
env1_first_0:                 episode reward: 39.1500,                 loss: nan
env1_second_0:                 episode reward: -39.1500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 395.0596s / 4719.5648 s
env0_first_0:                 episode reward: -12.9000,                 loss: nan
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0774
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1599.85,                last time consumption/overall running time: 356.1596s / 5075.7245 s
env0_first_0:                 episode reward: -24.2500,                 loss: nan
env0_second_0:                 episode reward: 24.2500,                 loss: nan
env1_first_0:                 episode reward: -27.2000,                 loss: nan
env1_second_0:                 episode reward: 27.2000,                 loss: nan
Score delta: 61.4, update the opponent.
Episode: 341/10000 (3.4100%),                 avg. length: 957.3,                last time consumption/overall running time: 214.3780s / 5290.1025 s
env0_first_0:                 episode reward: 46.9500,                 loss: nan
env0_second_0:                 episode reward: -46.9500,                 loss: nan
env1_first_0:                 episode reward: 55.8500,                 loss: nan
env1_second_0:                 episode reward: -55.8500,                 loss: nan
Score delta: 65.8, update the opponent.
Episode: 361/10000 (3.6100%),                 avg. length: 581.45,                last time consumption/overall running time: 128.7495s / 5418.8519 s
env0_first_0:                 episode reward: 71.9000,                 loss: nan
env0_second_0:                 episode reward: -71.9000,                 loss: 0.0550
env1_first_0:                 episode reward: 69.1000,                 loss: nan
env1_second_0:                 episode reward: -69.1000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 386.65,                last time consumption/overall running time: 86.0993s / 5504.9513 s
env0_first_0:                 episode reward: 78.7000,                 loss: nan
env0_second_0:                 episode reward: -78.7000,                 loss: 0.0726
env1_first_0:                 episode reward: 82.3500,                 loss: nan
env1_second_0:                 episode reward: -82.3500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1350.9,                last time consumption/overall running time: 299.0456s / 5803.9968 s
env0_first_0:                 episode reward: 35.6000,                 loss: nan
env0_second_0:                 episode reward: -35.6000,                 loss: 0.1132
env1_first_0:                 episode reward: 32.0500,                 loss: nan
env1_second_0:                 episode reward: -32.0500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1642.5,                last time consumption/overall running time: 368.7382s / 6172.7350 s
env0_first_0:                 episode reward: -20.5500,                 loss: nan
env0_second_0:                 episode reward: 20.5500,                 loss: 0.1126
env1_first_0:                 episode reward: -23.4000,                 loss: nan
env1_second_0:                 episode reward: 23.4000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1542.0,                last time consumption/overall running time: 342.8423s / 6515.5773 s
env0_first_0:                 episode reward: -29.9500,                 loss: nan
env0_second_0:                 episode reward: 29.9500,                 loss: nan
env1_first_0:                 episode reward: -33.3500,                 loss: nan
env1_second_0:                 episode reward: 33.3500,                 loss: nan
Score delta: 76.0, update the opponent.
Episode: 461/10000 (4.6100%),                 avg. length: 1383.05,                last time consumption/overall running time: 307.9690s / 6823.5463 s
env0_first_0:                 episode reward: 29.9000,                 loss: nan
env0_second_0:                 episode reward: -29.9000,                 loss: nan
env1_first_0:                 episode reward: 34.8500,                 loss: nan
env1_second_0:                 episode reward: -34.8500,                 loss: nan
Score delta: 76.6, update the opponent.
Episode: 481/10000 (4.8100%),                 avg. length: 842.0,                last time consumption/overall running time: 188.2769s / 7011.8232 s
env0_first_0:                 episode reward: 40.7500,                 loss: nan
env0_second_0:                 episode reward: -40.7500,                 loss: 0.0558
env1_first_0:                 episode reward: 59.8000,                 loss: nan
env1_second_0:                 episode reward: -59.8000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1521.5,                last time consumption/overall running time: 337.2846s / 7349.1078 s
env0_first_0:                 episode reward: 13.8000,                 loss: nan
env0_second_0:                 episode reward: -13.8000,                 loss: 0.0868
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1500.5,                last time consumption/overall running time: 332.7700s / 7681.8778 s
env0_first_0:                 episode reward: -21.7000,                 loss: nan
env0_second_0:                 episode reward: 21.7000,                 loss: 0.0815
env1_first_0:                 episode reward: -19.7500,                 loss: nan
env1_second_0:                 episode reward: 19.7500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 847.1,                last time consumption/overall running time: 187.2283s / 7869.1061 s
env0_first_0:                 episode reward: -63.3000,                 loss: nan
env0_second_0:                 episode reward: 63.3000,                 loss: nan
env1_first_0:                 episode reward: -62.4500,                 loss: nan
env1_second_0:                 episode reward: 62.4500,                 loss: nan
Score delta: 63.8, update the opponent.
Episode: 561/10000 (5.6100%),                 avg. length: 1419.5,                last time consumption/overall running time: 317.9868s / 8187.0928 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.1118
env0_second_0:                 episode reward: 2.2500,                 loss: nan
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1624.6,                last time consumption/overall running time: 361.9814s / 8549.0743 s
env0_first_0:                 episode reward: 26.2500,                 loss: nan
env0_second_0:                 episode reward: -26.2500,                 loss: nan
env1_first_0:                 episode reward: 25.6500,                 loss: nan
env1_second_0:                 episode reward: -25.6500,                 loss: nan
Score delta: 63.8, update the opponent.
Episode: 601/10000 (6.0100%),                 avg. length: 1102.15,                last time consumption/overall running time: 245.0936s / 8794.1679 s
env0_first_0:                 episode reward: -58.8500,                 loss: nan
env0_second_0:                 episode reward: 58.8500,                 loss: nan
env1_first_0:                 episode reward: -47.5000,                 loss: nan
env1_second_0:                 episode reward: 47.5000,                 loss: nan
Score delta: 70.8, update the opponent.
Episode: 621/10000 (6.2100%),                 avg. length: 458.85,                last time consumption/overall running time: 103.7617s / 8897.9296 s
env0_first_0:                 episode reward: -77.6000,                 loss: 0.0823
env0_second_0:                 episode reward: 77.6000,                 loss: nan
env1_first_0:                 episode reward: -81.6000,                 loss: nan
env1_second_0:                 episode reward: 81.6000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1379.45,                last time consumption/overall running time: 305.5187s / 9203.4483 s
env0_first_0:                 episode reward: -13.4500,                 loss: 0.1348
env0_second_0:                 episode reward: 13.4500,                 loss: nan
env1_first_0:                 episode reward: -17.3000,                 loss: nan
env1_second_0:                 episode reward: 17.3000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1744.75,                last time consumption/overall running time: 384.5417s / 9587.9900 s
env0_first_0:                 episode reward: 23.8000,                 loss: nan
env0_second_0:                 episode reward: -23.8000,                 loss: nan
env1_first_0:                 episode reward: 22.1500,                 loss: nan
env1_second_0:                 episode reward: -22.1500,                 loss: nan
Score delta: 66.0, update the opponent.
Episode: 681/10000 (6.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 399.0187s / 9987.0087 s
env0_first_0:                 episode reward: 13.7500,                 loss: nan
env0_second_0:                 episode reward: -13.7500,                 loss: 0.0581
env1_first_0:                 episode reward: 14.2500,                 loss: nan
env1_second_0:                 episode reward: -14.2500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1549.35,                last time consumption/overall running time: 346.3439s / 10333.3527 s
env0_first_0:                 episode reward: -26.6000,                 loss: nan
env0_second_0:                 episode reward: 26.6000,                 loss: nan
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
Score delta: 69.2, update the opponent.
Episode: 721/10000 (7.2100%),                 avg. length: 1556.15,                last time consumption/overall running time: 349.2272s / 10682.5799 s
env0_first_0:                 episode reward: -12.5500,                 loss: 0.0372
env0_second_0:                 episode reward: 12.5500,                 loss: nan
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1670.5,                last time consumption/overall running time: 374.9929s / 11057.5728 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.0140
env0_second_0:                 episode reward: 8.3500,                 loss: nan
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1326.65,                last time consumption/overall running time: 294.7859s / 11352.3587 s
env0_first_0:                 episode reward: -29.6500,                 loss: 0.0166
env0_second_0:                 episode reward: 29.6500,                 loss: nan
env1_first_0:                 episode reward: -30.7500,                 loss: nan
env1_second_0:                 episode reward: 30.7500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1558.75,                last time consumption/overall running time: 348.4961s / 11700.8548 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0407
env0_second_0:                 episode reward: 5.2000,                 loss: nan
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1514.25,                last time consumption/overall running time: 336.8305s / 12037.6853 s
env0_first_0:                 episode reward: 11.6500,                 loss: 0.0449
env0_second_0:                 episode reward: -11.6500,                 loss: nan
env1_first_0:                 episode reward: 10.8000,                 loss: nan
env1_second_0:                 episode reward: -10.8000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1410.05,                last time consumption/overall running time: 315.6063s / 12353.2916 s
env0_first_0:                 episode reward: 32.6000,                 loss: nan
env0_second_0:                 episode reward: -32.6000,                 loss: nan
env1_first_0:                 episode reward: 33.7000,                 loss: nan
env1_second_0:                 episode reward: -33.7000,                 loss: nan
Score delta: 62.0, update the opponent.
Episode: 841/10000 (8.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 399.3909s / 12752.6825 s
env0_first_0:                 episode reward: 7.9000,                 loss: nan
env0_second_0:                 episode reward: -7.9000,                 loss: 0.0295
env1_first_0:                 episode reward: 10.4000,                 loss: nan
env1_second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1366.6,                last time consumption/overall running time: 308.2684s / 13060.9508 s
env0_first_0:                 episode reward: -32.5500,                 loss: nan
env0_second_0:                 episode reward: 32.5500,                 loss: nan
env1_first_0:                 episode reward: -35.1000,                 loss: nan
env1_second_0:                 episode reward: 35.1000,                 loss: nan
Score delta: 66.6, update the opponent.
Episode: 881/10000 (8.8100%),                 avg. length: 486.35,                last time consumption/overall running time: 110.9572s / 13171.9080 s
env0_first_0:                 episode reward: -64.1000,                 loss: 0.0737
env0_second_0:                 episode reward: 64.1000,                 loss: nan
env1_first_0:                 episode reward: -68.0000,                 loss: nan
env1_second_0:                 episode reward: 68.0000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 385.2,                last time consumption/overall running time: 86.8942s / 13258.8022 s
env0_first_0:                 episode reward: -82.2000,                 loss: 0.1025
env0_second_0:                 episode reward: 82.2000,                 loss: nan
env1_first_0:                 episode reward: -79.2500,                 loss: nan
env1_second_0:                 episode reward: 79.2500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 360.15,                last time consumption/overall running time: 80.7397s / 13339.5419 s
env0_first_0:                 episode reward: -75.0000,                 loss: 0.0942
env0_second_0:                 episode reward: 75.0000,                 loss: nan
env1_first_0:                 episode reward: -86.3000,                 loss: nan
env1_second_0:                 episode reward: 86.3000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 531.4,                last time consumption/overall running time: 120.5188s / 13460.0608 s
env0_first_0:                 episode reward: 8.6000,                 loss: nan
env0_second_0:                 episode reward: -8.6000,                 loss: nan
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Score delta: 65.4, update the opponent.
Episode: 961/10000 (9.6100%),                 avg. length: 1258.25,                last time consumption/overall running time: 280.9878s / 13741.0486 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0553
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Score delta: 71.6, update the opponent.
Episode: 981/10000 (9.8100%),                 avg. length: 693.7,                last time consumption/overall running time: 155.8582s / 13896.9068 s
env0_first_0:                 episode reward: -71.2000,                 loss: 0.1349
env0_second_0:                 episode reward: 71.2000,                 loss: nan
env1_first_0:                 episode reward: -76.7500,                 loss: nan
env1_second_0:                 episode reward: 76.7500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1147.35,                last time consumption/overall running time: 257.1927s / 14154.0995 s
env0_first_0:                 episode reward: -41.1000,                 loss: 0.1693
env0_second_0:                 episode reward: 41.1000,                 loss: nan
env1_first_0:                 episode reward: -42.1000,                 loss: nan
env1_second_0:                 episode reward: 42.1000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1720.55,                last time consumption/overall running time: 384.4832s / 14538.5827 s
env0_first_0:                 episode reward: 18.1000,                 loss: nan
env0_second_0:                 episode reward: -18.1000,                 loss: nan
env1_first_0:                 episode reward: 24.0500,                 loss: nan
env1_second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 60.4, update the opponent.
Episode: 1041/10000 (10.4100%),                 avg. length: 1507.05,                last time consumption/overall running time: 337.0797s / 14875.6624 s
env0_first_0:                 episode reward: -17.3000,                 loss: nan
env0_second_0:                 episode reward: 17.3000,                 loss: nan
env1_first_0:                 episode reward: -13.4000,                 loss: nan
env1_second_0:                 episode reward: 13.4000,                 loss: nan
Score delta: 78.2, update the opponent.
Episode: 1061/10000 (10.6100%),                 avg. length: 1520.6,                last time consumption/overall running time: 343.4671s / 15219.1294 s
env0_first_0:                 episode reward: -17.5500,                 loss: 0.0553
env0_second_0:                 episode reward: 17.5500,                 loss: nan
env1_first_0:                 episode reward: -18.2500,                 loss: nan
env1_second_0:                 episode reward: 18.2500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1635.6,                last time consumption/overall running time: 361.9279s / 15581.0573 s
env0_first_0:                 episode reward: -11.4500,                 loss: 0.0426
env0_second_0:                 episode reward: 11.4500,                 loss: nan
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1655.95,                last time consumption/overall running time: 352.1170s / 15933.1743 s
env0_first_0:                 episode reward: 10.3500,                 loss: nan
env0_second_0:                 episode reward: -10.3500,                 loss: nan
env1_first_0:                 episode reward: 10.9500,                 loss: nan
env1_second_0:                 episode reward: -10.9500,                 loss: nan
Score delta: 63.6, update the opponent.
Episode: 1121/10000 (11.2100%),                 avg. length: 1431.3,                last time consumption/overall running time: 301.6643s / 16234.8386 s
env0_first_0:                 episode reward: -36.6000,                 loss: nan
env0_second_0:                 episode reward: 36.6000,                 loss: nan
env1_first_0:                 episode reward: -33.8500,                 loss: nan
env1_second_0:                 episode reward: 33.8500,                 loss: nan
Score delta: 123.4, update the opponent.
Episode: 1141/10000 (11.4100%),                 avg. length: 1337.1,                last time consumption/overall running time: 277.5843s / 16512.4229 s
env0_first_0:                 episode reward: -32.6000,                 loss: 0.0433
env0_second_0:                 episode reward: 32.6000,                 loss: nan
env1_first_0:                 episode reward: -25.8000,                 loss: nan
env1_second_0:                 episode reward: 25.8000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1773.75,                last time consumption/overall running time: 375.2598s / 16887.6827 s
env0_first_0:                 episode reward: 29.8000,                 loss: nan
env0_second_0:                 episode reward: -29.8000,                 loss: nan
env1_first_0:                 episode reward: 25.8000,                 loss: nan
env1_second_0:                 episode reward: -25.8000,                 loss: nan
Score delta: 74.2, update the opponent.
Episode: 1181/10000 (11.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 371.6450s / 17259.3277 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.1084
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1764.95,                last time consumption/overall running time: 374.0187s / 17633.3464 s
env0_first_0:                 episode reward: -20.8000,                 loss: nan
env0_second_0:                 episode reward: 20.8000,                 loss: nan
env1_first_0:                 episode reward: -14.8500,                 loss: nan
env1_second_0:                 episode reward: 14.8500,                 loss: nan
Score delta: 61.8, update the opponent.
Episode: 1221/10000 (12.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 377.8846s / 18011.2310 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0183
env0_second_0:                 episode reward: 7.9500,                 loss: nan
