pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [67, 71]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1223.0,                last time consumption/overall running time: 9.0045s / 9.0045 s
Episode: 161/10000 (1.6100%),                 avg. length: 1468.3,                last time consumption/overall running time: 271.5184s / 2021.1262 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0093
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0095
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1454.55,                last time consumption/overall running time: 263.7195s / 2284.8457 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0096
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0096
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1453.15,                last time consumption/overall running time: 262.8083s / 2547.6540 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0095
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0096
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1463.65,                last time consumption/overall running time: 263.8279s / 2811.4819 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0096
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0093
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1463.15,                last time consumption/overall running time: 264.9481s / 3076.4300 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0095
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0090
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1431.55,                last time consumption/overall running time: 257.5388s / 3333.9688 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0093
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0092
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1457.85,                last time consumption/overall running time: 262.8083s / 3596.7771 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0091
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0091
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1479.7,                last time consumption/overall running time: 267.1928s / 3863.9698 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0095
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0095
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1417.9,                last time consumption/overall running time: 254.7134s / 4118.6833 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0094
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0093
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1492.1,                last time consumption/overall running time: 270.3518s / 4389.0351 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0091
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0095
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1493.35,                last time consumption/overall running time: 263.2866s / 4652.3217 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0089
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0093
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1489.15,                last time consumption/overall running time: 271.9331s / 4924.2548 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0092
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0095
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1422.8,                last time consumption/overall running time: 253.5516s / 5177.8065 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0096
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0094
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1421.8,                last time consumption/overall running time: 258.6843s / 5436.4908 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0095
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0093
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1412.3,                last time consumption/overall running time: 256.1806s / 5692.6714 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0093
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0093
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1481.8,                last time consumption/overall running time: 262.3136s / 5954.9849 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0096
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0093
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1426.25,                last time consumption/overall running time: 254.1202s / 6209.1052 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0092
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0091
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1517.1,                last time consumption/overall running time: 270.1797s / 6479.2849 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0089
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0091
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1386.25,                last time consumption/overall running time: 250.3896s / 6729.6745 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0092
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0091
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1458.25,                last time consumption/overall running time: 268.5345s / 6998.2090 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0088
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0093
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1475.4,                last time consumption/overall running time: 268.3885s / 7266.5974 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0090
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0087
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1439.15,                last time consumption/overall running time: 254.2011s / 7520.7985 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0088
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0090
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1424.85,                last time consumption/overall running time: 261.6988s / 7782.4973 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0092
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0091
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1440.35,                last time consumption/overall running time: 258.8706s / 8041.3679 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0089
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0090
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1457.9,                last time consumption/overall running time: 267.1639s / 8308.5319 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0088
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0088
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1402.9,                last time consumption/overall running time: 252.4161s / 8560.9479 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0094
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1409.7,                last time consumption/overall running time: 250.5163s / 8811.4642 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0091
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0093
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1507.1,                last time consumption/overall running time: 280.7893s / 9092.2535 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0094
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0092
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1419.9,                last time consumption/overall running time: 261.4037s / 9353.6571 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0090
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0092
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1443.9,                last time consumption/overall running time: 263.9641s / 9617.6213 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0090
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0088
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1481.9,                last time consumption/overall running time: 267.5490s / 9885.1703 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0089
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0091
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1469.9,                last time consumption/overall running time: 266.1656s / 10151.3360 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0088
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0087
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1462.3,                last time consumption/overall running time: 259.7259s / 10411.0619 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0092
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0089
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1434.9,                last time consumption/overall running time: 259.9069s / 10670.9688 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0091
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0089
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1480.0,                last time consumption/overall running time: 270.8423s / 10941.8111 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0087
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0088
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1471.95,                last time consumption/overall running time: 270.2818s / 11212.0929 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0088
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0087
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1396.75,                last time consumption/overall running time: 251.0153s / 11463.1082 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0087
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0085
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1444.8,                last time consumption/overall running time: 266.1592s / 11729.2674 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0089
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0086
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1420.95,                last time consumption/overall running time: 256.5971s / 11985.8645 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0089
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0089
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1516.55,                last time consumption/overall running time: 277.1116s / 12262.9762 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0088
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0087
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1470.75,                last time consumption/overall running time: 265.3730s / 12528.3492 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0087
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1480.8,                last time consumption/overall running time: 266.1933s / 12794.5424 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0088
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0084
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1544.35,                last time consumption/overall running time: 276.2332s / 13070.7756 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0084
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0084
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1461.3,                last time consumption/overall running time: 265.0406s / 13335.8162 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0081
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0083
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1475.1,                last time consumption/overall running time: 268.3558s / 13604.1720 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0085
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0085
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1562.7,                last time consumption/overall running time: 284.1757s / 13888.3478 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0085
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0085
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1500.5,                last time consumption/overall running time: 266.4791s / 14154.8269 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0086
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0084
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1450.4,                last time consumption/overall running time: 256.8959s / 14411.7228 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0089
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0085
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1515.55,                last time consumption/overall running time: 262.6827s / 14674.4055 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0082
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0085
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1475.1,                last time consumption/overall running time: 264.6286s / 14939.0341 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0081
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0082
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1572.6,                last time consumption/overall running time: 277.9925s / 15217.0266 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0081
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0080
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1517.85,                last time consumption/overall running time: 271.2972s / 15488.3238 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0081
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0081
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1512.05,                last time consumption/overall running time: 271.2598s / 15759.5836 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0080
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0078
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1484.45,                last time consumption/overall running time: 257.0749s / 16016.6586 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0080
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0079
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1520.85,                last time consumption/overall running time: 269.7040s / 16286.3625 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0079
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0081
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1498.1,                last time consumption/overall running time: 267.5178s / 16553.8803 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0082
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0078
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
