pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [68, 25]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 957.0,                last time consumption/overall running time: 10.0674s / 10.0674 s
Episode: 161/10000 (1.6100%),                 avg. length: 1227.4,                last time consumption/overall running time: 190.2143s / 1512.5379 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.5723
env0_second_0:                 episode reward: -1.6500,                 loss: 0.5606
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1273.15,                last time consumption/overall running time: 194.3158s / 1706.8537 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.5458
env0_second_0:                 episode reward: 1.0500,                 loss: 0.5369
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1166.5,                last time consumption/overall running time: 179.2931s / 1886.1468 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.5016
env0_second_0:                 episode reward: -0.4000,                 loss: 0.5054
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1166.7,                last time consumption/overall running time: 181.8528s / 2067.9996 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.5037
env0_second_0:                 episode reward: -1.0000,                 loss: 0.5048
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1244.35,                last time consumption/overall running time: 193.2566s / 2261.2563 s
env0_first_0:                 episode reward: 8.3000,                 loss: 0.5096
env0_second_0:                 episode reward: -8.3000,                 loss: 0.5032
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1162.3,                last time consumption/overall running time: 176.5782s / 2437.8345 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.4687
env0_second_0:                 episode reward: -3.1000,                 loss: 0.4650
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1266.8,                last time consumption/overall running time: 196.2838s / 2634.1183 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.4944
env0_second_0:                 episode reward: -2.9000,                 loss: 0.4906
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1242.45,                last time consumption/overall running time: 193.3867s / 2827.5050 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.4382
env0_second_0:                 episode reward: 1.2000,                 loss: 0.4427
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1221.1,                last time consumption/overall running time: 188.1439s / 3015.6489 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.4519
env0_second_0:                 episode reward: -0.3500,                 loss: 0.4716
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1227.35,                last time consumption/overall running time: 189.0648s / 3204.7137 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.4284
env0_second_0:                 episode reward: -3.1000,                 loss: 0.4274
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1180.85,                last time consumption/overall running time: 184.7728s / 3389.4865 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.4379
env0_second_0:                 episode reward: -2.1000,                 loss: 0.4557
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1155.55,                last time consumption/overall running time: 181.3822s / 3570.8687 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.4015
env0_second_0:                 episode reward: -4.6500,                 loss: 0.4120
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1125.9,                last time consumption/overall running time: 173.4795s / 3744.3482 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.4171
env0_second_0:                 episode reward: -4.3000,                 loss: 0.4311
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1141.0,                last time consumption/overall running time: 175.1943s / 3919.5425 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.4209
env0_second_0:                 episode reward: -4.1000,                 loss: 0.4330
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1123.3,                last time consumption/overall running time: 176.0360s / 4095.5785 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.4295
env0_second_0:                 episode reward: -4.9000,                 loss: 0.4277
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1285.8,                last time consumption/overall running time: 197.2904s / 4292.8689 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.4005
env0_second_0:                 episode reward: -2.9500,                 loss: 0.4088
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1211.35,                last time consumption/overall running time: 188.7946s / 4481.6635 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.4095
env0_second_0:                 episode reward: 2.5000,                 loss: 0.4248
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1122.85,                last time consumption/overall running time: 175.2085s / 4656.8719 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.4497
env0_second_0:                 episode reward: 1.1000,                 loss: 0.4475
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1214.45,                last time consumption/overall running time: 187.7367s / 4844.6087 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.4314
env0_second_0:                 episode reward: -4.7000,                 loss: 0.4349
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1127.15,                last time consumption/overall running time: 176.6639s / 5021.2726 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.4059
env0_second_0:                 episode reward: -0.1000,                 loss: 0.4035
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1170.9,                last time consumption/overall running time: 184.3940s / 5205.6666 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.4032
env0_second_0:                 episode reward: -1.0000,                 loss: 0.3958
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1292.55,                last time consumption/overall running time: 198.1275s / 5403.7941 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.4286
env0_second_0:                 episode reward: -2.2000,                 loss: 0.4379
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1178.3,                last time consumption/overall running time: 183.4014s / 5587.1955 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.4436
env0_second_0:                 episode reward: 1.7000,                 loss: 0.4499
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1198.6,                last time consumption/overall running time: 186.7037s / 5773.8992 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.4194
env0_second_0:                 episode reward: -0.2500,                 loss: 0.4139
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1104.65,                last time consumption/overall running time: 170.6766s / 5944.5757 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.4493
env0_second_0:                 episode reward: -2.4500,                 loss: 0.4461
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1316.1,                last time consumption/overall running time: 202.2290s / 6146.8047 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.4350
env0_second_0:                 episode reward: -1.8500,                 loss: 0.4435
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1232.65,                last time consumption/overall running time: 192.6968s / 6339.5016 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.4230
env0_second_0:                 episode reward: -0.6000,                 loss: 0.4282
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1204.65,                last time consumption/overall running time: 188.7293s / 6528.2309 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.3864
env0_second_0:                 episode reward: -3.2000,                 loss: 0.3962
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1151.8,                last time consumption/overall running time: 179.6773s / 6707.9082 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.4548
env0_second_0:                 episode reward: -5.0000,                 loss: 0.4570
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1175.15,                last time consumption/overall running time: 182.8998s / 6890.8079 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.3958
env0_second_0:                 episode reward: -3.7000,                 loss: 0.3784
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1180.1,                last time consumption/overall running time: 185.3366s / 7076.1446 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.3890
env0_second_0:                 episode reward: -3.4000,                 loss: 0.3903
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1294.35,                last time consumption/overall running time: 203.0495s / 7279.1941 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.4091
env0_second_0:                 episode reward: -1.8500,                 loss: 0.3994
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1192.45,                last time consumption/overall running time: 184.0040s / 7463.1981 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.3940
env0_second_0:                 episode reward: -1.1500,                 loss: 0.3822
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1218.65,                last time consumption/overall running time: 187.7527s / 7650.9508 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.4428
env0_second_0:                 episode reward: -2.4500,                 loss: 0.4312
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1233.05,                last time consumption/overall running time: 191.9784s / 7842.9291 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.3725
env0_second_0:                 episode reward: -3.7500,                 loss: 0.3620
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1113.1,                last time consumption/overall running time: 173.2011s / 8016.1302 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.3972
env0_second_0:                 episode reward: -2.9000,                 loss: 0.3929
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1158.3,                last time consumption/overall running time: 181.3069s / 8197.4371 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.4454
env0_second_0:                 episode reward: 3.0000,                 loss: 0.4548
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1251.6,                last time consumption/overall running time: 195.6930s / 8393.1301 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.4101
env0_second_0:                 episode reward: 0.8500,                 loss: 0.4144
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1320.75,                last time consumption/overall running time: 207.5204s / 8600.6505 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.4070
env0_second_0:                 episode reward: -1.2500,                 loss: 0.4037
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1150.2,                last time consumption/overall running time: 179.2487s / 8779.8992 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.3819
env0_second_0:                 episode reward: 2.9000,                 loss: 0.3714
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1235.5,                last time consumption/overall running time: 191.9931s / 8971.8923 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.3994
env0_second_0:                 episode reward: -1.4000,                 loss: 0.3928
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1070.5,                last time consumption/overall running time: 167.2543s / 9139.1466 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.4489
env0_second_0:                 episode reward: -2.3500,                 loss: 0.4443
env1_first_0:                 episode reward: 5.2500,                 loss: nan
env1_second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1144.6,                last time consumption/overall running time: 178.9551s / 9318.1017 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.4079
env0_second_0:                 episode reward: -0.7000,                 loss: 0.4104
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1286.75,                last time consumption/overall running time: 198.9304s / 9517.0322 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.4367
env0_second_0:                 episode reward: 3.1000,                 loss: 0.4281
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1144.45,                last time consumption/overall running time: 177.8897s / 9694.9218 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.4296
env0_second_0:                 episode reward: -0.1500,                 loss: 0.4202
env1_first_0:                 episode reward: 5.6000,                 loss: nan
env1_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1235.65,                last time consumption/overall running time: 193.0191s / 9887.9410 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.3875
env0_second_0:                 episode reward: 3.1000,                 loss: 0.3881
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1270.95,                last time consumption/overall running time: 196.3568s / 10084.2978 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.4554
env0_second_0:                 episode reward: -3.4500,                 loss: 0.4528
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1198.85,                last time consumption/overall running time: 185.5012s / 10269.7989 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.3827
env0_second_0:                 episode reward: -1.3000,                 loss: 0.3720
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1205.3,                last time consumption/overall running time: 188.0038s / 10457.8027 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.4402
env0_second_0:                 episode reward: -3.6500,                 loss: 0.4455
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1272.6,                last time consumption/overall running time: 198.6200s / 10656.4226 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.4098
env0_second_0:                 episode reward: -1.9500,                 loss: 0.4057
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1281.45,                last time consumption/overall running time: 201.1917s / 10857.6144 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.3855
env0_second_0:                 episode reward: -2.0000,                 loss: 0.3849
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1244.65,                last time consumption/overall running time: 193.7513s / 11051.3656 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.4035
env0_second_0:                 episode reward: -3.1000,                 loss: 0.3993
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1273.2,                last time consumption/overall running time: 198.9600s / 11250.3256 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.3892
env0_second_0:                 episode reward: -2.7000,                 loss: 0.4041
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1149.0,                last time consumption/overall running time: 181.4682s / 11431.7938 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.4265
env0_second_0:                 episode reward: 1.1000,                 loss: 0.4304
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1237.65,                last time consumption/overall running time: 191.0806s / 11622.8744 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.4116
env0_second_0:                 episode reward: -4.3000,                 loss: 0.4123
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1199.5,                last time consumption/overall running time: 190.7952s / 11813.6697 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.4090
env0_second_0:                 episode reward: 1.0000,                 loss: 0.4096
env1_first_0:                 episode reward: 8.3500,                 loss: nan
env1_second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1250.75,                last time consumption/overall running time: 194.3627s / 12008.0324 s
env0_first_0:                 episode reward: 7.6500,                 loss: 0.4088
env0_second_0:                 episode reward: -7.6500,                 loss: 0.4165
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 1153.95,                last time consumption/overall running time: 181.8958s / 12189.9281 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.4349
env0_second_0:                 episode reward: -1.3500,                 loss: 0.4354
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1193.1,                last time consumption/overall running time: 184.2682s / 12374.1963 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.3609
env0_second_0:                 episode reward: -2.0000,                 loss: 0.3655
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
