pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [47, 4]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 101.0274s / 101.0274 s
env0_first_0:                 episode reward: -20.4000,                 loss: nan
env0_second_0:                 episode reward: 20.4000,                 loss: 0.0038
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1455.35,                last time consumption/overall running time: 307.4907s / 3573.8446 s
env0_first_0:                 episode reward: -22.4000,                 loss: nan
env0_second_0:                 episode reward: 22.4000,                 loss: 0.0031
env1_first_0:                 episode reward: -20.5500,                 loss: nan
env1_second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1424.1,                last time consumption/overall running time: 301.4548s / 3875.2994 s
env0_first_0:                 episode reward: -20.7500,                 loss: nan
env0_second_0:                 episode reward: 20.7500,                 loss: 0.0023
env1_first_0:                 episode reward: -21.3500,                 loss: nan
env1_second_0:                 episode reward: 21.3500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1434.6,                last time consumption/overall running time: 305.3424s / 4180.6417 s
env0_first_0:                 episode reward: -21.9500,                 loss: nan
env0_second_0:                 episode reward: 21.9500,                 loss: 0.0018
env1_first_0:                 episode reward: -22.3000,                 loss: nan
env1_second_0:                 episode reward: 22.3000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1426.15,                last time consumption/overall running time: 303.2492s / 4483.8910 s
env0_first_0:                 episode reward: -20.9500,                 loss: nan
env0_second_0:                 episode reward: 20.9500,                 loss: 0.0018
env1_first_0:                 episode reward: -22.4500,                 loss: nan
env1_second_0:                 episode reward: 22.4500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1461.0,                last time consumption/overall running time: 313.2929s / 4797.1839 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0018
env1_first_0:                 episode reward: -20.7000,                 loss: nan
env1_second_0:                 episode reward: 20.7000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1454.85,                last time consumption/overall running time: 309.8861s / 5107.0699 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0018
env1_first_0:                 episode reward: -21.9000,                 loss: nan
env1_second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1448.4,                last time consumption/overall running time: 309.0808s / 5416.1508 s
env0_first_0:                 episode reward: -22.1500,                 loss: nan
env0_second_0:                 episode reward: 22.1500,                 loss: 0.0018
env1_first_0:                 episode reward: -21.5000,                 loss: nan
env1_second_0:                 episode reward: 21.5000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1451.25,                last time consumption/overall running time: 306.0602s / 5722.2110 s
env0_first_0:                 episode reward: -21.5000,                 loss: nan
env0_second_0:                 episode reward: 21.5000,                 loss: 0.0017
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1475.55,                last time consumption/overall running time: 309.9068s / 6032.1177 s
env0_first_0:                 episode reward: -21.3000,                 loss: nan
env0_second_0:                 episode reward: 21.3000,                 loss: 0.0018
env1_first_0:                 episode reward: -22.6500,                 loss: nan
env1_second_0:                 episode reward: 22.6500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1512.95,                last time consumption/overall running time: 321.3868s / 6353.5046 s
env0_first_0:                 episode reward: -20.1500,                 loss: nan
env0_second_0:                 episode reward: 20.1500,                 loss: 0.0016
env1_first_0:                 episode reward: -18.1500,                 loss: nan
env1_second_0:                 episode reward: 18.1500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1530.9,                last time consumption/overall running time: 323.8606s / 6677.3652 s
env0_first_0:                 episode reward: -22.6500,                 loss: nan
env0_second_0:                 episode reward: 22.6500,                 loss: 0.0028
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 5549.0,                last time consumption/overall running time: 1175.5724s / 7852.9376 s
env0_first_0:                 episode reward: 21.7500,                 loss: nan
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 38.3500,                 loss: nan
env1_second_0:                 episode reward: -38.3500,                 loss: nan
Score delta: 50.4, update the opponent.
Episode: 421/10000 (4.2100%),                 avg. length: 5869.05,                last time consumption/overall running time: 1244.8980s / 9097.8356 s
env0_first_0:                 episode reward: 37.2500,                 loss: nan
env0_second_0:                 episode reward: -37.2500,                 loss: nan
env1_first_0:                 episode reward: 51.6500,                 loss: nan
env1_second_0:                 episode reward: -51.6500,                 loss: nan
Score delta: 118.2, update the opponent.
Episode: 441/10000 (4.4100%),                 avg. length: 2687.05,                last time consumption/overall running time: 570.8437s / 9668.6793 s
env0_first_0:                 episode reward: -16.5500,                 loss: nan
env0_second_0:                 episode reward: 16.5500,                 loss: 0.0048
env1_first_0:                 episode reward: -16.8500,                 loss: nan
env1_second_0:                 episode reward: 16.8500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 2335.75,                last time consumption/overall running time: 496.8689s / 10165.5482 s
env0_first_0:                 episode reward: -18.3000,                 loss: nan
env0_second_0:                 episode reward: 18.3000,                 loss: 0.0039
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2204.45,                last time consumption/overall running time: 465.6695s / 10631.2176 s
env0_first_0:                 episode reward: -20.9500,                 loss: nan
env0_second_0:                 episode reward: 20.9500,                 loss: 0.0032
env1_first_0:                 episode reward: -19.8500,                 loss: nan
env1_second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2069.05,                last time consumption/overall running time: 440.0205s / 11071.2381 s
env0_first_0:                 episode reward: -17.6500,                 loss: nan
env0_second_0:                 episode reward: 17.6500,                 loss: 0.0032
env1_first_0:                 episode reward: -22.1000,                 loss: nan
env1_second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 2064.1,                last time consumption/overall running time: 438.2163s / 11509.4544 s
env0_first_0:                 episode reward: -23.4500,                 loss: nan
env0_second_0:                 episode reward: 23.4500,                 loss: 0.0038
env1_first_0:                 episode reward: -26.0000,                 loss: nan
env1_second_0:                 episode reward: 26.0000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 3816.0,                last time consumption/overall running time: 807.3699s / 12316.8243 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Score delta: 68.6, update the opponent.
Episode: 561/10000 (5.6100%),                 avg. length: 9154.55,                last time consumption/overall running time: 1932.8737s / 14249.6981 s
env0_first_0:                 episode reward: -112.6000,                 loss: nan
env0_second_0:                 episode reward: 112.6000,                 loss: nan
env1_first_0:                 episode reward: -113.5000,                 loss: nan
env1_second_0:                 episode reward: 113.5000,                 loss: nan
Score delta: 61.0, update the opponent.
