pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [86, 33]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 649.0,                last time consumption/overall running time: 6.3733s / 6.3733 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0161
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 548.75,                last time consumption/overall running time: 77.1696s / 733.9687 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0163
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 561.6,                last time consumption/overall running time: 80.2550s / 814.2237 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0187
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 560.85,                last time consumption/overall running time: 80.1032s / 894.3269 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0180
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 593.0,                last time consumption/overall running time: 83.7969s / 978.1238 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0191
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 597.05,                last time consumption/overall running time: 84.6677s / 1062.7915 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0207
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 566.45,                last time consumption/overall running time: 81.0246s / 1143.8161 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 558.45,                last time consumption/overall running time: 79.3445s / 1223.1606 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/283_0.
Episode: 321/10000 (3.2100%),                 avg. length: 587.3,                last time consumption/overall running time: 83.7046s / 1306.8652 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0096
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 553.65,                last time consumption/overall running time: 79.2050s / 1386.0702 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0107
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 537.25,                last time consumption/overall running time: 77.1418s / 1463.2119 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0107
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 545.95,                last time consumption/overall running time: 78.4357s / 1541.6476 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0119
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 565.95,                last time consumption/overall running time: 81.6868s / 1623.3344 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0138
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 575.0,                last time consumption/overall running time: 82.8318s / 1706.1662 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0142
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 568.35,                last time consumption/overall running time: 82.2208s / 1788.3871 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0161
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 549.45,                last time consumption/overall running time: 79.3063s / 1867.6934 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0171
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 580.65,                last time consumption/overall running time: 84.2941s / 1951.9875 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0183
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 606.8,                last time consumption/overall running time: 87.5969s / 2039.5844 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0184
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 547.2,                last time consumption/overall running time: 79.0757s / 2118.6601 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0181
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 567.9,                last time consumption/overall running time: 81.6687s / 2200.3288 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0194
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 595.45,                last time consumption/overall running time: 85.9352s / 2286.2640 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0210
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 579.55,                last time consumption/overall running time: 83.5613s / 2369.8254 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 591.5,                last time consumption/overall running time: 85.4959s / 2455.3213 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0218
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 603.25,                last time consumption/overall running time: 87.0255s / 2542.3468 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 597.95,                last time consumption/overall running time: 86.1051s / 2628.4519 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0225
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 582.05,                last time consumption/overall running time: 83.4843s / 2711.9362 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0217
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 600.35,                last time consumption/overall running time: 86.5911s / 2798.5273 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0219
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 567.6,                last time consumption/overall running time: 81.7309s / 2880.2582 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 592.5,                last time consumption/overall running time: 85.1983s / 2965.4565 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0183
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 566.4,                last time consumption/overall running time: 81.5544s / 3047.0109 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/737_1.
Episode: 761/10000 (7.6100%),                 avg. length: 574.85,                last time consumption/overall running time: 82.4708s / 3129.4817 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0193
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 548.9,                last time consumption/overall running time: 78.0846s / 3207.5663 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 576.3,                last time consumption/overall running time: 82.4806s / 3290.0469 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 580.6,                last time consumption/overall running time: 83.1006s / 3373.1475 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0226
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 589.9,                last time consumption/overall running time: 84.4237s / 3457.5712 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 581.8,                last time consumption/overall running time: 83.9764s / 3541.5477 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0217
env0_second_0:                 episode reward: -1.3500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 552.95,                last time consumption/overall running time: 80.0197s / 3621.5674 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/867_0.
Episode: 901/10000 (9.0100%),                 avg. length: 622.25,                last time consumption/overall running time: 89.7593s / 3711.3267 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0180
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 580.4,                last time consumption/overall running time: 83.2340s / 3794.5607 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0185
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 566.35,                last time consumption/overall running time: 80.7818s / 3875.3425 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 620.05,                last time consumption/overall running time: 89.2594s / 3964.6019 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0179
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 606.4,                last time consumption/overall running time: 86.8928s / 4051.4946 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0181
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 604.05,                last time consumption/overall running time: 86.9425s / 4138.4371 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0170
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 594.05,                last time consumption/overall running time: 85.6012s / 4224.0383 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0171
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 560.1,                last time consumption/overall running time: 80.7641s / 4304.8025 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0177
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 576.3,                last time consumption/overall running time: 82.7263s / 4387.5287 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220114_1944/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1055_1.
Episode: 1081/10000 (10.8100%),                 avg. length: 588.95,                last time consumption/overall running time: 84.5113s / 4472.0401 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 588.6,                last time consumption/overall running time: 84.3931s / 4556.4331 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 613.95,                last time consumption/overall running time: 88.1161s / 4644.5492 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 611.4,                last time consumption/overall running time: 88.1763s / 4732.7255 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 596.45,                last time consumption/overall running time: 86.1056s / 4818.8311 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0228
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 605.35,                last time consumption/overall running time: 86.3548s / 4905.1859 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 566.85,                last time consumption/overall running time: 81.3266s / 4986.5125 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 576.4,                last time consumption/overall running time: 83.5015s / 5070.0140 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0225
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 614.4,                last time consumption/overall running time: 88.7844s / 5158.7985 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0226
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 577.45,                last time consumption/overall running time: 83.1321s / 5241.9306 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
