pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [63, 15]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 20, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1280.0,                last time consumption/overall running time: 13.4358s / 13.4358 s
env1_second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1040.0,                last time consumption/overall running time: 204.0470s / 6399.8731 s
env0_first_0:                 episode reward: 12.0000,                 loss: nan
env0_second_0:                 episode reward: -12.0000,                 loss: nan
env1_first_0:                 episode reward: 12.1000,                 loss: nan
env1_second_0:                 episode reward: -12.1000,                 loss: nan
Score delta: 20.4, update the opponent.
Episode: 621/10000 (6.2100%),                 avg. length: 948.9,                last time consumption/overall running time: 185.0513s / 6584.9245 s
env0_first_0:                 episode reward: 16.5000,                 loss: nan
env0_second_0:                 episode reward: -16.5000,                 loss: 0.0033
env1_first_0:                 episode reward: 14.5500,                 loss: nan
env1_second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1080.9,                last time consumption/overall running time: 213.4431s / 6798.3676 s
env0_first_0:                 episode reward: 11.9000,                 loss: nan
env0_second_0:                 episode reward: -11.9000,                 loss: 0.0020
env1_first_0:                 episode reward: 11.6000,                 loss: nan
env1_second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1438.35,                last time consumption/overall running time: 280.7220s / 7079.0895 s
env0_first_0:                 episode reward: -16.2500,                 loss: nan
env0_second_0:                 episode reward: 16.2500,                 loss: nan
env1_first_0:                 episode reward: -16.9000,                 loss: nan
env1_second_0:                 episode reward: 16.9000,                 loss: nan
Score delta: 21.4, update the opponent.
Episode: 681/10000 (6.8100%),                 avg. length: 1318.4,                last time consumption/overall running time: 257.6758s / 7336.7654 s
env0_first_0:                 episode reward: 10.3500,                 loss: nan
env0_second_0:                 episode reward: -10.3500,                 loss: nan
env1_first_0:                 episode reward: 9.9500,                 loss: nan
env1_second_0:                 episode reward: -9.9500,                 loss: nan
Score delta: 22.8, update the opponent.
Episode: 701/10000 (7.0100%),                 avg. length: 857.25,                last time consumption/overall running time: 171.0192s / 7507.7845 s
env0_first_0:                 episode reward: 18.4500,                 loss: nan
env0_second_0:                 episode reward: -18.4500,                 loss: 0.0023
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1059.15,                last time consumption/overall running time: 206.7729s / 7714.5575 s
env0_first_0:                 episode reward: 11.8500,                 loss: nan
env0_second_0:                 episode reward: -11.8500,                 loss: 0.0016
env1_first_0:                 episode reward: 11.3500,                 loss: nan
env1_second_0:                 episode reward: -11.3500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1080.9,                last time consumption/overall running time: 212.8815s / 7927.4390 s
env0_first_0:                 episode reward: 10.0500,                 loss: nan
env0_second_0:                 episode reward: -10.0500,                 loss: 0.0046
env1_first_0:                 episode reward: 10.3500,                 loss: nan
env1_second_0:                 episode reward: -10.3500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1214.4,                last time consumption/overall running time: 238.9797s / 8166.4187 s
env0_first_0:                 episode reward: -1.7000,                 loss: nan
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0084
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1073.85,                last time consumption/overall running time: 209.7117s / 8376.1304 s
env0_first_0:                 episode reward: -13.4500,                 loss: nan
env0_second_0:                 episode reward: 13.4500,                 loss: nan
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
Score delta: 20.8, update the opponent.
Episode: 801/10000 (8.0100%),                 avg. length: 844.45,                last time consumption/overall running time: 165.4418s / 8541.5722 s
env0_first_0:                 episode reward: -18.3000,                 loss: 0.0058
env0_second_0:                 episode reward: 18.3000,                 loss: nan
env1_first_0:                 episode reward: -18.5500,                 loss: nan
env1_second_0:                 episode reward: 18.5500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 991.0,                last time consumption/overall running time: 195.3785s / 8736.9506 s
env0_first_0:                 episode reward: -15.7500,                 loss: 0.0024
env0_second_0:                 episode reward: 15.7500,                 loss: nan
env1_first_0:                 episode reward: -14.3500,                 loss: nan
env1_second_0:                 episode reward: 14.3500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1166.45,                last time consumption/overall running time: 228.4537s / 8965.4043 s
env0_first_0:                 episode reward: 10.8000,                 loss: nan
env0_second_0:                 episode reward: -10.8000,                 loss: nan
env1_first_0:                 episode reward: 12.7000,                 loss: nan
env1_second_0:                 episode reward: -12.7000,                 loss: nan
Score delta: 27.4, update the opponent.
Episode: 861/10000 (8.6100%),                 avg. length: 1003.8,                last time consumption/overall running time: 201.1085s / 9166.5127 s
env0_first_0:                 episode reward: 12.7500,                 loss: nan
env0_second_0:                 episode reward: -12.7500,                 loss: 0.0029
env1_first_0:                 episode reward: 11.5500,                 loss: nan
env1_second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1751.9,                last time consumption/overall running time: 343.9984s / 9510.5112 s
env0_first_0:                 episode reward: -22.8500,                 loss: nan
env0_second_0:                 episode reward: 22.8500,                 loss: nan
env1_first_0:                 episode reward: -29.0000,                 loss: nan
env1_second_0:                 episode reward: 29.0000,                 loss: nan
Score delta: 41.6, update the opponent.
Episode: 901/10000 (9.0100%),                 avg. length: 1264.9,                last time consumption/overall running time: 249.4406s / 9759.9517 s
env0_first_0:                 episode reward: 24.8500,                 loss: nan
env0_second_0:                 episode reward: -24.8500,                 loss: nan
env1_first_0:                 episode reward: 23.8000,                 loss: nan
env1_second_0:                 episode reward: -23.8000,                 loss: nan
Score delta: 38.6, update the opponent.
Episode: 921/10000 (9.2100%),                 avg. length: 905.75,                last time consumption/overall running time: 179.1336s / 9939.0853 s
env0_first_0:                 episode reward: 3.5500,                 loss: nan
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0061
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1250.35,                last time consumption/overall running time: 241.7713s / 10180.8566 s
env0_first_0:                 episode reward: -13.8000,                 loss: nan
env0_second_0:                 episode reward: 13.8000,                 loss: nan
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Score delta: 20.8, update the opponent.
Episode: 961/10000 (9.6100%),                 avg. length: 1004.7,                last time consumption/overall running time: 197.6906s / 10378.5472 s
env0_first_0:                 episode reward: -21.9000,                 loss: 0.0068
env0_second_0:                 episode reward: 21.9000,                 loss: nan
env1_first_0:                 episode reward: -22.0500,                 loss: nan
env1_second_0:                 episode reward: 22.0500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 915.45,                last time consumption/overall running time: 181.2578s / 10559.8051 s
env0_first_0:                 episode reward: -13.3000,                 loss: 0.0056
env0_second_0:                 episode reward: 13.3000,                 loss: nan
env1_first_0:                 episode reward: -14.1500,                 loss: nan
env1_second_0:                 episode reward: 14.1500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1223.45,                last time consumption/overall running time: 238.6610s / 10798.4661 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0065
env0_second_0:                 episode reward: 9.7000,                 loss: nan
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1175.85,                last time consumption/overall running time: 232.4223s / 11030.8884 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0091
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 956.55,                last time consumption/overall running time: 185.4817s / 11216.3700 s
env0_first_0:                 episode reward: 21.4000,                 loss: nan
env0_second_0:                 episode reward: -21.4000,                 loss: nan
env1_first_0:                 episode reward: 19.8000,                 loss: nan
env1_second_0:                 episode reward: -19.8000,                 loss: nan
Score delta: 20.6, update the opponent.
Episode: 1061/10000 (10.6100%),                 avg. length: 812.65,                last time consumption/overall running time: 159.9591s / 11376.3291 s
env0_first_0:                 episode reward: 15.5000,                 loss: nan
env0_second_0:                 episode reward: -15.5000,                 loss: 0.0028
env1_first_0:                 episode reward: 17.1000,                 loss: nan
env1_second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 840.95,                last time consumption/overall running time: 165.7159s / 11542.0450 s
env0_first_0:                 episode reward: 6.7000,                 loss: nan
env0_second_0:                 episode reward: -6.7000,                 loss: 0.0022
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 746.25,                last time consumption/overall running time: 145.7993s / 11687.8443 s
env0_first_0:                 episode reward: 20.4500,                 loss: nan
env0_second_0:                 episode reward: -20.4500,                 loss: 0.0019
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 781.6,                last time consumption/overall running time: 156.0461s / 11843.8904 s
env0_first_0:                 episode reward: 18.0500,                 loss: nan
env0_second_0:                 episode reward: -18.0500,                 loss: 0.0013
env1_first_0:                 episode reward: 19.3500,                 loss: nan
env1_second_0:                 episode reward: -19.3500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 987.05,                last time consumption/overall running time: 196.0438s / 12039.9342 s
env0_first_0:                 episode reward: 10.2500,                 loss: nan
env0_second_0:                 episode reward: -10.2500,                 loss: 0.0022
env1_first_0:                 episode reward: 10.3000,                 loss: nan
env1_second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1027.8,                last time consumption/overall running time: 202.9987s / 12242.9329 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0035
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1277.3,                last time consumption/overall running time: 254.9725s / 12497.9054 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1274.75,                last time consumption/overall running time: 248.6536s / 12746.5590 s
env0_first_0:                 episode reward: -4.2500,                 loss: nan
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0144
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 975.65,                last time consumption/overall running time: 191.0073s / 12937.5662 s
env0_first_0:                 episode reward: -18.8000,                 loss: nan
env0_second_0:                 episode reward: 18.8000,                 loss: nan
env1_first_0:                 episode reward: -17.7500,                 loss: nan
env1_second_0:                 episode reward: 17.7500,                 loss: nan
Score delta: 24.0, update the opponent.
Episode: 1241/10000 (12.4100%),                 avg. length: 940.7,                last time consumption/overall running time: 184.3519s / 13121.9182 s
env0_first_0:                 episode reward: -17.3500,                 loss: 0.0059
env0_second_0:                 episode reward: 17.3500,                 loss: nan
env1_first_0:                 episode reward: -17.9500,                 loss: nan
env1_second_0:                 episode reward: 17.9500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 992.2,                last time consumption/overall running time: 197.5275s / 13319.4457 s
