pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 577.35,                last time consumption/overall running time: 78.2325s / 624.6913 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.1888
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1746
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 573.95,                last time consumption/overall running time: 78.3592s / 703.0505 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.1886
env0_second_0:                 episode reward: 0.0000,                 loss: 0.1770
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 615.1,                last time consumption/overall running time: 82.9760s / 786.0265 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.1893
env0_second_0:                 episode reward: -0.0500,                 loss: 0.1811
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 572.2,                last time consumption/overall running time: 77.4799s / 863.5064 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.1996
env0_second_0:                 episode reward: -1.1500,                 loss: 0.1894
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 562.15,                last time consumption/overall running time: 76.8709s / 940.3773 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2275
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2085
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 595.8,                last time consumption/overall running time: 81.5683s / 1021.9456 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2330
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2236
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 591.95,                last time consumption/overall running time: 81.1003s / 1103.0459 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2211
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2121
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 573.1,                last time consumption/overall running time: 77.5625s / 1180.6085 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2054
env0_second_0:                 episode reward: 0.1000,                 loss: 0.1948
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 566.85,                last time consumption/overall running time: 76.4623s / 1257.0707 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.1721
env0_second_0:                 episode reward: -0.2000,                 loss: 0.1666
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 622.6,                last time consumption/overall running time: 86.0465s / 1343.1172 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.1515
env0_second_0:                 episode reward: 0.3500,                 loss: 0.1365
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 574.1,                last time consumption/overall running time: 80.3945s / 1423.5118 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.1855
env0_second_0:                 episode reward: 0.0000,                 loss: 0.1773
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 578.9,                last time consumption/overall running time: 80.5384s / 1504.0501 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.1730
env0_second_0:                 episode reward: -0.6000,                 loss: 0.1718
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 586.2,                last time consumption/overall running time: 82.1649s / 1586.2150 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.1789
env0_second_0:                 episode reward: 0.3500,                 loss: 0.1601
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 602.3,                last time consumption/overall running time: 82.4891s / 1668.7041 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.1746
env0_second_0:                 episode reward: -0.9500,                 loss: 0.1577
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 586.4,                last time consumption/overall running time: 81.1785s / 1749.8826 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2026
env0_second_0:                 episode reward: -0.6000,                 loss: 0.1791
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 587.25,                last time consumption/overall running time: 81.3424s / 1831.2250 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2160
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2035
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 523.1,                last time consumption/overall running time: 75.7981s / 1907.0231 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2086
env0_second_0:                 episode reward: -0.8500,                 loss: 0.1953
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 539.45,                last time consumption/overall running time: 75.9134s / 1982.9365 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2176
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2123
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 557.8,                last time consumption/overall running time: 77.7980s / 2060.7345 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.1974
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1827
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 588.0,                last time consumption/overall running time: 80.1097s / 2140.8442 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2258
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2163
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 573.35,                last time consumption/overall running time: 80.4371s / 2221.2813 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2055
env0_second_0:                 episode reward: -0.1500,                 loss: 0.1987
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 567.1,                last time consumption/overall running time: 78.5686s / 2299.8499 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2438
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2354
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 571.7,                last time consumption/overall running time: 79.6188s / 2379.4688 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2434
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2536
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 539.8,                last time consumption/overall running time: 76.6930s / 2456.1617 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2252
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2287
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 566.85,                last time consumption/overall running time: 78.7818s / 2534.9435 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2535
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2587
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 573.95,                last time consumption/overall running time: 79.5427s / 2614.4862 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2453
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2386
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 555.25,                last time consumption/overall running time: 77.6343s / 2692.1205 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2453
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2399
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 559.45,                last time consumption/overall running time: 77.2448s / 2769.3653 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2705
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2892
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 556.9,                last time consumption/overall running time: 78.9694s / 2848.3347 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2363
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2258
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 585.45,                last time consumption/overall running time: 81.6609s / 2929.9955 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2482
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2421
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 554.2,                last time consumption/overall running time: 77.5352s / 3007.5308 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2454
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2427
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 586.5,                last time consumption/overall running time: 82.4829s / 3090.0137 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2476
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2560
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 591.6,                last time consumption/overall running time: 81.6299s / 3171.6436 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2508
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2562
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 579.35,                last time consumption/overall running time: 80.3932s / 3252.0368 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2430
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2454
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 620.45,                last time consumption/overall running time: 84.3764s / 3336.4132 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2505
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2458
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 555.85,                last time consumption/overall running time: 78.6457s / 3415.0590 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2324
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2249
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 600.35,                last time consumption/overall running time: 82.5596s / 3497.6185 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2591
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2601
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 566.55,                last time consumption/overall running time: 79.8798s / 3577.4983 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2376
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2347
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 534.45,                last time consumption/overall running time: 75.4643s / 3652.9625 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2725
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2688
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 592.75,                last time consumption/overall running time: 81.7908s / 3734.7533 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2470
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2387
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 576.95,                last time consumption/overall running time: 80.5478s / 3815.3011 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2530
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2507
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 564.4,                last time consumption/overall running time: 78.7660s / 3894.0671 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2519
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2472
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 540.3,                last time consumption/overall running time: 76.2747s / 3970.3418 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2500
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2563
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 559.05,                last time consumption/overall running time: 77.5039s / 4047.8457 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2666
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2625
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 568.5,                last time consumption/overall running time: 78.9455s / 4126.7913 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2505
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2414
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 570.55,                last time consumption/overall running time: 79.3456s / 4206.1369 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2408
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2448
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 589.25,                last time consumption/overall running time: 81.7199s / 4287.8568 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2573
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2702
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 563.35,                last time consumption/overall running time: 78.7345s / 4366.5913 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.2498
env0_second_0:                 episode reward: -1.4000,                 loss: 0.2488
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 593.25,                last time consumption/overall running time: 81.6257s / 4448.2170 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2620
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2678
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 532.95,                last time consumption/overall running time: 75.1080s / 4523.3250 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2613
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2669
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 566.95,                last time consumption/overall running time: 79.8838s / 4603.2089 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2602
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2510
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 596.35,                last time consumption/overall running time: 82.4012s / 4685.6100 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2552
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2527
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 592.95,                last time consumption/overall running time: 82.8081s / 4768.4181 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2769
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2854
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 553.8,                last time consumption/overall running time: 77.5448s / 4845.9629 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2637
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2631
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 530.1,                last time consumption/overall running time: 76.3288s / 4922.2917 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2521
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2592
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 552.15,                last time consumption/overall running time: 78.1203s / 5000.4120 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2540
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2521
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 611.0,                last time consumption/overall running time: 83.0307s / 5083.4427 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2419
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2447
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 567.35,                last time consumption/overall running time: 79.0100s / 5162.4527 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2569
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2545
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 578.05,                last time consumption/overall running time: 80.5255s / 5242.9782 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2735
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2616
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 587.4,                last time consumption/overall running time: 81.6442s / 5324.6224 s
