pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 211.0094s / 211.0094 s
Episode: 641/10000 (6.4100%),                 avg. length: 2075.55,                last time consumption/overall running time: 1076.9426s / 38183.1208 s
env0_first_0:                 episode reward: 16.2500,                 loss: 0.0034
env0_second_0:                 episode reward: -16.2500,                 loss: 0.0053
env1_first_0:                 episode reward: 15.7500,                 loss: nan
env1_second_0:                 episode reward: -15.7500,                 loss: nan
Score delta: 50.4, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/638_0.
Episode: 661/10000 (6.6100%),                 avg. length: 3543.95,                last time consumption/overall running time: 1883.8447s / 40066.9656 s
env0_first_0:                 episode reward: -12.5000,                 loss: nan
env0_second_0:                 episode reward: 12.5000,                 loss: 0.0047
env1_first_0:                 episode reward: -13.6500,                 loss: nan
env1_second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 3522.45,                last time consumption/overall running time: 1876.6352s / 41943.6007 s
env0_first_0:                 episode reward: -10.2500,                 loss: nan
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0044
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 3190.85,                last time consumption/overall running time: 1699.2212s / 43642.8219 s
env0_first_0:                 episode reward: -21.3000,                 loss: nan
env0_second_0:                 episode reward: 21.3000,                 loss: 0.0044
env1_first_0:                 episode reward: -17.5500,                 loss: nan
env1_second_0:                 episode reward: 17.5500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 3209.05,                last time consumption/overall running time: 1708.8276s / 45351.6495 s
env0_first_0:                 episode reward: -18.0500,                 loss: nan
env0_second_0:                 episode reward: 18.0500,                 loss: 0.0046
env1_first_0:                 episode reward: -19.1500,                 loss: nan
env1_second_0:                 episode reward: 19.1500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 3103.55,                last time consumption/overall running time: 1653.5408s / 47005.1903 s
env0_first_0:                 episode reward: -17.8500,                 loss: nan
env0_second_0:                 episode reward: 17.8500,                 loss: 0.0046
env1_first_0:                 episode reward: -22.5000,                 loss: nan
env1_second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 4202.8,                last time consumption/overall running time: 2237.5740s / 49242.7643 s
env0_first_0:                 episode reward: -18.8500,                 loss: 0.0057
env0_second_0:                 episode reward: 18.8500,                 loss: 0.0053
env1_first_0:                 episode reward: -18.3000,                 loss: nan
env1_second_0:                 episode reward: 18.3000,                 loss: nan
Score delta: 80.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/744_1.
Episode: 781/10000 (7.8100%),                 avg. length: 3773.2,                last time consumption/overall running time: 2010.1114s / 51252.8757 s
env0_first_0:                 episode reward: 13.6000,                 loss: 0.0042
env0_second_0:                 episode reward: -13.6000,                 loss: nan
env1_first_0:                 episode reward: 17.6000,                 loss: nan
env1_second_0:                 episode reward: -17.6000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 3627.2,                last time consumption/overall running time: 1931.9828s / 53184.8585 s
env0_first_0:                 episode reward: 6.7000,                 loss: 0.0040
env0_second_0:                 episode reward: -6.7000,                 loss: nan
env1_first_0:                 episode reward: 10.4000,                 loss: nan
env1_second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 3040.35,                last time consumption/overall running time: 1619.7055s / 54804.5640 s
env0_first_0:                 episode reward: 17.3000,                 loss: 0.0046
env0_second_0:                 episode reward: -17.3000,                 loss: nan
env1_first_0:                 episode reward: 18.9000,                 loss: nan
env1_second_0:                 episode reward: -18.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2844.3,                last time consumption/overall running time: 1515.3546s / 56319.9186 s
env0_first_0:                 episode reward: 17.8000,                 loss: 0.0039
env0_second_0:                 episode reward: -17.8000,                 loss: nan
env1_first_0:                 episode reward: 20.8500,                 loss: nan
env1_second_0:                 episode reward: -20.8500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 3309.2,                last time consumption/overall running time: 1763.4180s / 58083.3366 s
env0_first_0:                 episode reward: 17.3500,                 loss: 0.0038
env0_second_0:                 episode reward: -17.3500,                 loss: nan
env1_first_0:                 episode reward: 19.9000,                 loss: nan
env1_second_0:                 episode reward: -19.9000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2849.95,                last time consumption/overall running time: 1518.1716s / 59601.5082 s
env0_first_0:                 episode reward: 16.8500,                 loss: 0.0038
env0_second_0:                 episode reward: -16.8500,                 loss: nan
env1_first_0:                 episode reward: 17.8500,                 loss: nan
env1_second_0:                 episode reward: -17.8500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2523.8,                last time consumption/overall running time: 1343.9539s / 60945.4621 s
env0_first_0:                 episode reward: 19.9000,                 loss: 0.0039
env0_second_0:                 episode reward: -19.9000,                 loss: nan
env1_first_0:                 episode reward: 16.2500,                 loss: nan
env1_second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2633.5,                last time consumption/overall running time: 1404.5290s / 62349.9912 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0044
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2733.9,                last time consumption/overall running time: 1456.6517s / 63806.6428 s
env0_first_0:                 episode reward: 19.2500,                 loss: 0.0045
env0_second_0:                 episode reward: -19.2500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2547.5,                last time consumption/overall running time: 1357.6455s / 65164.2884 s
env0_first_0:                 episode reward: 19.8000,                 loss: 0.0048
env0_second_0:                 episode reward: -19.8000,                 loss: nan
env1_first_0:                 episode reward: 19.5000,                 loss: nan
env1_second_0:                 episode reward: -19.5000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2801.15,                last time consumption/overall running time: 1491.9667s / 66656.2550 s
env0_first_0:                 episode reward: 20.7500,                 loss: 0.0041
env0_second_0:                 episode reward: -20.7500,                 loss: nan
env1_first_0:                 episode reward: 18.9000,                 loss: nan
env1_second_0:                 episode reward: -18.9000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2467.65,                last time consumption/overall running time: 1314.5529s / 67970.8079 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0040
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 16.0500,                 loss: nan
env1_second_0:                 episode reward: -16.0500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2538.75,                last time consumption/overall running time: 1353.8110s / 69324.6189 s
env0_first_0:                 episode reward: 17.1000,                 loss: 0.0041
env0_second_0:                 episode reward: -17.1000,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2593.35,                last time consumption/overall running time: 1381.6991s / 70706.3180 s
env0_first_0:                 episode reward: 15.1500,                 loss: 0.0042
env0_second_0:                 episode reward: -15.1500,                 loss: nan
env1_first_0:                 episode reward: 18.6500,                 loss: nan
env1_second_0:                 episode reward: -18.6500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2992.85,                last time consumption/overall running time: 1593.1355s / 72299.4536 s
env0_first_0:                 episode reward: 18.3500,                 loss: 0.0046
env0_second_0:                 episode reward: -18.3500,                 loss: nan
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2400.15,                last time consumption/overall running time: 1278.2613s / 73577.7148 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.0044
env0_second_0:                 episode reward: -19.0000,                 loss: nan
env1_first_0:                 episode reward: 20.7500,                 loss: nan
env1_second_0:                 episode reward: -20.7500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 2385.65,                last time consumption/overall running time: 1270.7345s / 74848.4493 s
env0_first_0:                 episode reward: 19.6500,                 loss: 0.0037
env0_second_0:                 episode reward: -19.6500,                 loss: nan
env1_first_0:                 episode reward: 22.6000,                 loss: nan
env1_second_0:                 episode reward: -22.6000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2371.65,                last time consumption/overall running time: 1262.8308s / 76111.2801 s
env0_first_0:                 episode reward: 22.8500,                 loss: 0.0037
env0_second_0:                 episode reward: -22.8500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2742.65,                last time consumption/overall running time: 1460.7295s / 77572.0096 s
env0_first_0:                 episode reward: 17.5500,                 loss: 0.0040
env0_second_0:                 episode reward: -17.5500,                 loss: nan
env1_first_0:                 episode reward: 14.2000,                 loss: nan
env1_second_0:                 episode reward: -14.2000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2301.65,                last time consumption/overall running time: 1225.9733s / 78797.9829 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0038
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2595.1,                last time consumption/overall running time: 1382.8352s / 80180.8181 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0036
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 20.8500,                 loss: nan
env1_second_0:                 episode reward: -20.8500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2546.3,                last time consumption/overall running time: 1355.3525s / 81536.1706 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0034
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2185.3,                last time consumption/overall running time: 1164.0139s / 82700.1845 s
env0_first_0:                 episode reward: 20.6000,                 loss: 0.0035
