pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env0_first_0:                 episode reward: -35.7500,                 loss: 0.0079
env0_second_0:                 episode reward: 35.7500,                 loss: 0.0034
env1_first_0:                 episode reward: -42.3000,                 loss: nan
env1_second_0:                 episode reward: 42.3000,                 loss: nan
Score delta: 58.4, update the opponent.
Episode: 401/10000 (4.0100%),                 avg. length: 2584.3,                last time consumption/overall running time: 1162.9009s / 29662.8081 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0052
env0_second_0:                 episode reward: -15.2000,                 loss: nan
env1_first_0:                 episode reward: 12.4000,                 loss: nan
env1_second_0:                 episode reward: -12.4000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 2092.7,                last time consumption/overall running time: 943.2114s / 30606.0195 s
env0_first_0:                 episode reward: 18.9000,                 loss: 0.0030
env0_second_0:                 episode reward: -18.9000,                 loss: nan
env1_first_0:                 episode reward: 20.2000,                 loss: nan
env1_second_0:                 episode reward: -20.2000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2045.75,                last time consumption/overall running time: 922.6894s / 31528.7089 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.0030
env0_second_0:                 episode reward: -19.0000,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1941.3,                last time consumption/overall running time: 874.7214s / 32403.4303 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0031
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 19.1000,                 loss: nan
env1_second_0:                 episode reward: -19.1000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2034.75,                last time consumption/overall running time: 916.5348s / 33319.9651 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0027
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 21.0000,                 loss: nan
env1_second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1977.4,                last time consumption/overall running time: 890.5350s / 34210.5000 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0027
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 4439.8,                last time consumption/overall running time: 1997.1085s / 36207.6086 s
env0_first_0:                 episode reward: 20.7000,                 loss: 0.0033
env0_second_0:                 episode reward: -20.7000,                 loss: 0.0130
env1_first_0:                 episode reward: 11.9500,                 loss: nan
env1_second_0:                 episode reward: -11.9500,                 loss: nan
Score delta: 51.6, update the opponent.
Episode: 541/10000 (5.4100%),                 avg. length: 7207.3,                last time consumption/overall running time: 3641.9389s / 39849.5474 s
env0_first_0:                 episode reward: -85.4500,                 loss: 0.0090
env0_second_0:                 episode reward: 85.4500,                 loss: 0.0116
env1_first_0:                 episode reward: -81.8000,                 loss: nan
env1_second_0:                 episode reward: 81.8000,                 loss: nan
Score delta: 256.2, update the opponent.
Episode: 561/10000 (5.6100%),                 avg. length: 5375.0,                last time consumption/overall running time: 2861.6655s / 42711.2129 s
env0_first_0:                 episode reward: -57.6000,                 loss: 0.0086
env0_second_0:                 episode reward: 57.6000,                 loss: nan
env1_first_0:                 episode reward: -65.2000,                 loss: nan
env1_second_0:                 episode reward: 65.2000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2303.9,                last time consumption/overall running time: 1227.0983s / 43938.3113 s
env0_first_0:                 episode reward: 17.2500,                 loss: 0.0054
env0_second_0:                 episode reward: -17.2500,                 loss: nan
env1_first_0:                 episode reward: 17.3500,                 loss: nan
env1_second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1911.0,                last time consumption/overall running time: 1018.0076s / 44956.3188 s
env0_first_0:                 episode reward: 20.3000,                 loss: 0.0039
env0_second_0:                 episode reward: -20.3000,                 loss: nan
env1_first_0:                 episode reward: 20.8500,                 loss: nan
env1_second_0:                 episode reward: -20.8500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2005.4,                last time consumption/overall running time: 1068.5030s / 46024.8218 s
env0_first_0:                 episode reward: 17.2000,                 loss: 0.0032
env0_second_0:                 episode reward: -17.2000,                 loss: nan
env1_first_0:                 episode reward: 19.2000,                 loss: nan
env1_second_0:                 episode reward: -19.2000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1863.0,                last time consumption/overall running time: 992.8899s / 47017.7117 s
env0_first_0:                 episode reward: 20.0500,                 loss: 0.0032
env0_second_0:                 episode reward: -20.0500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1832.9,                last time consumption/overall running time: 977.2535s / 47994.9652 s
env0_first_0:                 episode reward: 21.0500,                 loss: 0.0033
env0_second_0:                 episode reward: -21.0500,                 loss: nan
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1817.35,                last time consumption/overall running time: 969.0919s / 48964.0571 s
env0_first_0:                 episode reward: 19.5500,                 loss: 0.0031
env0_second_0:                 episode reward: -19.5500,                 loss: nan
env1_first_0:                 episode reward: 24.7000,                 loss: nan
env1_second_0:                 episode reward: -24.7000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1710.9,                last time consumption/overall running time: 912.8887s / 49876.9457 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0031
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 3100.8,                last time consumption/overall running time: 1652.4811s / 51529.4268 s
env0_first_0:                 episode reward: 20.9000,                 loss: 0.0033
env0_second_0:                 episode reward: -20.9000,                 loss: 0.0089
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Score delta: 51.2, update the opponent.
Episode: 741/10000 (7.4100%),                 avg. length: 6089.45,                last time consumption/overall running time: 3243.1552s / 54772.5820 s
env0_first_0:                 episode reward: -57.4000,                 loss: 0.0079
env0_second_0:                 episode reward: 57.4000,                 loss: 0.0060
env1_first_0:                 episode reward: -68.0000,                 loss: nan
env1_second_0:                 episode reward: 68.0000,                 loss: nan
Score delta: 65.0, update the opponent.
Episode: 761/10000 (7.6100%),                 avg. length: 4764.15,                last time consumption/overall running time: 2537.4294s / 57310.0114 s
env0_first_0:                 episode reward: 46.6500,                 loss: 0.0060
env0_second_0:                 episode reward: -46.6500,                 loss: 0.0074
env1_first_0:                 episode reward: 42.6500,                 loss: nan
env1_second_0:                 episode reward: -42.6500,                 loss: nan
Score delta: 141.6, update the opponent.
Episode: 781/10000 (7.8100%),                 avg. length: 6195.7,                last time consumption/overall running time: 3299.5940s / 60609.6054 s
env0_first_0:                 episode reward: -2.5500,                 loss: nan
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0027
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 3532.3,                last time consumption/overall running time: 1882.8798s / 62492.4852 s
env0_first_0:                 episode reward: -20.4000,                 loss: nan
env0_second_0:                 episode reward: 20.4000,                 loss: 0.0023
env1_first_0:                 episode reward: -19.5000,                 loss: nan
env1_second_0:                 episode reward: 19.5000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 3295.65,                last time consumption/overall running time: 1756.6838s / 64249.1690 s
env0_first_0:                 episode reward: -9.1500,                 loss: nan
env0_second_0:                 episode reward: 9.1500,                 loss: 0.0037
env1_first_0:                 episode reward: -14.3500,                 loss: nan
env1_second_0:                 episode reward: 14.3500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2728.85,                last time consumption/overall running time: 1453.8577s / 65703.0267 s
env0_first_0:                 episode reward: -16.9000,                 loss: nan
env0_second_0:                 episode reward: 16.9000,                 loss: 0.0033
env1_first_0:                 episode reward: -20.4000,                 loss: nan
env1_second_0:                 episode reward: 20.4000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2576.0,                last time consumption/overall running time: 1372.3032s / 67075.3298 s
env0_first_0:                 episode reward: -32.5000,                 loss: 0.0094
env0_second_0:                 episode reward: 32.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -29.8000,                 loss: nan
env1_second_0:                 episode reward: 29.8000,                 loss: nan
Score delta: 53.0, update the opponent.
Episode: 881/10000 (8.8100%),                 avg. length: 5177.0,                last time consumption/overall running time: 2757.5533s / 69832.8832 s
env0_first_0:                 episode reward: -16.4000,                 loss: 0.0055
env0_second_0:                 episode reward: 16.4000,                 loss: nan
env1_first_0:                 episode reward: -13.4000,                 loss: nan
env1_second_0:                 episode reward: 13.4000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 3243.85,                last time consumption/overall running time: 1727.4241s / 71560.3073 s
env0_first_0:                 episode reward: 12.1500,                 loss: 0.0028
env0_second_0:                 episode reward: -12.1500,                 loss: nan
env1_first_0:                 episode reward: 10.3500,                 loss: nan
env1_second_0:                 episode reward: -10.3500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 3157.5,                last time consumption/overall running time: 1681.1449s / 73241.4522 s
env0_first_0:                 episode reward: 13.1000,                 loss: 0.0021
env0_second_0:                 episode reward: -13.1000,                 loss: nan
env1_first_0:                 episode reward: 18.5500,                 loss: nan
env1_second_0:                 episode reward: -18.5500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2664.55,                last time consumption/overall running time: 1419.5762s / 74661.0284 s
env0_first_0:                 episode reward: 17.8500,                 loss: 0.0020
env0_second_0:                 episode reward: -17.8500,                 loss: nan
env1_first_0:                 episode reward: 16.6500,                 loss: nan
env1_second_0:                 episode reward: -16.6500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2424.85,                last time consumption/overall running time: 1291.4298s / 75952.4582 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.0024
env0_second_0:                 episode reward: -19.0000,                 loss: nan
env1_first_0:                 episode reward: 18.8500,                 loss: nan
env1_second_0:                 episode reward: -18.8500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2473.95,                last time consumption/overall running time: 1318.7750s / 77271.2332 s
env0_first_0:                 episode reward: 16.4000,                 loss: 0.0024
env0_second_0:                 episode reward: -16.4000,                 loss: nan
env1_first_0:                 episode reward: 10.9000,                 loss: nan
env1_second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2371.05,                last time consumption/overall running time: 1263.0031s / 78534.2363 s
env0_first_0:                 episode reward: 18.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -18.2500,                 loss: nan
env1_first_0:                 episode reward: 18.6000,                 loss: nan
env1_second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2068.15,                last time consumption/overall running time: 1102.0294s / 79636.2657 s
env0_first_0:                 episode reward: 20.3500,                 loss: 0.0021
env0_second_0:                 episode reward: -20.3500,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1742.95,                last time consumption/overall running time: 928.7283s / 80564.9940 s
env0_first_0:                 episode reward: 19.5000,                 loss: 0.0017
env0_second_0:                 episode reward: -19.5000,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1745.15,                last time consumption/overall running time: 929.7276s / 81494.7216 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 18.0000,                 loss: nan
env1_second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1702.8,                last time consumption/overall running time: 907.5663s / 82402.2880 s
env0_first_0:                 episode reward: 22.2000,                 loss: 0.0013
env0_second_0:                 episode reward: -22.2000,                 loss: nan
env1_first_0:                 episode reward: 21.1500,                 loss: nan
env1_second_0:                 episode reward: -21.1500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1619.9,                last time consumption/overall running time: 863.3188s / 83265.6067 s
env0_first_0:                 episode reward: 21.3500,                 loss: 0.0012
env0_second_0:                 episode reward: -21.3500,                 loss: nan
env1_first_0:                 episode reward: 21.9000,                 loss: nan
env1_second_0:                 episode reward: -21.9000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1593.6,                last time consumption/overall running time: 849.3482s / 84114.9550 s
env0_first_0:                 episode reward: 22.4000,                 loss: 0.0013
env0_second_0:                 episode reward: -22.4000,                 loss: nan
env1_first_0:                 episode reward: 19.7000,                 loss: nan
env1_second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1588.05,                last time consumption/overall running time: 846.2951s / 84961.2500 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0012
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 22.8000,                 loss: nan
env1_second_0:                 episode reward: -22.8000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1579.7,                last time consumption/overall running time: 841.5685s / 85802.8186 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0012
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1614.15,                last time consumption/overall running time: 860.6005s / 86663.4191 s
env0_first_0:                 episode reward: 21.6000,                 loss: 0.0011
env0_second_0:                 episode reward: -21.6000,                 loss: nan
env1_first_0:                 episode reward: 20.5500,                 loss: nan
env1_second_0:                 episode reward: -20.5500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1703.35,                last time consumption/overall running time: 907.9158s / 87571.3349 s
env0_first_0:                 episode reward: 20.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -20.0000,                 loss: nan
env1_first_0:                 episode reward: 18.5500,                 loss: nan
env1_second_0:                 episode reward: -18.5500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1627.75,                last time consumption/overall running time: 868.0253s / 88439.3602 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 21.1000,                 loss: nan
env1_second_0:                 episode reward: -21.1000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1527.9,                last time consumption/overall running time: 814.7330s / 89254.0932 s
env0_first_0:                 episode reward: 22.4500,                 loss: 0.0011
env0_second_0:                 episode reward: -22.4500,                 loss: nan
env1_first_0:                 episode reward: 23.3000,                 loss: nan
env1_second_0:                 episode reward: -23.3000,                 loss: nan
