pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 652.0,                last time consumption/overall running time: 14.1284s / 14.1284 s
Episode: 201/10000 (2.0100%),                 avg. length: 565.95,                last time consumption/overall running time: 213.2708s / 2134.6145 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0137
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 597.8,                last time consumption/overall running time: 225.7568s / 2360.3713 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0153
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 555.85,                last time consumption/overall running time: 209.4134s / 2569.7847 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0174
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 600.45,                last time consumption/overall running time: 227.0778s / 2796.8624 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0123
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0191
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/244_1.
Episode: 281/10000 (2.8100%),                 avg. length: 604.85,                last time consumption/overall running time: 229.6375s / 3026.5000 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0140
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 567.35,                last time consumption/overall running time: 214.8735s / 3241.3735 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0156
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 620.5,                last time consumption/overall running time: 234.9650s / 3476.3385 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0155
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 595.6,                last time consumption/overall running time: 225.5286s / 3701.8671 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0174
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 573.55,                last time consumption/overall running time: 217.1133s / 3918.9804 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0174
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 605.0,                last time consumption/overall running time: 229.3378s / 4148.3182 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0175
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 568.8,                last time consumption/overall running time: 216.3837s / 4364.7019 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0170
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 634.3,                last time consumption/overall running time: 241.1507s / 4605.8526 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0166
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 578.95,                last time consumption/overall running time: 220.1142s / 4825.9668 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0183
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 598.05,                last time consumption/overall running time: 227.5457s / 5053.5124 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0190
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 592.6,                last time consumption/overall running time: 225.5970s / 5279.1094 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 588.85,                last time consumption/overall running time: 222.9422s / 5502.0516 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0179
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 592.65,                last time consumption/overall running time: 224.2916s / 5726.3431 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0194
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 619.25,                last time consumption/overall running time: 234.6635s / 5961.0066 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 584.8,                last time consumption/overall running time: 221.9062s / 6182.9127 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0186
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 621.15,                last time consumption/overall running time: 235.4177s / 6418.3305 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 606.55,                last time consumption/overall running time: 229.6168s / 6647.9473 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 619.1,                last time consumption/overall running time: 234.8821s / 6882.8294 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 590.65,                last time consumption/overall running time: 223.9925s / 7106.8219 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0173
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/627_0.
Episode: 661/10000 (6.6100%),                 avg. length: 578.35,                last time consumption/overall running time: 218.7550s / 7325.5769 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0214
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 572.25,                last time consumption/overall running time: 217.3770s / 7542.9539 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0204
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 615.15,                last time consumption/overall running time: 233.0471s / 7776.0010 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 531.9,                last time consumption/overall running time: 201.1936s / 7977.1946 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0191
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0201
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/707_1.
Episode: 741/10000 (7.4100%),                 avg. length: 594.5,                last time consumption/overall running time: 225.1829s / 8202.3776 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0111
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/734_0.
Episode: 761/10000 (7.6100%),                 avg. length: 567.65,                last time consumption/overall running time: 214.6483s / 8417.0258 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0108
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 546.35,                last time consumption/overall running time: 206.7913s / 8623.8171 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0109
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 588.1,                last time consumption/overall running time: 222.3270s / 8846.1441 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0123
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 616.2,                last time consumption/overall running time: 233.6149s / 9079.7590 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0152
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 620.85,                last time consumption/overall running time: 235.0941s / 9314.8531 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0173
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 559.35,                last time consumption/overall running time: 211.7977s / 9526.6507 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0166
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 606.65,                last time consumption/overall running time: 229.9912s / 9756.6419 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0176
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 591.15,                last time consumption/overall running time: 224.0987s / 9980.7406 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 596.8,                last time consumption/overall running time: 226.5020s / 10207.2426 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0192
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 629.05,                last time consumption/overall running time: 238.2033s / 10445.4459 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0194
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 621.5,                last time consumption/overall running time: 236.0945s / 10681.5404 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 619.15,                last time consumption/overall running time: 235.0689s / 10916.6093 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0201
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 608.1,                last time consumption/overall running time: 231.2086s / 11147.8179 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 597.4,                last time consumption/overall running time: 226.7691s / 11374.5870 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 621.05,                last time consumption/overall running time: 235.4420s / 11610.0291 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 588.8,                last time consumption/overall running time: 223.4031s / 11833.4322 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0209
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 587.35,                last time consumption/overall running time: 222.4348s / 12055.8669 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0221
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 616.0,                last time consumption/overall running time: 233.5891s / 12289.4561 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 636.8,                last time consumption/overall running time: 240.2330s / 12529.6891 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0220
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0526/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1119_1.
Episode: 1141/10000 (11.4100%),                 avg. length: 558.35,                last time consumption/overall running time: 211.3923s / 12741.0814 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0187
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 602.4,                last time consumption/overall running time: 228.4160s / 12969.4974 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 691.5,                last time consumption/overall running time: 261.1501s / 13230.6476 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 606.05,                last time consumption/overall running time: 228.5962s / 13459.2438 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 576.0,                last time consumption/overall running time: 217.7594s / 13677.0031 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0175
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 590.85,                last time consumption/overall running time: 224.3147s / 13901.3179 s
