pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
Episode: 221/10000 (2.2100%),                 avg. length: 607.6,                last time consumption/overall running time: 180.6296s / 1947.1975 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2046
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2039
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 573.4,                last time consumption/overall running time: 173.0485s / 2120.2460 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2145
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2170
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 570.25,                last time consumption/overall running time: 171.5993s / 2291.8454 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2279
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2216
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 605.6,                last time consumption/overall running time: 180.8667s / 2472.7121 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2220
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2232
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 549.15,                last time consumption/overall running time: 166.0384s / 2638.7505 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2346
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2383
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 551.85,                last time consumption/overall running time: 167.5743s / 2806.3248 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2301
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2319
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 564.6,                last time consumption/overall running time: 169.4962s / 2975.8210 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2052
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2086
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 557.25,                last time consumption/overall running time: 170.3108s / 3146.1318 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2450
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2394
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 588.75,                last time consumption/overall running time: 175.9023s / 3322.0341 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2382
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2411
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 536.9,                last time consumption/overall running time: 163.8626s / 3485.8967 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2435
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2400
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 611.6,                last time consumption/overall running time: 185.2872s / 3671.1839 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2415
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2275
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 587.55,                last time consumption/overall running time: 177.0894s / 3848.2733 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2429
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2373
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 552.85,                last time consumption/overall running time: 168.3140s / 4016.5873 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2313
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2263
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 548.35,                last time consumption/overall running time: 166.1535s / 4182.7408 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2440
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2355
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 553.4,                last time consumption/overall running time: 167.2356s / 4349.9763 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2479
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2431
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 566.2,                last time consumption/overall running time: 171.9409s / 4521.9172 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2426
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2456
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 584.7,                last time consumption/overall running time: 176.6343s / 4698.5515 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2371
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2411
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 597.35,                last time consumption/overall running time: 179.1274s / 4877.6789 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2292
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2304
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 617.25,                last time consumption/overall running time: 183.9747s / 5061.6536 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2450
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2425
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 546.25,                last time consumption/overall running time: 166.2295s / 5227.8831 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2257
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2244
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 571.45,                last time consumption/overall running time: 172.2865s / 5400.1696 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2569
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2454
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 544.05,                last time consumption/overall running time: 164.6330s / 5564.8026 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2549
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2324
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 551.75,                last time consumption/overall running time: 168.4692s / 5733.2718 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2230
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2357
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 568.2,                last time consumption/overall running time: 170.7522s / 5904.0239 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2416
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2389
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 555.35,                last time consumption/overall running time: 168.9994s / 6073.0233 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2638
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2651
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 560.85,                last time consumption/overall running time: 169.8329s / 6242.8562 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2338
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2334
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 571.6,                last time consumption/overall running time: 173.6179s / 6416.4741 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2661
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2710
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 580.75,                last time consumption/overall running time: 176.2711s / 6592.7452 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2692
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2787
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 564.25,                last time consumption/overall running time: 169.5635s / 6762.3088 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2737
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2976
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 566.95,                last time consumption/overall running time: 171.2609s / 6933.5697 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2577
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2596
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 540.3,                last time consumption/overall running time: 163.5536s / 7097.1233 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2547
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2516
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 573.7,                last time consumption/overall running time: 173.3677s / 7270.4911 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2554
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2550
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 586.95,                last time consumption/overall running time: 177.2303s / 7447.7213 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2453
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2482
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 624.9,                last time consumption/overall running time: 185.9815s / 7633.7029 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2870
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2936
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 547.35,                last time consumption/overall running time: 166.4707s / 7800.1735 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2726
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2754
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 550.35,                last time consumption/overall running time: 166.4872s / 7966.6608 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2827
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2741
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 604.7,                last time consumption/overall running time: 181.9903s / 8148.6511 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2693
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2742
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 586.8,                last time consumption/overall running time: 176.4109s / 8325.0620 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2675
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2687
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 579.5,                last time consumption/overall running time: 174.2961s / 8499.3581 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2516
env0_second_0:                 episode reward: -1.0000,                 loss: 0.2475
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 571.7,                last time consumption/overall running time: 172.6756s / 8672.0337 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2616
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2615
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 574.1,                last time consumption/overall running time: 173.9415s / 8845.9752 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2431
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2434
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 578.35,                last time consumption/overall running time: 174.6547s / 9020.6300 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2556
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2592
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 582.75,                last time consumption/overall running time: 175.4758s / 9196.1058 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2521
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2562
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 588.95,                last time consumption/overall running time: 178.1201s / 9374.2259 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2681
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2748
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 543.1,                last time consumption/overall running time: 163.0472s / 9537.2731 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2370
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2421
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 576.7,                last time consumption/overall running time: 173.9871s / 9711.2602 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2688
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2688
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 572.55,                last time consumption/overall running time: 173.3226s / 9884.5828 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2631
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2684
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 602.05,                last time consumption/overall running time: 181.0708s / 10065.6536 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2704
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2749
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 585.1,                last time consumption/overall running time: 176.2973s / 10241.9510 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2637
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2647
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 586.9,                last time consumption/overall running time: 176.6709s / 10418.6219 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2658
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2531
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 539.65,                last time consumption/overall running time: 163.2447s / 10581.8666 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2667
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2700
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 560.85,                last time consumption/overall running time: 170.8454s / 10752.7120 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2306
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2349
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 549.75,                last time consumption/overall running time: 166.4854s / 10919.1974 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2566
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2734
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 563.6,                last time consumption/overall running time: 171.7494s / 11090.9468 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2684
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2569
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 614.5,                last time consumption/overall running time: 183.8009s / 11274.7476 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2546
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2607
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 551.75,                last time consumption/overall running time: 165.5569s / 11440.3045 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2746
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2855
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
