pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 13]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/pettingzoo_ice_hockey_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/pettingzoo_ice_hockey_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 2867.0,                last time consumption/overall running time: 9.1141s / 9.1141 s
Episode: 161/10000 (1.6100%),                 avg. length: 2868.5,                last time consumption/overall running time: 992.4038s / 7847.3420 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0008
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0007
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 2869.8,                last time consumption/overall running time: 997.2929s / 8844.6349 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0009
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0007
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 2867.15,                last time consumption/overall running time: 992.4575s / 9837.0923 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0009
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 2886.75,                last time consumption/overall running time: 1001.0764s / 10838.1688 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0008
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0007
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 2844.35,                last time consumption/overall running time: 983.5552s / 11821.7239 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0009
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 2889.2,                last time consumption/overall running time: 995.1125s / 12816.8364 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0011
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0007
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 2866.55,                last time consumption/overall running time: 987.1461s / 13803.9825 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0013
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0008
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2867.55,                last time consumption/overall running time: 987.1699s / 14791.1524 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0013
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0009
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 2858.8,                last time consumption/overall running time: 987.1908s / 15778.3432 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0011
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0009
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 2864.9,                last time consumption/overall running time: 986.5049s / 16764.8481 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0009
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0008
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 2853.75,                last time consumption/overall running time: 979.4605s / 17744.3086 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0008
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0008
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 2857.15,                last time consumption/overall running time: 983.9753s / 18728.2839 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0009
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0007
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 2867.9,                last time consumption/overall running time: 989.4908s / 19717.7747 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0008
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0007
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 2891.15,                last time consumption/overall running time: 999.9516s / 20717.7263 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0008
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0006
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2855.7,                last time consumption/overall running time: 988.0698s / 21705.7961 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0008
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0006
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 2882.7,                last time consumption/overall running time: 993.2532s / 22699.0493 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0007
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2890.35,                last time consumption/overall running time: 994.2630s / 23693.3124 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2857.1,                last time consumption/overall running time: 983.1683s / 24676.4807 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0007
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 2862.8,                last time consumption/overall running time: 986.2405s / 25662.7212 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0007
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 2844.9,                last time consumption/overall running time: 981.3363s / 26644.0576 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0006
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 2850.85,                last time consumption/overall running time: 982.3082s / 27626.3657 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0006
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0006
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2849.8,                last time consumption/overall running time: 981.2484s / 28607.6142 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0006
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 2858.8,                last time consumption/overall running time: 980.8367s / 29588.4509 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0006
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0006
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2841.65,                last time consumption/overall running time: 980.6851s / 30569.1360 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0006
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 2877.1,                last time consumption/overall running time: 996.2223s / 31565.3583 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0008
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 2827.7,                last time consumption/overall running time: 974.5896s / 32539.9480 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0007
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0009
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 2847.4,                last time consumption/overall running time: 991.8550s / 33531.8030 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2847.85,                last time consumption/overall running time: 987.6940s / 34519.4970 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0008
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0008
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 2847.85,                last time consumption/overall running time: 994.0119s / 35513.5089 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0008
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0008
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2838.5,                last time consumption/overall running time: 980.5068s / 36494.0157 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0009
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2854.15,                last time consumption/overall running time: 985.1449s / 37479.1606 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0007
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0016
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2846.25,                last time consumption/overall running time: 986.3532s / 38465.5138 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0008
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0014
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2842.65,                last time consumption/overall running time: 978.6026s / 39444.1163 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0006
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0014
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2842.15,                last time consumption/overall running time: 984.3952s / 40428.5116 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0007
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0012
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2856.95,                last time consumption/overall running time: 986.7571s / 41415.2687 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0008
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0011
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2853.4,                last time consumption/overall running time: 986.5726s / 42401.8413 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0010
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2844.4,                last time consumption/overall running time: 979.9319s / 43381.7732 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0006
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0008
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2849.1,                last time consumption/overall running time: 983.4304s / 44365.2036 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0006
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0014
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2845.65,                last time consumption/overall running time: 977.7164s / 45342.9200 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0006
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0044
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
