pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [83, 62]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 734.0,                last time consumption/overall running time: 2.3632s / 2.3632 s
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1115.25,                last time consumption/overall running time: 292.9971s / 11460.7550 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0070
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1226.7,                last time consumption/overall running time: 324.4863s / 11785.2413 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0079
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0077
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1221.15,                last time consumption/overall running time: 324.1504s / 12109.3917 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0078
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1226.3,                last time consumption/overall running time: 326.1060s / 12435.4977 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0078
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1579.15,                last time consumption/overall running time: 419.7586s / 12855.2563 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0076
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1589.6,                last time consumption/overall running time: 422.3941s / 13277.6504 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1173.5,                last time consumption/overall running time: 310.2340s / 13587.8844 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0058
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1867.1,                last time consumption/overall running time: 494.1474s / 14082.0318 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0075
env1_first_0:                 episode reward: -1.0500,                 loss: nan
