pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 7]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 633.0,                last time consumption/overall running time: 6.1875s / 6.1875 s
Episode: 201/10000 (2.0100%),                 avg. length: 593.65,                last time consumption/overall running time: 87.8197s / 832.6732 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0181
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 601.5,                last time consumption/overall running time: 89.4480s / 922.1212 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0179
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 576.75,                last time consumption/overall running time: 85.5832s / 1007.7045 s
env0_first_0:                 episode reward: -1.5000,                 loss: nan
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0196
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 582.2,                last time consumption/overall running time: 84.9379s / 1092.6423 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 281/10000 (2.8100%),                 avg. length: 577.6,                last time consumption/overall running time: 84.8645s / 1177.5069 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 619.45,                last time consumption/overall running time: 90.7490s / 1268.2558 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0224
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 590.05,                last time consumption/overall running time: 86.4806s / 1354.7365 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0227
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 583.65,                last time consumption/overall running time: 85.6050s / 1440.3414 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 572.55,                last time consumption/overall running time: 84.8104s / 1525.1519 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0188
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 563.75,                last time consumption/overall running time: 83.4068s / 1608.5587 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 597.75,                last time consumption/overall running time: 88.0936s / 1696.6522 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 571.0,                last time consumption/overall running time: 84.2244s / 1780.8767 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0198
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 596.15,                last time consumption/overall running time: 88.1193s / 1868.9960 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 571.15,                last time consumption/overall running time: 85.7325s / 1954.7285 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0230
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 556.1,                last time consumption/overall running time: 83.3134s / 2038.0419 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0233
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 563.65,                last time consumption/overall running time: 83.5052s / 2121.5471 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0210
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 564.5,                last time consumption/overall running time: 83.6030s / 2205.1500 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 586.55,                last time consumption/overall running time: 86.3561s / 2291.5061 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 618.95,                last time consumption/overall running time: 90.9305s / 2382.4366 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 612.05,                last time consumption/overall running time: 90.7284s / 2473.1650 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 559.15,                last time consumption/overall running time: 82.7650s / 2555.9300 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 572.75,                last time consumption/overall running time: 84.9967s / 2640.9267 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0213
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 578.75,                last time consumption/overall running time: 85.3688s / 2726.2955 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 661/10000 (6.6100%),                 avg. length: 582.65,                last time consumption/overall running time: 85.0943s / 2811.3898 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 642.9,                last time consumption/overall running time: 93.9179s / 2905.3077 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0200
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 556.15,                last time consumption/overall running time: 81.3622s / 2986.6699 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0211
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 562.5,                last time consumption/overall running time: 81.9105s / 3068.5804 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 741/10000 (7.4100%),                 avg. length: 629.45,                last time consumption/overall running time: 92.1562s / 3160.7366 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0195
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 621.9,                last time consumption/overall running time: 90.9095s / 3251.6461 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 626.2,                last time consumption/overall running time: 90.9811s / 3342.6272 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0235
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 605.1,                last time consumption/overall running time: 89.1891s / 3431.8163 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 641.65,                last time consumption/overall running time: 94.2960s / 3526.1123 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0279
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 645.8,                last time consumption/overall running time: 94.6934s / 3620.8058 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0291
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 642.45,                last time consumption/overall running time: 95.5725s / 3716.3783 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0267
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 742.1,                last time consumption/overall running time: 107.9463s / 3824.3246 s
env0_first_0:                 episode reward: 1.9500,                 loss: nan
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Score delta: 4.8, update the opponent.
Episode: 901/10000 (9.0100%),                 avg. length: 732.2,                last time consumption/overall running time: 106.7969s / 3931.1215 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0204
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 688.25,                last time consumption/overall running time: 101.8642s / 4032.9857 s
env0_first_0:                 episode reward: 2.1500,                 loss: nan
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0217
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 747.2,                last time consumption/overall running time: 110.2450s / 4143.2307 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0221
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 770.8,                last time consumption/overall running time: 113.4171s / 4256.6478 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0215
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 746.8,                last time consumption/overall running time: 110.8714s / 4367.5193 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 768.1,                last time consumption/overall running time: 114.3842s / 4481.9035 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0227
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 818.9,                last time consumption/overall running time: 122.1349s / 4604.0385 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 903.3,                last time consumption/overall running time: 133.2511s / 4737.2895 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0189
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 830.4,                last time consumption/overall running time: 122.4041s / 4859.6936 s
env0_first_0:                 episode reward: -1.5500,                 loss: nan
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1081/10000 (10.8100%),                 avg. length: 1103.2,                last time consumption/overall running time: 160.5513s / 5020.2449 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0129
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1153.65,                last time consumption/overall running time: 169.9190s / 5190.1639 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0132
env0_second_0:                 episode reward: 2.9000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1094.2,                last time consumption/overall running time: 161.3151s / 5351.4790 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0118
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 973.0,                last time consumption/overall running time: 143.6984s / 5495.1774 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0124
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1120.6,                last time consumption/overall running time: 165.3432s / 5660.5206 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0139
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1178.85,                last time consumption/overall running time: 174.0191s / 5834.5397 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0142
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1237.5,                last time consumption/overall running time: 184.2499s / 6018.7896 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0144
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1252.9,                last time consumption/overall running time: 183.8337s / 6202.6233 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 4.6, update the opponent.
Episode: 1241/10000 (12.4100%),                 avg. length: 1508.05,                last time consumption/overall running time: 219.7294s / 6422.3528 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0089
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1642.9,                last time consumption/overall running time: 241.7142s / 6664.0670 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0110
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1347.25,                last time consumption/overall running time: 199.5579s / 6863.6249 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
