pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [46, 12]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1071.0,                last time consumption/overall running time: 11.3900s / 11.3900 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: nan
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 181/10000 (1.8100%),                 avg. length: 1742.35,                last time consumption/overall running time: 348.8729s / 2342.7413 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0025
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1475.65,                last time consumption/overall running time: 290.7082s / 2633.4496 s
env0_first_0:                 episode reward: 6.3000,                 loss: nan
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 221/10000 (2.2100%),                 avg. length: 1720.05,                last time consumption/overall running time: 346.7366s / 2980.1862 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0026
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1910.55,                last time consumption/overall running time: 388.7967s / 3368.9829 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0026
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 2056.95,                last time consumption/overall running time: 417.7813s / 3786.7642 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0021
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1912.95,                last time consumption/overall running time: 390.1171s / 4176.8813 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0019
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2096.9,                last time consumption/overall running time: 423.9927s / 4600.8740 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0019
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1829.3,                last time consumption/overall running time: 374.5818s / 4975.4558 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0020
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1861.9,                last time consumption/overall running time: 377.6673s / 5353.1231 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0017
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1913.25,                last time consumption/overall running time: 386.9801s / 5740.1032 s
env0_first_0:                 episode reward: -1.4000,                 loss: nan
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0017
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 2001.75,                last time consumption/overall running time: 407.7646s / 6147.8677 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0016
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1794.15,                last time consumption/overall running time: 364.7371s / 6512.6048 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1794.55,                last time consumption/overall running time: 359.6155s / 6872.2203 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0018
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1847.7,                last time consumption/overall running time: 373.6798s / 7245.9001 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0019
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1882.7,                last time consumption/overall running time: 378.9792s / 7624.8793 s
env0_first_0:                 episode reward: -2.8500,                 loss: nan
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0020
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1951.55,                last time consumption/overall running time: 390.8616s / 8015.7409 s
env0_first_0:                 episode reward: -1.2000,                 loss: nan
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0016
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1833.85,                last time consumption/overall running time: 371.4223s / 8387.1632 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0018
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1703.3,                last time consumption/overall running time: 344.8736s / 8732.0368 s
env0_first_0:                 episode reward: -1.9500,                 loss: nan
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0018
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1791.1,                last time consumption/overall running time: 357.7583s / 9089.7952 s
env0_first_0:                 episode reward: -3.3500,                 loss: nan
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0018
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1887.85,                last time consumption/overall running time: 380.7747s / 9470.5699 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0019
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1630.55,                last time consumption/overall running time: 326.5046s / 9797.0746 s
env0_first_0:                 episode reward: -3.7500,                 loss: nan
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0017
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1867.6,                last time consumption/overall running time: 375.8907s / 10172.9652 s
env0_first_0:                 episode reward: -2.2500,                 loss: nan
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0019
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1758.85,                last time consumption/overall running time: 351.5044s / 10524.4697 s
env0_first_0:                 episode reward: -2.4000,                 loss: nan
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0018
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1706.8,                last time consumption/overall running time: 346.8358s / 10871.3054 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0019
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1750.5,                last time consumption/overall running time: 352.9536s / 11224.2590 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0021
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1872.65,                last time consumption/overall running time: 375.9263s / 11600.1853 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0024
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1777.9,                last time consumption/overall running time: 354.5023s / 11954.6876 s
env0_first_0:                 episode reward: -3.5000,                 loss: nan
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0024
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1688.2,                last time consumption/overall running time: 341.4844s / 12296.1720 s
env0_first_0:                 episode reward: -2.5000,                 loss: nan
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0020
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1696.45,                last time consumption/overall running time: 338.4106s / 12634.5826 s
env0_first_0:                 episode reward: -2.8500,                 loss: nan
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0020
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1714.25,                last time consumption/overall running time: 344.2759s / 12978.8584 s
env0_first_0:                 episode reward: -4.3000,                 loss: nan
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0019
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1778.8,                last time consumption/overall running time: 353.5278s / 13332.3863 s
env0_first_0:                 episode reward: -3.3000,                 loss: nan
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0018
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1649.2,                last time consumption/overall running time: 329.5378s / 13661.9241 s
env0_first_0:                 episode reward: -4.3500,                 loss: nan
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0018
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1672.6,                last time consumption/overall running time: 333.6462s / 13995.5703 s
env0_first_0:                 episode reward: -2.7500,                 loss: nan
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0019
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1642.2,                last time consumption/overall running time: 326.1741s / 14321.7444 s
env0_first_0:                 episode reward: -3.7000,                 loss: nan
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0020
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1536.3,                last time consumption/overall running time: 305.2011s / 14626.9454 s
env0_first_0:                 episode reward: -5.5000,                 loss: nan
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0017
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1603.3,                last time consumption/overall running time: 317.5145s / 14944.4599 s
env0_first_0:                 episode reward: -4.2500,                 loss: nan
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0017
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1669.1,                last time consumption/overall running time: 335.9264s / 15280.3863 s
env0_first_0:                 episode reward: -4.8500,                 loss: nan
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0017
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1511.25,                last time consumption/overall running time: 295.3078s / 15575.6941 s
env0_first_0:                 episode reward: -6.2500,                 loss: nan
env0_second_0:                 episode reward: 6.2500,                 loss: nan
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 941/10000 (9.4100%),                 avg. length: 1672.7,                last time consumption/overall running time: 326.1553s / 15901.8494 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0023
env0_second_0:                 episode reward: 2.4000,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1850.05,                last time consumption/overall running time: 371.5117s / 16273.3611 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0029
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1689.75,                last time consumption/overall running time: 338.6454s / 16612.0065 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0029
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1438.1,                last time consumption/overall running time: 289.0849s / 16901.0914 s
env0_first_0:                 episode reward: 5.7000,                 loss: 0.0019
env0_second_0:                 episode reward: -5.7000,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1243.6,                last time consumption/overall running time: 250.0199s / 17151.1113 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 8.4000,                 loss: nan
env1_second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1335.65,                last time consumption/overall running time: 268.5505s / 17419.6618 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0014
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1158.45,                last time consumption/overall running time: 234.2468s / 17653.9086 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0013
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 7.9000,                 loss: nan
env1_second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1222.75,                last time consumption/overall running time: 244.4326s / 17898.3412 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0012
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 8.5500,                 loss: nan
env1_second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1118.05,                last time consumption/overall running time: 222.5420s / 18120.8832 s
env0_first_0:                 episode reward: 7.0000,                 loss: 0.0009
env0_second_0:                 episode reward: -7.0000,                 loss: nan
env1_first_0:                 episode reward: 8.5000,                 loss: nan
env1_second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1663.1,                last time consumption/overall running time: 325.4458s / 18446.3290 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 1141/10000 (11.4100%),                 avg. length: 1767.75,                last time consumption/overall running time: 354.6778s / 18801.0068 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0027
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1652.9,                last time consumption/overall running time: 334.4417s / 19135.4485 s
env0_first_0:                 episode reward: -3.7000,                 loss: nan
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0024
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1378.8,                last time consumption/overall running time: 274.3154s / 19409.7640 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0017
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1279.8,                last time consumption/overall running time: 255.7557s / 19665.5197 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0013
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1382.5,                last time consumption/overall running time: 275.0562s / 19940.5759 s
env0_first_0:                 episode reward: -4.3500,                 loss: nan
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0013
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1296.35,                last time consumption/overall running time: 259.2229s / 20199.7987 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0011
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1280.25,                last time consumption/overall running time: 253.8000s / 20453.5988 s
env0_first_0:                 episode reward: -5.4000,                 loss: nan
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0011
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1202.4,                last time consumption/overall running time: 241.4684s / 20695.0671 s
