pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [756, 941, 514, 24, 756]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 87.7209s / 87.7209 s
env0_second_0:                 episode reward: -11.3000,                 loss: nan
env1_first_0:                 episode reward: 15.4000,                 loss: nan
env1_second_0:                 episode reward: -15.4000,                 loss: nan
env2_first_0:                 episode reward: 13.9500,                 loss: nan
env2_second_0:                 episode reward: -13.9500,                 loss: nan
env3_first_0:                 episode reward: 9.9000,                 loss: nan
env3_second_0:                 episode reward: -9.9000,                 loss: nan
env4_first_0:                 episode reward: 11.4000,                 loss: nan
env4_second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 2225.25,                last time consumption/overall running time: 750.3033s / 8830.4575 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0207
env0_second_0:                 episode reward: -10.0000,                 loss: nan
env1_first_0:                 episode reward: 8.2500,                 loss: nan
env1_second_0:                 episode reward: -8.2500,                 loss: nan
env2_first_0:                 episode reward: 6.7000,                 loss: nan
env2_second_0:                 episode reward: -6.7000,                 loss: nan
env3_first_0:                 episode reward: 10.1000,                 loss: nan
env3_second_0:                 episode reward: -10.1000,                 loss: nan
env4_first_0:                 episode reward: 7.2000,                 loss: nan
env4_second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1944.45,                last time consumption/overall running time: 657.7071s / 9488.1646 s
env0_first_0:                 episode reward: 20.8000,                 loss: 0.0166
env0_second_0:                 episode reward: -20.8000,                 loss: nan
env1_first_0:                 episode reward: 20.2500,                 loss: nan
env1_second_0:                 episode reward: -20.2500,                 loss: nan
env2_first_0:                 episode reward: 20.3500,                 loss: nan
env2_second_0:                 episode reward: -20.3500,                 loss: nan
env3_first_0:                 episode reward: 21.3000,                 loss: nan
env3_second_0:                 episode reward: -21.3000,                 loss: nan
env4_first_0:                 episode reward: 20.0500,                 loss: nan
env4_second_0:                 episode reward: -20.0500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1734.85,                last time consumption/overall running time: 579.7780s / 10067.9427 s
env0_first_0:                 episode reward: 16.6000,                 loss: 0.0149
env0_second_0:                 episode reward: -16.6000,                 loss: nan
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
env2_first_0:                 episode reward: 16.6500,                 loss: nan
env2_second_0:                 episode reward: -16.6500,                 loss: nan
env3_first_0:                 episode reward: 15.5000,                 loss: nan
env3_second_0:                 episode reward: -15.5000,                 loss: nan
env4_first_0:                 episode reward: 17.1500,                 loss: nan
env4_second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1831.85,                last time consumption/overall running time: 633.8357s / 10701.7784 s
env0_first_0:                 episode reward: 19.9500,                 loss: 0.0146
env0_second_0:                 episode reward: -19.9500,                 loss: nan
env1_first_0:                 episode reward: 22.2500,                 loss: nan
env1_second_0:                 episode reward: -22.2500,                 loss: nan
env2_first_0:                 episode reward: 22.8500,                 loss: nan
env2_second_0:                 episode reward: -22.8500,                 loss: nan
env3_first_0:                 episode reward: 23.0500,                 loss: nan
env3_second_0:                 episode reward: -23.0500,                 loss: nan
env4_first_0:                 episode reward: 22.9500,                 loss: nan
env4_second_0:                 episode reward: -22.9500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1871.05,                last time consumption/overall running time: 659.9994s / 11361.7777 s
env0_first_0:                 episode reward: 15.8000,                 loss: 0.0145
env0_second_0:                 episode reward: -15.8000,                 loss: nan
env1_first_0:                 episode reward: 18.0000,                 loss: nan
env1_second_0:                 episode reward: -18.0000,                 loss: nan
env2_first_0:                 episode reward: 14.5000,                 loss: nan
env2_second_0:                 episode reward: -14.5000,                 loss: nan
env3_first_0:                 episode reward: 12.0000,                 loss: nan
env3_second_0:                 episode reward: -12.0000,                 loss: nan
env4_first_0:                 episode reward: 15.0000,                 loss: nan
env4_second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 2752.3,                last time consumption/overall running time: 960.5039s / 12322.2817 s
env0_first_0:                 episode reward: 34.1000,                 loss: 0.0136
env0_second_0:                 episode reward: -34.1000,                 loss: 0.0185
env1_first_0:                 episode reward: 35.1500,                 loss: nan
env1_second_0:                 episode reward: -35.1500,                 loss: nan
env2_first_0:                 episode reward: 36.3500,                 loss: nan
env2_second_0:                 episode reward: -36.3500,                 loss: nan
env3_first_0:                 episode reward: 33.7000,                 loss: nan
env3_second_0:                 episode reward: -33.7000,                 loss: nan
env4_first_0:                 episode reward: 34.6500,                 loss: nan
env4_second_0:                 episode reward: -34.6500,                 loss: nan
Score delta: 51.4, update the opponent.
Episode: 221/10000 (2.2100%),                 avg. length: 4350.25,                last time consumption/overall running time: 1518.6006s / 13840.8822 s
env0_first_0:                 episode reward: -26.0000,                 loss: 0.0266
env0_second_0:                 episode reward: 26.0000,                 loss: 0.0142
env1_first_0:                 episode reward: -21.2500,                 loss: nan
env1_second_0:                 episode reward: 21.2500,                 loss: nan
env2_first_0:                 episode reward: -9.6500,                 loss: nan
env2_second_0:                 episode reward: 9.6500,                 loss: nan
env3_first_0:                 episode reward: -19.0500,                 loss: nan
env3_second_0:                 episode reward: 19.0500,                 loss: nan
env4_first_0:                 episode reward: -5.6500,                 loss: nan
env4_second_0:                 episode reward: 5.6500,                 loss: nan
Score delta: 71.2, update the opponent.
Episode: 241/10000 (2.4100%),                 avg. length: 5023.15,                last time consumption/overall running time: 1746.1322s / 15587.0144 s
env0_first_0:                 episode reward: 18.0000,                 loss: 0.0164
env0_second_0:                 episode reward: -18.0000,                 loss: nan
env1_first_0:                 episode reward: 15.0500,                 loss: nan
env1_second_0:                 episode reward: -15.0500,                 loss: nan
env2_first_0:                 episode reward: 13.8500,                 loss: nan
env2_second_0:                 episode reward: -13.8500,                 loss: nan
env3_first_0:                 episode reward: 13.9500,                 loss: nan
env3_second_0:                 episode reward: -13.9500,                 loss: nan
env4_first_0:                 episode reward: 20.8500,                 loss: nan
env4_second_0:                 episode reward: -20.8500,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 261/10000 (2.6100%),                 avg. length: 4292.7,                last time consumption/overall running time: 1511.8393s / 17098.8537 s
env0_first_0:                 episode reward: 53.1500,                 loss: nan
env0_second_0:                 episode reward: -53.1500,                 loss: 0.0181
env1_first_0:                 episode reward: 52.1500,                 loss: nan
env1_second_0:                 episode reward: -52.1500,                 loss: nan
env2_first_0:                 episode reward: 52.6500,                 loss: nan
env2_second_0:                 episode reward: -52.6500,                 loss: nan
env3_first_0:                 episode reward: 53.6500,                 loss: nan
env3_second_0:                 episode reward: -53.6500,                 loss: nan
env4_first_0:                 episode reward: 57.3000,                 loss: nan
env4_second_0:                 episode reward: -57.3000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 4002.45,                last time consumption/overall running time: 1443.9702s / 18542.8239 s
env0_first_0:                 episode reward: 22.5000,                 loss: nan
env0_second_0:                 episode reward: -22.5000,                 loss: 0.0172
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
env2_first_0:                 episode reward: 25.2500,                 loss: nan
env2_second_0:                 episode reward: -25.2500,                 loss: nan
env3_first_0:                 episode reward: 25.2000,                 loss: nan
env3_second_0:                 episode reward: -25.2000,                 loss: nan
env4_first_0:                 episode reward: 22.4500,                 loss: nan
env4_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2559.4,                last time consumption/overall running time: 918.4509s / 19461.2748 s
env0_first_0:                 episode reward: -7.1500,                 loss: nan
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0164
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
env2_first_0:                 episode reward: -9.8500,                 loss: nan
env2_second_0:                 episode reward: 9.8500,                 loss: nan
env3_first_0:                 episode reward: -7.5000,                 loss: nan
env3_second_0:                 episode reward: 7.5000,                 loss: nan
env4_first_0:                 episode reward: -11.0500,                 loss: nan
env4_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 2463.05,                last time consumption/overall running time: 883.6170s / 20344.8918 s
env0_first_0:                 episode reward: -10.0500,                 loss: nan
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0149
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
env2_first_0:                 episode reward: -8.7500,                 loss: nan
env2_second_0:                 episode reward: 8.7500,                 loss: nan
env3_first_0:                 episode reward: -4.7500,                 loss: nan
env3_second_0:                 episode reward: 4.7500,                 loss: nan
env4_first_0:                 episode reward: -5.2000,                 loss: nan
env4_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1934.4,                last time consumption/overall running time: 692.3947s / 21037.2865 s
env0_first_0:                 episode reward: -18.3000,                 loss: nan
env0_second_0:                 episode reward: 18.3000,                 loss: 0.0129
env1_first_0:                 episode reward: -17.7500,                 loss: nan
env1_second_0:                 episode reward: 17.7500,                 loss: nan
env2_first_0:                 episode reward: -18.2500,                 loss: nan
env2_second_0:                 episode reward: 18.2500,                 loss: nan
env3_first_0:                 episode reward: -17.7000,                 loss: nan
env3_second_0:                 episode reward: 17.7000,                 loss: nan
env4_first_0:                 episode reward: -17.2000,                 loss: nan
env4_second_0:                 episode reward: 17.2000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1794.85,                last time consumption/overall running time: 645.6984s / 21682.9849 s
env0_first_0:                 episode reward: -18.2500,                 loss: nan
env0_second_0:                 episode reward: 18.2500,                 loss: 0.0129
env1_first_0:                 episode reward: -18.2500,                 loss: nan
env1_second_0:                 episode reward: 18.2500,                 loss: nan
env2_first_0:                 episode reward: -18.9500,                 loss: nan
env2_second_0:                 episode reward: 18.9500,                 loss: nan
env3_first_0:                 episode reward: -19.1500,                 loss: nan
env3_second_0:                 episode reward: 19.1500,                 loss: nan
env4_first_0:                 episode reward: -19.6500,                 loss: nan
env4_second_0:                 episode reward: 19.6500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1754.85,                last time consumption/overall running time: 631.0439s / 22314.0288 s
env0_first_0:                 episode reward: -19.5500,                 loss: nan
env0_second_0:                 episode reward: 19.5500,                 loss: 0.0104
env1_first_0:                 episode reward: -20.7000,                 loss: nan
env1_second_0:                 episode reward: 20.7000,                 loss: nan
env2_first_0:                 episode reward: -20.7000,                 loss: nan
env2_second_0:                 episode reward: 20.7000,                 loss: nan
env3_first_0:                 episode reward: -20.6500,                 loss: nan
env3_second_0:                 episode reward: 20.6500,                 loss: nan
env4_first_0:                 episode reward: -21.1500,                 loss: nan
env4_second_0:                 episode reward: 21.1500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1674.65,                last time consumption/overall running time: 600.5909s / 22914.6197 s
env0_first_0:                 episode reward: -17.5000,                 loss: nan
env0_second_0:                 episode reward: 17.5000,                 loss: 0.0101
env1_first_0:                 episode reward: -19.6000,                 loss: nan
env1_second_0:                 episode reward: 19.6000,                 loss: nan
env2_first_0:                 episode reward: -19.5000,                 loss: nan
env2_second_0:                 episode reward: 19.5000,                 loss: nan
env3_first_0:                 episode reward: -19.5500,                 loss: nan
env3_second_0:                 episode reward: 19.5500,                 loss: nan
env4_first_0:                 episode reward: -19.9000,                 loss: nan
env4_second_0:                 episode reward: 19.9000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1746.65,                last time consumption/overall running time: 624.8338s / 23539.4536 s
env0_first_0:                 episode reward: -21.2000,                 loss: nan
env0_second_0:                 episode reward: 21.2000,                 loss: 0.0096
env1_first_0:                 episode reward: -20.0000,                 loss: nan
env1_second_0:                 episode reward: 20.0000,                 loss: nan
env2_first_0:                 episode reward: -21.6000,                 loss: nan
env2_second_0:                 episode reward: 21.6000,                 loss: nan
env3_first_0:                 episode reward: -21.7000,                 loss: nan
env3_second_0:                 episode reward: 21.7000,                 loss: nan
env4_first_0:                 episode reward: -21.0500,                 loss: nan
env4_second_0:                 episode reward: 21.0500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1685.25,                last time consumption/overall running time: 599.9346s / 24139.3882 s
env0_first_0:                 episode reward: -22.1500,                 loss: nan
env0_second_0:                 episode reward: 22.1500,                 loss: 0.0090
env1_first_0:                 episode reward: -21.7500,                 loss: nan
env1_second_0:                 episode reward: 21.7500,                 loss: nan
env2_first_0:                 episode reward: -22.0000,                 loss: nan
env2_second_0:                 episode reward: 22.0000,                 loss: nan
env3_first_0:                 episode reward: -21.8000,                 loss: nan
env3_second_0:                 episode reward: 21.8000,                 loss: nan
env4_first_0:                 episode reward: -21.6000,                 loss: nan
env4_second_0:                 episode reward: 21.6000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1704.9,                last time consumption/overall running time: 596.3564s / 24735.7446 s
env0_first_0:                 episode reward: -21.7500,                 loss: nan
env0_second_0:                 episode reward: 21.7500,                 loss: 0.0089
env1_first_0:                 episode reward: -22.0000,                 loss: nan
env1_second_0:                 episode reward: 22.0000,                 loss: nan
env2_first_0:                 episode reward: -21.3500,                 loss: nan
env2_second_0:                 episode reward: 21.3500,                 loss: nan
env3_first_0:                 episode reward: -20.7500,                 loss: nan
env3_second_0:                 episode reward: 20.7500,                 loss: nan
env4_first_0:                 episode reward: -21.7500,                 loss: nan
env4_second_0:                 episode reward: 21.7500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1928.7,                last time consumption/overall running time: 676.5295s / 25412.2740 s
env0_first_0:                 episode reward: -18.0500,                 loss: nan
env0_second_0:                 episode reward: 18.0500,                 loss: 0.0097
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
env2_first_0:                 episode reward: -16.8000,                 loss: nan
env2_second_0:                 episode reward: 16.8000,                 loss: nan
env3_first_0:                 episode reward: -16.6000,                 loss: nan
env3_second_0:                 episode reward: 16.6000,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2480.85,                last time consumption/overall running time: 846.2774s / 26258.5515 s
env0_first_0:                 episode reward: -26.9000,                 loss: 0.0192
env0_second_0:                 episode reward: 26.9000,                 loss: 0.0110
env1_first_0:                 episode reward: -26.7000,                 loss: nan
env1_second_0:                 episode reward: 26.7000,                 loss: nan
env2_first_0:                 episode reward: -26.9500,                 loss: nan
env2_second_0:                 episode reward: 26.9500,                 loss: nan
env3_first_0:                 episode reward: -26.5000,                 loss: nan
env3_second_0:                 episode reward: 26.5000,                 loss: nan
env4_first_0:                 episode reward: -25.8500,                 loss: nan
env4_second_0:                 episode reward: 25.8500,                 loss: nan
Score delta: 76.4, update the opponent.
Episode: 521/10000 (5.2100%),                 avg. length: 5315.1,                last time consumption/overall running time: 1804.2484s / 28062.7999 s
env0_first_0:                 episode reward: -22.0500,                 loss: 0.0150
env0_second_0:                 episode reward: 22.0500,                 loss: nan
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
env2_first_0:                 episode reward: -17.0500,                 loss: nan
env2_second_0:                 episode reward: 17.0500,                 loss: nan
env3_first_0:                 episode reward: -21.3000,                 loss: nan
env3_second_0:                 episode reward: 21.3000,                 loss: nan
env4_first_0:                 episode reward: -4.4500,                 loss: nan
env4_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 7962.45,                last time consumption/overall running time: 2708.5239s / 30771.3238 s
env0_first_0:                 episode reward: 76.7500,                 loss: 0.0127
env0_second_0:                 episode reward: -76.7500,                 loss: 0.0293
env1_first_0:                 episode reward: 83.0500,                 loss: nan
env1_second_0:                 episode reward: -83.0500,                 loss: nan
env2_first_0:                 episode reward: 77.1000,                 loss: nan
env2_second_0:                 episode reward: -77.1000,                 loss: nan
env3_first_0:                 episode reward: 82.4000,                 loss: nan
env3_second_0:                 episode reward: -82.4000,                 loss: nan
env4_first_0:                 episode reward: 90.3000,                 loss: nan
env4_second_0:                 episode reward: -90.3000,                 loss: nan
Score delta: 67.4, update the opponent.
Episode: 561/10000 (5.6100%),                 avg. length: 7032.35,                last time consumption/overall running time: 2423.8546s / 33195.1784 s
env0_first_0:                 episode reward: 74.9000,                 loss: nan
env0_second_0:                 episode reward: -74.9000,                 loss: 0.0163
env1_first_0:                 episode reward: 72.5500,                 loss: nan
env1_second_0:                 episode reward: -72.5500,                 loss: nan
env2_first_0:                 episode reward: 73.4000,                 loss: nan
env2_second_0:                 episode reward: -73.4000,                 loss: nan
env3_first_0:                 episode reward: 72.0000,                 loss: nan
env3_second_0:                 episode reward: -72.0000,                 loss: nan
env4_first_0:                 episode reward: 77.4000,                 loss: nan
env4_second_0:                 episode reward: -77.4000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 5966.85,                last time consumption/overall running time: 2142.0449s / 35337.2233 s
env0_first_0:                 episode reward: 29.8500,                 loss: nan
env0_second_0:                 episode reward: -29.8500,                 loss: 0.0149
env1_first_0:                 episode reward: 28.5000,                 loss: nan
env1_second_0:                 episode reward: -28.5000,                 loss: nan
env2_first_0:                 episode reward: 23.7500,                 loss: nan
env2_second_0:                 episode reward: -23.7500,                 loss: nan
env3_first_0:                 episode reward: 24.9500,                 loss: nan
env3_second_0:                 episode reward: -24.9500,                 loss: nan
env4_first_0:                 episode reward: 30.4500,                 loss: nan
env4_second_0:                 episode reward: -30.4500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 4568.2,                last time consumption/overall running time: 1638.9533s / 36976.1766 s
env0_first_0:                 episode reward: -4.9000,                 loss: nan
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0124
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
env2_first_0:                 episode reward: 0.8500,                 loss: nan
env2_second_0:                 episode reward: -0.8500,                 loss: nan
env3_first_0:                 episode reward: -5.1000,                 loss: nan
env3_second_0:                 episode reward: 5.1000,                 loss: nan
env4_first_0:                 episode reward: 2.2000,                 loss: nan
env4_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 3372.95,                last time consumption/overall running time: 1219.4423s / 38195.6189 s
env0_first_0:                 episode reward: -10.8500,                 loss: nan
env0_second_0:                 episode reward: 10.8500,                 loss: 0.0119
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
env2_first_0:                 episode reward: -12.5000,                 loss: nan
env2_second_0:                 episode reward: 12.5000,                 loss: nan
env3_first_0:                 episode reward: -11.4000,                 loss: nan
env3_second_0:                 episode reward: 11.4000,                 loss: nan
env4_first_0:                 episode reward: -13.3000,                 loss: nan
env4_second_0:                 episode reward: 13.3000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 3893.15,                last time consumption/overall running time: 1403.0247s / 39598.6437 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0109
