pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [437, 920, 613, 564, 457]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220508_1730/pettingzoo_tennis_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220508_1730/pettingzoo_tennis_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 6270.0,                last time consumption/overall running time: 20.6550s / 20.6550 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0120
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0170
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
env2_first_0:                 episode reward: -0.6500,                 loss: nan
env2_second_0:                 episode reward: 0.6500,                 loss: nan
env3_first_0:                 episode reward: -3.0000,                 loss: nan
env3_second_0:                 episode reward: 3.0000,                 loss: nan
env4_first_0:                 episode reward: -7.8000,                 loss: nan
env4_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 9297.65,                last time consumption/overall running time: 5554.4289s / 13208.3499 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0102
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0101
env1_first_0:                 episode reward: 5.9500,                 loss: nan
env1_second_0:                 episode reward: -5.9500,                 loss: nan
env2_first_0:                 episode reward: -1.4000,                 loss: nan
env2_second_0:                 episode reward: 1.4000,                 loss: nan
env3_first_0:                 episode reward: -10.2500,                 loss: nan
env3_second_0:                 episode reward: 10.2500,                 loss: nan
env4_first_0:                 episode reward: -4.4500,                 loss: nan
env4_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 9847.1,                last time consumption/overall running time: 5888.9621s / 19097.3120 s
env0_first_0:                 episode reward: -42.6500,                 loss: 0.0093
env0_second_0:                 episode reward: 42.6500,                 loss: 0.0092
env1_first_0:                 episode reward: -47.2000,                 loss: nan
env1_second_0:                 episode reward: 47.2000,                 loss: nan
env2_first_0:                 episode reward: -42.0000,                 loss: nan
env2_second_0:                 episode reward: 42.0000,                 loss: nan
env3_first_0:                 episode reward: -44.9000,                 loss: nan
env3_second_0:                 episode reward: 44.9000,                 loss: nan
env4_first_0:                 episode reward: -37.3000,                 loss: nan
env4_second_0:                 episode reward: 37.3000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 7330.7,                last time consumption/overall running time: 4381.9275s / 23479.2395 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0114
env0_second_0:                 episode reward: 4.0000,                 loss: 0.0114
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
env2_first_0:                 episode reward: -9.3000,                 loss: nan
env2_second_0:                 episode reward: 9.3000,                 loss: nan
env3_first_0:                 episode reward: -2.8000,                 loss: nan
env3_second_0:                 episode reward: 2.8000,                 loss: nan
env4_first_0:                 episode reward: -8.4000,                 loss: nan
env4_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 8636.2,                last time consumption/overall running time: 5148.7338s / 28627.9733 s
env0_first_0:                 episode reward: -24.7500,                 loss: 0.0101
env0_second_0:                 episode reward: 24.7500,                 loss: 0.0099
env1_first_0:                 episode reward: -22.3500,                 loss: nan
env1_second_0:                 episode reward: 22.3500,                 loss: nan
env2_first_0:                 episode reward: -22.0500,                 loss: nan
env2_second_0:                 episode reward: 22.0500,                 loss: nan
env3_first_0:                 episode reward: -21.9000,                 loss: nan
env3_second_0:                 episode reward: 21.9000,                 loss: nan
env4_first_0:                 episode reward: -16.7000,                 loss: nan
env4_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 8089.3,                last time consumption/overall running time: 4829.1762s / 33457.1495 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0087
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0089
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
env2_first_0:                 episode reward: -11.3500,                 loss: nan
env2_second_0:                 episode reward: 11.3500,                 loss: nan
env3_first_0:                 episode reward: -7.2000,                 loss: nan
env3_second_0:                 episode reward: 7.2000,                 loss: nan
env4_first_0:                 episode reward: -9.3000,                 loss: nan
env4_second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 8286.15,                last time consumption/overall running time: 4923.0943s / 38380.2439 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0089
env0_second_0:                 episode reward: 9.4500,                 loss: 0.0091
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
env2_first_0:                 episode reward: -8.8000,                 loss: nan
env2_second_0:                 episode reward: 8.8000,                 loss: nan
env3_first_0:                 episode reward: -6.8000,                 loss: nan
env3_second_0:                 episode reward: 6.8000,                 loss: nan
env4_first_0:                 episode reward: -6.0000,                 loss: nan
env4_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 8167.45,                last time consumption/overall running time: 4869.3866s / 43249.6305 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0098
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0102
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
env2_first_0:                 episode reward: -8.7000,                 loss: nan
env2_second_0:                 episode reward: 8.7000,                 loss: nan
env3_first_0:                 episode reward: -5.9000,                 loss: nan
env3_second_0:                 episode reward: 5.9000,                 loss: nan
env4_first_0:                 episode reward: -7.5000,                 loss: nan
env4_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 9055.55,                last time consumption/overall running time: 5380.2773s / 48629.9078 s
env0_first_0:                 episode reward: 39.1500,                 loss: 0.0105
env0_second_0:                 episode reward: -39.1500,                 loss: 0.0119
env1_first_0:                 episode reward: 50.4000,                 loss: nan
env1_second_0:                 episode reward: -50.4000,                 loss: nan
env2_first_0:                 episode reward: 44.9500,                 loss: nan
env2_second_0:                 episode reward: -44.9500,                 loss: nan
env3_first_0:                 episode reward: 47.7000,                 loss: nan
env3_second_0:                 episode reward: -47.7000,                 loss: nan
env4_first_0:                 episode reward: 41.5000,                 loss: nan
env4_second_0:                 episode reward: -41.5000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 8519.0,                last time consumption/overall running time: 5053.5434s / 53683.4512 s
env0_first_0:                 episode reward: -44.5000,                 loss: 0.0142
env0_second_0:                 episode reward: 44.5000,                 loss: 0.0151
env1_first_0:                 episode reward: -40.4000,                 loss: nan
env1_second_0:                 episode reward: 40.4000,                 loss: nan
env2_first_0:                 episode reward: -61.0000,                 loss: nan
env2_second_0:                 episode reward: 61.0000,                 loss: nan
env3_first_0:                 episode reward: -47.4500,                 loss: nan
env3_second_0:                 episode reward: 47.4500,                 loss: nan
env4_first_0:                 episode reward: -48.8500,                 loss: nan
env4_second_0:                 episode reward: 48.8500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 6433.95,                last time consumption/overall running time: 3822.1949s / 57505.6461 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0154
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0151
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
env2_first_0:                 episode reward: 1.0500,                 loss: nan
env2_second_0:                 episode reward: -1.0500,                 loss: nan
env3_first_0:                 episode reward: -18.6500,                 loss: nan
env3_second_0:                 episode reward: 18.6500,                 loss: nan
env4_first_0:                 episode reward: -18.8000,                 loss: nan
env4_second_0:                 episode reward: 18.8000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 7586.25,                last time consumption/overall running time: 4514.0544s / 62019.7005 s
env0_first_0:                 episode reward: -99.0500,                 loss: 0.0170
env0_second_0:                 episode reward: 99.0500,                 loss: 0.0131
env1_first_0:                 episode reward: -95.7500,                 loss: nan
env1_second_0:                 episode reward: 95.7500,                 loss: nan
env2_first_0:                 episode reward: -98.4000,                 loss: nan
env2_second_0:                 episode reward: 98.4000,                 loss: nan
env3_first_0:                 episode reward: -98.9000,                 loss: nan
env3_second_0:                 episode reward: 98.9000,                 loss: nan
env4_first_0:                 episode reward: -97.3500,                 loss: nan
env4_second_0:                 episode reward: 97.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 7462.7,                last time consumption/overall running time: 4425.9325s / 66445.6330 s
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0151
env0_second_0:                 episode reward: 13.2000,                 loss: 0.0164
env1_first_0:                 episode reward: -19.8500,                 loss: nan
env1_second_0:                 episode reward: 19.8500,                 loss: nan
env2_first_0:                 episode reward: -30.3000,                 loss: nan
env2_second_0:                 episode reward: 30.3000,                 loss: nan
env3_first_0:                 episode reward: -17.0000,                 loss: nan
env3_second_0:                 episode reward: 17.0000,                 loss: nan
env4_first_0:                 episode reward: -20.8500,                 loss: nan
env4_second_0:                 episode reward: 20.8500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 9619.1,                last time consumption/overall running time: 5658.5165s / 72104.1495 s
env0_first_0:                 episode reward: -161.6000,                 loss: 0.0188
env0_second_0:                 episode reward: 161.6000,                 loss: 0.0163
env1_first_0:                 episode reward: -151.5000,                 loss: nan
env1_second_0:                 episode reward: 151.5000,                 loss: nan
env2_first_0:                 episode reward: -137.9000,                 loss: nan
env2_second_0:                 episode reward: 137.9000,                 loss: nan
env3_first_0:                 episode reward: -156.3500,                 loss: nan
env3_second_0:                 episode reward: 156.3500,                 loss: nan
env4_first_0:                 episode reward: -154.7500,                 loss: nan
env4_second_0:                 episode reward: 154.7500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 7122.0,                last time consumption/overall running time: 4223.7223s / 76327.8718 s
env0_first_0:                 episode reward: -73.5500,                 loss: 0.0162
env0_second_0:                 episode reward: 73.5500,                 loss: 0.0143
env1_first_0:                 episode reward: -73.4500,                 loss: nan
env1_second_0:                 episode reward: 73.4500,                 loss: nan
env2_first_0:                 episode reward: -66.6500,                 loss: nan
env2_second_0:                 episode reward: 66.6500,                 loss: nan
env3_first_0:                 episode reward: -75.7000,                 loss: nan
env3_second_0:                 episode reward: 75.7000,                 loss: nan
env4_first_0:                 episode reward: -68.5000,                 loss: nan
env4_second_0:                 episode reward: 68.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 9411.0,                last time consumption/overall running time: 5550.1376s / 81878.0094 s
env0_first_0:                 episode reward: -110.4000,                 loss: 0.0167
env0_second_0:                 episode reward: 110.4000,                 loss: 0.0150
env1_first_0:                 episode reward: -116.2000,                 loss: nan
env1_second_0:                 episode reward: 116.2000,                 loss: nan
env2_first_0:                 episode reward: -113.2500,                 loss: nan
env2_second_0:                 episode reward: 113.2500,                 loss: nan
env3_first_0:                 episode reward: -117.2500,                 loss: nan
env3_second_0:                 episode reward: 117.2500,                 loss: nan
env4_first_0:                 episode reward: -114.4500,                 loss: nan
env4_second_0:                 episode reward: 114.4500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 9464.2,                last time consumption/overall running time: 5594.6876s / 87472.6970 s
env0_first_0:                 episode reward: -136.1000,                 loss: 0.0163
env0_second_0:                 episode reward: 136.1000,                 loss: 0.0152
env1_first_0:                 episode reward: -141.8500,                 loss: nan
env1_second_0:                 episode reward: 141.8500,                 loss: nan
env2_first_0:                 episode reward: -156.5500,                 loss: nan
env2_second_0:                 episode reward: 156.5500,                 loss: nan
env3_first_0:                 episode reward: -146.2500,                 loss: nan
env3_second_0:                 episode reward: 146.2500,                 loss: nan
env4_first_0:                 episode reward: -149.3000,                 loss: nan
env4_second_0:                 episode reward: 149.3000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 7531.15,                last time consumption/overall running time: 4458.9103s / 91931.6073 s
env0_first_0:                 episode reward: -60.8500,                 loss: 0.0157
env0_second_0:                 episode reward: 60.8500,                 loss: 0.0136
env1_first_0:                 episode reward: -52.0000,                 loss: nan
env1_second_0:                 episode reward: 52.0000,                 loss: nan
env2_first_0:                 episode reward: -57.1500,                 loss: nan
env2_second_0:                 episode reward: 57.1500,                 loss: nan
env3_first_0:                 episode reward: -63.3500,                 loss: nan
env3_second_0:                 episode reward: 63.3500,                 loss: nan
env4_first_0:                 episode reward: -47.0500,                 loss: nan
env4_second_0:                 episode reward: 47.0500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 7484.85,                last time consumption/overall running time: 4475.2255s / 96406.8328 s
env0_first_0:                 episode reward: -80.2000,                 loss: 0.0171
env0_second_0:                 episode reward: 80.2000,                 loss: 0.0137
env1_first_0:                 episode reward: -75.3000,                 loss: nan
env1_second_0:                 episode reward: 75.3000,                 loss: nan
env2_first_0:                 episode reward: -71.6000,                 loss: nan
env2_second_0:                 episode reward: 71.6000,                 loss: nan
env3_first_0:                 episode reward: -79.8000,                 loss: nan
env3_second_0:                 episode reward: 79.8000,                 loss: nan
env4_first_0:                 episode reward: -76.2000,                 loss: nan
env4_second_0:                 episode reward: 76.2000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 9124.3,                last time consumption/overall running time: 5942.0859s / 102348.9187 s
env0_first_0:                 episode reward: -102.0000,                 loss: 0.0170
env0_second_0:                 episode reward: 102.0000,                 loss: 0.0156
env1_first_0:                 episode reward: -115.5000,                 loss: nan
env1_second_0:                 episode reward: 115.5000,                 loss: nan
env2_first_0:                 episode reward: -97.4000,                 loss: nan
env2_second_0:                 episode reward: 97.4000,                 loss: nan
env3_first_0:                 episode reward: -108.2500,                 loss: nan
env3_second_0:                 episode reward: 108.2500,                 loss: nan
env4_first_0:                 episode reward: -112.0500,                 loss: nan
env4_second_0:                 episode reward: 112.0500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 6533.05,                last time consumption/overall running time: 4264.0993s / 106613.0180 s
env0_first_0:                 episode reward: -59.5500,                 loss: 0.0151
env0_second_0:                 episode reward: 59.5500,                 loss: 0.0123
env1_first_0:                 episode reward: -63.2000,                 loss: nan
env1_second_0:                 episode reward: 63.2000,                 loss: nan
env2_first_0:                 episode reward: -62.7500,                 loss: nan
env2_second_0:                 episode reward: 62.7500,                 loss: nan
env3_first_0:                 episode reward: -61.9000,                 loss: nan
env3_second_0:                 episode reward: 61.9000,                 loss: nan
env4_first_0:                 episode reward: -76.3000,                 loss: nan
env4_second_0:                 episode reward: 76.3000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 6407.75,                last time consumption/overall running time: 4183.2297s / 110796.2477 s
env0_first_0:                 episode reward: -67.0000,                 loss: 0.0169
env0_second_0:                 episode reward: 67.0000,                 loss: 0.0142
env1_first_0:                 episode reward: -62.5000,                 loss: nan
env1_second_0:                 episode reward: 62.5000,                 loss: nan
env2_first_0:                 episode reward: -60.1000,                 loss: nan
env2_second_0:                 episode reward: 60.1000,                 loss: nan
env3_first_0:                 episode reward: -65.3000,                 loss: nan
env3_second_0:                 episode reward: 65.3000,                 loss: nan
env4_first_0:                 episode reward: -64.5000,                 loss: nan
env4_second_0:                 episode reward: 64.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 7856.45,                last time consumption/overall running time: 5130.2084s / 115926.4561 s
env0_first_0:                 episode reward: -103.6500,                 loss: 0.0163
env0_second_0:                 episode reward: 103.6500,                 loss: 0.0150
env1_first_0:                 episode reward: -92.6500,                 loss: nan
env1_second_0:                 episode reward: 92.6500,                 loss: nan
env2_first_0:                 episode reward: -98.3000,                 loss: nan
env2_second_0:                 episode reward: 98.3000,                 loss: nan
env3_first_0:                 episode reward: -107.5000,                 loss: nan
env3_second_0:                 episode reward: 107.5000,                 loss: nan
env4_first_0:                 episode reward: -97.9500,                 loss: nan
env4_second_0:                 episode reward: 97.9500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 8176.8,                last time consumption/overall running time: 5322.3939s / 121248.8500 s
env0_first_0:                 episode reward: -83.6000,                 loss: 0.0157
env0_second_0:                 episode reward: 83.6000,                 loss: 0.0134
env1_first_0:                 episode reward: -80.7500,                 loss: nan
env1_second_0:                 episode reward: 80.7500,                 loss: nan
env2_first_0:                 episode reward: -79.9500,                 loss: nan
env2_second_0:                 episode reward: 79.9500,                 loss: nan
env3_first_0:                 episode reward: -87.9500,                 loss: nan
env3_second_0:                 episode reward: 87.9500,                 loss: nan
env4_first_0:                 episode reward: -102.6500,                 loss: nan
env4_second_0:                 episode reward: 102.6500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 7734.55,                last time consumption/overall running time: 4983.2151s / 126232.0651 s
env0_first_0:                 episode reward: -42.1500,                 loss: 0.0154
env0_second_0:                 episode reward: 42.1500,                 loss: 0.0131
env1_first_0:                 episode reward: -33.5500,                 loss: nan
env1_second_0:                 episode reward: 33.5500,                 loss: nan
env2_first_0:                 episode reward: -43.9500,                 loss: nan
env2_second_0:                 episode reward: 43.9500,                 loss: nan
env3_first_0:                 episode reward: -40.8500,                 loss: nan
env3_second_0:                 episode reward: 40.8500,                 loss: nan
env4_first_0:                 episode reward: -40.4500,                 loss: nan
env4_second_0:                 episode reward: 40.4500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 8178.55,                last time consumption/overall running time: 5269.4531s / 131501.5182 s
env0_first_0:                 episode reward: 16.9000,                 loss: 0.0135
env0_second_0:                 episode reward: -16.9000,                 loss: 0.0141
env1_first_0:                 episode reward: 35.8000,                 loss: nan
env1_second_0:                 episode reward: -35.8000,                 loss: nan
env2_first_0:                 episode reward: 31.8500,                 loss: nan
env2_second_0:                 episode reward: -31.8500,                 loss: nan
env3_first_0:                 episode reward: 21.1500,                 loss: nan
env3_second_0:                 episode reward: -21.1500,                 loss: nan
env4_first_0:                 episode reward: 16.0500,                 loss: nan
env4_second_0:                 episode reward: -16.0500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 6629.6,                last time consumption/overall running time: 4282.9432s / 135784.4614 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0115
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0126
env1_first_0:                 episode reward: 14.8500,                 loss: nan
env1_second_0:                 episode reward: -14.8500,                 loss: nan
env2_first_0:                 episode reward: -9.2500,                 loss: nan
env2_second_0:                 episode reward: 9.2500,                 loss: nan
env3_first_0:                 episode reward: 0.6500,                 loss: nan
env3_second_0:                 episode reward: -0.6500,                 loss: nan
env4_first_0:                 episode reward: 3.0000,                 loss: nan
env4_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 8148.45,                last time consumption/overall running time: 5235.4419s / 141019.9033 s
env0_first_0:                 episode reward: -35.1500,                 loss: 0.0113
env0_second_0:                 episode reward: 35.1500,                 loss: 0.0109
env1_first_0:                 episode reward: -35.0500,                 loss: nan
env1_second_0:                 episode reward: 35.0500,                 loss: nan
env2_first_0:                 episode reward: -45.5500,                 loss: nan
env2_second_0:                 episode reward: 45.5500,                 loss: nan
env3_first_0:                 episode reward: -47.2500,                 loss: nan
env3_second_0:                 episode reward: 47.2500,                 loss: nan
env4_first_0:                 episode reward: -40.3500,                 loss: nan
env4_second_0:                 episode reward: 40.3500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 8887.5,                last time consumption/overall running time: 5692.2839s / 146712.1872 s
env0_first_0:                 episode reward: -35.2000,                 loss: 0.0114
env0_second_0:                 episode reward: 35.2000,                 loss: 0.0113
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
env2_first_0:                 episode reward: -16.7000,                 loss: nan
env2_second_0:                 episode reward: 16.7000,                 loss: nan
