pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2673s / 4.2673 s
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 572.15,                last time consumption/overall running time: 255.7780s / 2037.9230 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0185
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0186
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 559.6,                last time consumption/overall running time: 278.8148s / 2316.7378 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0188
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0186
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 570.0,                last time consumption/overall running time: 281.4114s / 2598.1492 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0187
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0187
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 583.7,                last time consumption/overall running time: 280.0302s / 2878.1794 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0189
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0190
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 574.35,                last time consumption/overall running time: 259.4217s / 3137.6011 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0194
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0194
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 597.0,                last time consumption/overall running time: 290.2322s / 3427.8333 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 586.65,                last time consumption/overall running time: 265.8117s / 3693.6450 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0223
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 572.65,                last time consumption/overall running time: 288.8329s / 3982.4779 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0214
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0229
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 579.85,                last time consumption/overall running time: 271.0087s / 4253.4866 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0225
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0228
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 576.3,                last time consumption/overall running time: 262.4877s / 4515.9743 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0233
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0229
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 560.4,                last time consumption/overall running time: 256.2066s / 4772.1809 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0231
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0221
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 569.7,                last time consumption/overall running time: 272.6921s / 5044.8730 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0228
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0220
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 587.65,                last time consumption/overall running time: 302.9995s / 5347.8725 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 582.3,                last time consumption/overall running time: 281.7949s / 5629.6674 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0227
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0225
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 578.45,                last time consumption/overall running time: 266.4582s / 5896.1256 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0222
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0220
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 582.65,                last time consumption/overall running time: 268.7408s / 6164.8665 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0223
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0221
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 556.3,                last time consumption/overall running time: 257.8245s / 6422.6909 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0224
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 602.9,                last time consumption/overall running time: 281.1214s / 6703.8124 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0212
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0217
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 541.85,                last time consumption/overall running time: 252.3541s / 6956.1665 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0217
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0220
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 595.2,                last time consumption/overall running time: 277.4049s / 7233.5714 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 578.45,                last time consumption/overall running time: 276.2770s / 7509.8483 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0225
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 573.45,                last time consumption/overall running time: 265.4699s / 7775.3182 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0224
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 531.25,                last time consumption/overall running time: 248.1319s / 8023.4501 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0220
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 572.15,                last time consumption/overall running time: 265.3200s / 8288.7701 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0222
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 557.55,                last time consumption/overall running time: 259.2653s / 8548.0354 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0225
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 577.35,                last time consumption/overall running time: 267.8803s / 8815.9157 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0223
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0220
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 543.9,                last time consumption/overall running time: 253.9481s / 9069.8638 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0223
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0221
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 525.3,                last time consumption/overall running time: 245.2870s / 9315.1508 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0221
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0226
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 532.25,                last time consumption/overall running time: 248.6942s / 9563.8450 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0228
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0231
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 574.85,                last time consumption/overall running time: 278.7963s / 9842.6413 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0233
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0225
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 564.6,                last time consumption/overall running time: 272.7365s / 10115.3779 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0233
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0223
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 561.25,                last time consumption/overall running time: 268.9287s / 10384.3065 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0223
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 566.6,                last time consumption/overall running time: 274.8960s / 10659.2025 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0225
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0221
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 571.25,                last time consumption/overall running time: 273.9580s / 10933.1605 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0226
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 571.0,                last time consumption/overall running time: 270.3745s / 11203.5350 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0214
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 577.5,                last time consumption/overall running time: 277.8862s / 11481.4212 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0222
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 608.1,                last time consumption/overall running time: 290.2197s / 11771.6409 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0224
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 568.3,                last time consumption/overall running time: 272.3786s / 12044.0195 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0224
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 591.5,                last time consumption/overall running time: 286.2078s / 12330.2273 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0224
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0224
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 625.0,                last time consumption/overall running time: 300.2271s / 12630.4544 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0227
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 562.2,                last time consumption/overall running time: 269.5912s / 12900.0455 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0230
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 573.95,                last time consumption/overall running time: 276.8044s / 13176.8499 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0232
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0226
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 549.65,                last time consumption/overall running time: 267.0200s / 13443.8699 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0223
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 555.7,                last time consumption/overall running time: 268.7963s / 13712.6662 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0218
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0219
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 582.75,                last time consumption/overall running time: 284.3388s / 13997.0050 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0220
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 591.05,                last time consumption/overall running time: 285.2000s / 14282.2050 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 578.7,                last time consumption/overall running time: 283.5819s / 14565.7869 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0223
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 568.6,                last time consumption/overall running time: 279.0338s / 14844.8207 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0215
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 565.25,                last time consumption/overall running time: 275.6953s / 15120.5160 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 539.0,                last time consumption/overall running time: 264.3175s / 15384.8335 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0210
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0217
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 586.15,                last time consumption/overall running time: 283.7014s / 15668.5349 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0221
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 591.6,                last time consumption/overall running time: 295.3127s / 15963.8477 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0219
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0220
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 597.6,                last time consumption/overall running time: 295.6021s / 16259.4498 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0227
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 579.8,                last time consumption/overall running time: 296.6819s / 16556.1316 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 576.25,                last time consumption/overall running time: 286.3321s / 16842.4638 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0213
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0212
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 573.2,                last time consumption/overall running time: 286.7156s / 17129.1794 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0211
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 605.45,                last time consumption/overall running time: 311.9541s / 17441.1335 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0216
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
