pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1240.0,                last time consumption/overall running time: 10.8986s / 10.8986 s
Episode: 161/10000 (1.6100%),                 avg. length: 886.45,                last time consumption/overall running time: 395.0866s / 3037.5494 s
env0_first_0:                 episode reward: 18.4500,                 loss: nan
env0_second_0:                 episode reward: -18.4500,                 loss: 0.0014
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1048.45,                last time consumption/overall running time: 468.1373s / 3505.6866 s
env0_first_0:                 episode reward: 10.4000,                 loss: nan
env0_second_0:                 episode reward: -10.4000,                 loss: 0.0035
env1_first_0:                 episode reward: 9.4000,                 loss: nan
env1_second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1339.6,                last time consumption/overall running time: 598.6833s / 4104.3699 s
env0_first_0:                 episode reward: -9.3500,                 loss: nan
env0_second_0:                 episode reward: 9.3500,                 loss: 0.0075
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 978.55,                last time consumption/overall running time: 437.3784s / 4541.7482 s
env0_first_0:                 episode reward: -18.0500,                 loss: 0.0044
env0_second_0:                 episode reward: 18.0500,                 loss: 0.0117
env1_first_0:                 episode reward: -18.2000,                 loss: nan
env1_second_0:                 episode reward: 18.2000,                 loss: nan
Score delta: 34.2, update the opponent.
Episode: 241/10000 (2.4100%),                 avg. length: 1517.05,                last time consumption/overall running time: 676.7317s / 5218.4800 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0045
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1599.8,                last time consumption/overall running time: 713.8228s / 5932.3028 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0112
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 8.9000,                 loss: nan
env1_second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 810.6,                last time consumption/overall running time: 362.4376s / 6294.7404 s
env0_first_0:                 episode reward: 19.4500,                 loss: 0.0112
env0_second_0:                 episode reward: -19.4500,                 loss: 0.0093
env1_first_0:                 episode reward: 19.0500,                 loss: nan
env1_second_0:                 episode reward: -19.0500,                 loss: nan
Score delta: 33.6, update the opponent.
Episode: 301/10000 (3.0100%),                 avg. length: 885.1,                last time consumption/overall running time: 395.5431s / 6690.2835 s
env0_first_0:                 episode reward: 17.6000,                 loss: nan
env0_second_0:                 episode reward: -17.6000,                 loss: 0.0024
env1_first_0:                 episode reward: 17.3500,                 loss: nan
env1_second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1049.75,                last time consumption/overall running time: 469.4871s / 7159.7706 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0032
env1_first_0:                 episode reward: 9.0000,                 loss: nan
env1_second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1252.3,                last time consumption/overall running time: 558.9998s / 7718.7704 s
env0_first_0:                 episode reward: -10.5500,                 loss: nan
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0070
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 863.1,                last time consumption/overall running time: 386.0770s / 8104.8473 s
env0_first_0:                 episode reward: -19.4500,                 loss: 0.0099
env0_second_0:                 episode reward: 19.4500,                 loss: 0.0096
env1_first_0:                 episode reward: -19.1500,                 loss: nan
env1_second_0:                 episode reward: 19.1500,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 381/10000 (3.8100%),                 avg. length: 839.75,                last time consumption/overall running time: 376.5339s / 8481.3812 s
env0_first_0:                 episode reward: -19.4500,                 loss: 0.0037
env0_second_0:                 episode reward: 19.4500,                 loss: nan
env1_first_0:                 episode reward: -19.5500,                 loss: nan
env1_second_0:                 episode reward: 19.5500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1358.45,                last time consumption/overall running time: 606.6660s / 9088.0472 s
env0_first_0:                 episode reward: -13.7000,                 loss: 0.0040
env0_second_0:                 episode reward: 13.7000,                 loss: nan
env1_first_0:                 episode reward: -14.8500,                 loss: nan
env1_second_0:                 episode reward: 14.8500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1731.55,                last time consumption/overall running time: 774.5184s / 9862.5656 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0090
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1315.75,                last time consumption/overall running time: 588.1471s / 10450.7127 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0120
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0104
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 461/10000 (4.6100%),                 avg. length: 3000.1,                last time consumption/overall running time: 1339.9595s / 11790.6723 s
env0_first_0:                 episode reward: -64.5500,                 loss: 0.0107
env0_second_0:                 episode reward: 64.5500,                 loss: 0.0092
env1_first_0:                 episode reward: -62.6000,                 loss: nan
env1_second_0:                 episode reward: 62.6000,                 loss: nan
Score delta: 174.4, update the opponent.
Episode: 481/10000 (4.8100%),                 avg. length: 1140.85,                last time consumption/overall running time: 510.3388s / 12301.0111 s
env0_first_0:                 episode reward: -12.1500,                 loss: 0.0039
env0_second_0:                 episode reward: 12.1500,                 loss: nan
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1211.2,                last time consumption/overall running time: 542.5766s / 12843.5877 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0073
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 981.25,                last time consumption/overall running time: 439.3062s / 13282.8940 s
env0_first_0:                 episode reward: 14.5000,                 loss: 0.0076
env0_second_0:                 episode reward: -14.5000,                 loss: 0.0156
env1_first_0:                 episode reward: 15.3000,                 loss: nan
env1_second_0:                 episode reward: -15.3000,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 541/10000 (5.4100%),                 avg. length: 922.5,                last time consumption/overall running time: 411.7235s / 13694.6175 s
env0_first_0:                 episode reward: 17.4000,                 loss: nan
env0_second_0:                 episode reward: -17.4000,                 loss: 0.0108
env1_first_0:                 episode reward: 18.3500,                 loss: nan
env1_second_0:                 episode reward: -18.3500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 862.2,                last time consumption/overall running time: 386.0008s / 14080.6183 s
env0_first_0:                 episode reward: 19.0500,                 loss: nan
env0_second_0:                 episode reward: -19.0500,                 loss: 0.0062
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1525.1,                last time consumption/overall running time: 682.4156s / 14763.0339 s
env0_first_0:                 episode reward: -19.9000,                 loss: 0.0057
env0_second_0:                 episode reward: 19.9000,                 loss: 0.0048
env1_first_0:                 episode reward: -19.7000,                 loss: nan
env1_second_0:                 episode reward: 19.7000,                 loss: nan
Score delta: 38.8, update the opponent.
Episode: 601/10000 (6.0100%),                 avg. length: 1443.8,                last time consumption/overall running time: 645.1840s / 15408.2179 s
env0_first_0:                 episode reward: 13.6500,                 loss: 0.0025
env0_second_0:                 episode reward: -13.6500,                 loss: 0.0162
env1_first_0:                 episode reward: 10.4500,                 loss: nan
env1_second_0:                 episode reward: -10.4500,                 loss: nan
Score delta: 55.4, update the opponent.
Episode: 621/10000 (6.2100%),                 avg. length: 828.15,                last time consumption/overall running time: 370.8831s / 15779.1010 s
env0_first_0:                 episode reward: 18.2500,                 loss: nan
env0_second_0:                 episode reward: -18.2500,                 loss: 0.0046
env1_first_0:                 episode reward: 17.9000,                 loss: nan
env1_second_0:                 episode reward: -17.9000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1073.8,                last time consumption/overall running time: 479.9296s / 16259.0305 s
env0_first_0:                 episode reward: 11.4000,                 loss: nan
env0_second_0:                 episode reward: -11.4000,                 loss: 0.0046
env1_first_0:                 episode reward: 13.9000,                 loss: nan
env1_second_0:                 episode reward: -13.9000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1172.3,                last time consumption/overall running time: 524.6045s / 16783.6351 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0058
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1089.6,                last time consumption/overall running time: 487.9769s / 17271.6120 s
env0_first_0:                 episode reward: -7.2000,                 loss: nan
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0091
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1482.9,                last time consumption/overall running time: 662.9361s / 17934.5480 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0168
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0106
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 721/10000 (7.2100%),                 avg. length: 4230.05,                last time consumption/overall running time: 1887.7021s / 19822.2501 s
env0_first_0:                 episode reward: 13.4500,                 loss: 0.0104
env0_second_0:                 episode reward: -13.4500,                 loss: 0.0082
env1_first_0:                 episode reward: 18.0500,                 loss: nan
env1_second_0:                 episode reward: -18.0500,                 loss: nan
Score delta: 203.2, update the opponent.
Episode: 741/10000 (7.4100%),                 avg. length: 4492.85,                last time consumption/overall running time: 2005.2729s / 21827.5230 s
env0_first_0:                 episode reward: -123.1000,                 loss: 0.0174
env0_second_0:                 episode reward: 123.1000,                 loss: 0.0157
env1_first_0:                 episode reward: -119.5500,                 loss: nan
env1_second_0:                 episode reward: 119.5500,                 loss: nan
Score delta: 156.6, update the opponent.
Episode: 761/10000 (7.6100%),                 avg. length: 1264.0,                last time consumption/overall running time: 565.5741s / 22393.0971 s
env0_first_0:                 episode reward: -9.4000,                 loss: 0.0122
env0_second_0:                 episode reward: 9.4000,                 loss: nan
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1116.2,                last time consumption/overall running time: 499.5579s / 22892.6551 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0092
env0_second_0:                 episode reward: 3.2500,                 loss: nan
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 961.7,                last time consumption/overall running time: 429.8965s / 23322.5516 s
env0_first_0:                 episode reward: 10.6500,                 loss: 0.0070
env0_second_0:                 episode reward: -10.6500,                 loss: nan
env1_first_0:                 episode reward: 10.1500,                 loss: nan
env1_second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1390.55,                last time consumption/overall running time: 622.0598s / 23944.6114 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0072
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0131
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 32.4, update the opponent.
Episode: 841/10000 (8.4100%),                 avg. length: 1891.75,                last time consumption/overall running time: 845.0727s / 24789.6841 s
env0_first_0:                 episode reward: -33.5500,                 loss: 0.0045
env0_second_0:                 episode reward: 33.5500,                 loss: 0.0109
env1_first_0:                 episode reward: -37.4500,                 loss: nan
env1_second_0:                 episode reward: 37.4500,                 loss: nan
Score delta: 38.6, update the opponent.
Episode: 861/10000 (8.6100%),                 avg. length: 888.5,                last time consumption/overall running time: 397.8222s / 25187.5063 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0052
env0_second_0:                 episode reward: -17.6500,                 loss: 0.0127
env1_first_0:                 episode reward: 17.8000,                 loss: nan
env1_second_0:                 episode reward: -17.8000,                 loss: nan
Score delta: 37.0, update the opponent.
Episode: 881/10000 (8.8100%),                 avg. length: 913.9,                last time consumption/overall running time: 409.1709s / 25596.6772 s
env0_first_0:                 episode reward: 13.6000,                 loss: nan
env0_second_0:                 episode reward: -13.6000,                 loss: 0.0077
env1_first_0:                 episode reward: 13.7500,                 loss: nan
env1_second_0:                 episode reward: -13.7500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1257.75,                last time consumption/overall running time: 562.3487s / 26159.0259 s
env0_first_0:                 episode reward: -7.7500,                 loss: nan
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0047
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1629.4,                last time consumption/overall running time: 728.5131s / 26887.5390 s
env0_first_0:                 episode reward: -14.6000,                 loss: 0.0087
env0_second_0:                 episode reward: 14.6000,                 loss: 0.0035
env1_first_0:                 episode reward: -12.6000,                 loss: nan
env1_second_0:                 episode reward: 12.6000,                 loss: nan
Score delta: 36.4, update the opponent.
Episode: 941/10000 (9.4100%),                 avg. length: 933.55,                last time consumption/overall running time: 417.6696s / 27305.2086 s
env0_first_0:                 episode reward: 13.6000,                 loss: 0.0066
env0_second_0:                 episode reward: -13.6000,                 loss: 0.0046
env1_first_0:                 episode reward: 12.8500,                 loss: nan
env1_second_0:                 episode reward: -12.8500,                 loss: nan
Score delta: 34.0, update the opponent.
Episode: 961/10000 (9.6100%),                 avg. length: 979.5,                last time consumption/overall running time: 439.1818s / 27744.3903 s
env0_first_0:                 episode reward: 7.6500,                 loss: nan
env0_second_0:                 episode reward: -7.6500,                 loss: 0.0025
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1153.1,                last time consumption/overall running time: 516.4941s / 28260.8844 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0031
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 980.0,                last time consumption/overall running time: 438.9362s / 28699.8206 s
env0_first_0:                 episode reward: -7.6000,                 loss: nan
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0038
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 994.1,                last time consumption/overall running time: 445.1037s / 29144.9244 s
env0_first_0:                 episode reward: -18.8500,                 loss: 0.0111
env0_second_0:                 episode reward: 18.8500,                 loss: 0.0049
env1_first_0:                 episode reward: -18.7000,                 loss: nan
env1_second_0:                 episode reward: 18.7000,                 loss: nan
Score delta: 33.6, update the opponent.
Episode: 1041/10000 (10.4100%),                 avg. length: 930.95,                last time consumption/overall running time: 417.4080s / 29562.3324 s
env0_first_0:                 episode reward: -16.6500,                 loss: 0.0039
env0_second_0:                 episode reward: 16.6500,                 loss: nan
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1090.6,                last time consumption/overall running time: 488.2152s / 30050.5476 s
env0_first_0:                 episode reward: -13.6000,                 loss: 0.0033
env0_second_0:                 episode reward: 13.6000,                 loss: nan
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1411.55,                last time consumption/overall running time: 631.5410s / 30682.0887 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1518.4,                last time consumption/overall running time: 679.5895s / 31361.6782 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0104
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1466.75,                last time consumption/overall running time: 656.5225s / 32018.2007 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0119
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1375.55,                last time consumption/overall running time: 615.2052s / 32633.4059 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0105
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1488.75,                last time consumption/overall running time: 665.6450s / 33299.0509 s
env0_first_0:                 episode reward: 8.0500,                 loss: 0.0125
env0_second_0:                 episode reward: -8.0500,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1365.95,                last time consumption/overall running time: 611.6941s / 33910.7450 s
env0_first_0:                 episode reward: 10.4000,                 loss: 0.0121
env0_second_0:                 episode reward: -10.4000,                 loss: nan
env1_first_0:                 episode reward: 12.0000,                 loss: nan
env1_second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1203.55,                last time consumption/overall running time: 539.6715s / 34450.4165 s
env0_first_0:                 episode reward: 11.9000,                 loss: 0.0104
env0_second_0:                 episode reward: -11.9000,                 loss: nan
env1_first_0:                 episode reward: 13.6000,                 loss: nan
env1_second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 823.35,                last time consumption/overall running time: 368.8186s / 34819.2351 s
env0_first_0:                 episode reward: 20.0000,                 loss: 0.0090
env0_second_0:                 episode reward: -20.0000,                 loss: 0.0068
env1_first_0:                 episode reward: 19.8500,                 loss: nan
env1_second_0:                 episode reward: -19.8500,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 1241/10000 (12.4100%),                 avg. length: 771.45,                last time consumption/overall running time: 345.4573s / 35164.6924 s
env0_first_0:                 episode reward: 20.9000,                 loss: nan
