pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 582.1,                last time consumption/overall running time: 175.9107s / 880.6069 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.1934
env0_second_0:                 episode reward: -0.9500,                 loss: 0.1946
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 543.6,                last time consumption/overall running time: 165.4458s / 1046.0527 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.1976
env0_second_0:                 episode reward: 0.9500,                 loss: 0.1925
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 556.8,                last time consumption/overall running time: 169.4863s / 1215.5391 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2118
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2152
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 569.6,                last time consumption/overall running time: 171.9140s / 1387.4530 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2142
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2074
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 558.2,                last time consumption/overall running time: 168.6912s / 1556.1442 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2129
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2107
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 554.65,                last time consumption/overall running time: 170.6138s / 1726.7580 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.2190
env0_second_0:                 episode reward: 1.3500,                 loss: 0.2239
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 577.7,                last time consumption/overall running time: 174.1542s / 1900.9122 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2276
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2349
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 612.1,                last time consumption/overall running time: 183.5098s / 2084.4220 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2217
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2221
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 568.0,                last time consumption/overall running time: 170.9475s / 2255.3695 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2061
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2188
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 552.1,                last time consumption/overall running time: 167.4610s / 2422.8305 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2245
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2296
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 597.75,                last time consumption/overall running time: 177.8279s / 2600.6584 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.1929
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2075
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 576.45,                last time consumption/overall running time: 175.0102s / 2775.6686 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.1987
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2001
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 576.75,                last time consumption/overall running time: 173.1214s / 2948.7900 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2275
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2239
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 577.1,                last time consumption/overall running time: 173.7604s / 3122.5505 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2348
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2417
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 585.0,                last time consumption/overall running time: 175.6977s / 3298.2482 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2257
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2234
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 575.45,                last time consumption/overall running time: 174.4322s / 3472.6803 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2241
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2290
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 586.1,                last time consumption/overall running time: 177.5890s / 3650.2693 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2431
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2537
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 578.05,                last time consumption/overall running time: 173.5914s / 3823.8607 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2647
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2629
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 550.5,                last time consumption/overall running time: 167.3334s / 3991.1941 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2588
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2695
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 587.9,                last time consumption/overall running time: 177.0656s / 4168.2597 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2351
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2320
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 555.4,                last time consumption/overall running time: 167.5318s / 4335.7915 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2375
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2369
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 585.8,                last time consumption/overall running time: 176.8009s / 4512.5924 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2522
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2489
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 586.55,                last time consumption/overall running time: 176.4850s / 4689.0773 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2269
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2295
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 578.65,                last time consumption/overall running time: 174.7159s / 4863.7933 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2386
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2373
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 606.2,                last time consumption/overall running time: 182.2465s / 5046.0398 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2521
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2513
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 543.65,                last time consumption/overall running time: 167.0376s / 5213.0774 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2507
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2556
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 570.05,                last time consumption/overall running time: 171.2211s / 5384.2985 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2470
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2600
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 577.25,                last time consumption/overall running time: 174.8401s / 5559.1386 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2599
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2661
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 554.55,                last time consumption/overall running time: 169.4297s / 5728.5683 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2637
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2699
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 550.1,                last time consumption/overall running time: 167.4611s / 5896.0294 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2303
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2292
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 624.5,                last time consumption/overall running time: 186.4811s / 6082.5105 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2417
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2476
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 563.5,                last time consumption/overall running time: 172.2975s / 6254.8081 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2320
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2368
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 567.65,                last time consumption/overall running time: 171.4861s / 6426.2942 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2210
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2280
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 614.7,                last time consumption/overall running time: 184.9391s / 6611.2333 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2425
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2414
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 593.25,                last time consumption/overall running time: 178.4121s / 6789.6453 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2183
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2236
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 591.2,                last time consumption/overall running time: 178.0283s / 6967.6737 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2451
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2565
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 588.85,                last time consumption/overall running time: 176.8830s / 7144.5567 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2237
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2204
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 614.25,                last time consumption/overall running time: 184.2199s / 7328.7765 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2557
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2450
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 594.45,                last time consumption/overall running time: 181.3633s / 7510.1399 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2421
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2486
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 611.75,                last time consumption/overall running time: 182.0181s / 7692.1580 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2554
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2472
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 603.2,                last time consumption/overall running time: 181.3336s / 7873.4916 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2492
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2530
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 588.15,                last time consumption/overall running time: 178.6335s / 8052.1251 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2231
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2263
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 603.9,                last time consumption/overall running time: 180.5929s / 8232.7179 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2407
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2356
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 568.55,                last time consumption/overall running time: 171.4703s / 8404.1883 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2406
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2422
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 577.7,                last time consumption/overall running time: 174.7207s / 8578.9090 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2505
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2499
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 580.55,                last time consumption/overall running time: 175.0012s / 8753.9101 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2498
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2575
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 582.25,                last time consumption/overall running time: 175.1308s / 8929.0409 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2308
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2388
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 604.6,                last time consumption/overall running time: 180.8957s / 9109.9366 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2477
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2458
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 574.7,                last time consumption/overall running time: 171.6188s / 9281.5554 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2440
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2478
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 591.6,                last time consumption/overall running time: 177.6128s / 9459.1681 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2299
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2416
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 580.2,                last time consumption/overall running time: 175.1279s / 9634.2960 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2593
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2815
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 633.15,                last time consumption/overall running time: 190.2219s / 9824.5179 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2521
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2718
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 605.65,                last time consumption/overall running time: 181.2908s / 10005.8087 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2402
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2369
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 568.2,                last time consumption/overall running time: 171.0794s / 10176.8881 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2299
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2324
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 574.25,                last time consumption/overall running time: 173.2863s / 10350.1744 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2409
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2390
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 577.4,                last time consumption/overall running time: 174.0052s / 10524.1796 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2307
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2313
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 547.9,                last time consumption/overall running time: 166.5818s / 10690.7614 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2493
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2456
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 561.7,                last time consumption/overall running time: 169.7832s / 10860.5446 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2497
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2733
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 574.25,                last time consumption/overall running time: 172.3205s / 11032.8651 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2485
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2563
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 572.35,                last time consumption/overall running time: 173.4791s / 11206.3442 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2444
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2442
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
