pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
Episode: 161/10000 (1.6100%),                 avg. length: 3620.45,                last time consumption/overall running time: 5114.4230s / 62152.2661 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0132
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0109
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 3804.3,                last time consumption/overall running time: 5360.6367s / 67512.9028 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0140
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0109
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 3564.7,                last time consumption/overall running time: 5015.4851s / 72528.3879 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0143
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0112
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 4010.2,                last time consumption/overall running time: 5654.0909s / 78182.4788 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0144
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0100
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 5933.05,                last time consumption/overall running time: 8355.2544s / 86537.7332 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0104
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0089
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 5176.05,                last time consumption/overall running time: 7331.3553s / 93869.0885 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0078
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0088
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 4950.35,                last time consumption/overall running time: 6940.8520s / 100809.9404 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0079
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0102
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 5261.25,                last time consumption/overall running time: 7275.9610s / 108085.9015 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0068
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0086
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 5244.75,                last time consumption/overall running time: 7320.3447s / 115406.2461 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0067
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0077
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 5471.3,                last time consumption/overall running time: 7575.6174s / 122981.8635 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0073
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0070
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 4760.85,                last time consumption/overall running time: 6572.5146s / 129554.3782 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0068
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0072
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 6256.8,                last time consumption/overall running time: 8660.1551s / 138214.5332 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0073
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 5053.5,                last time consumption/overall running time: 6990.8382s / 145205.3715 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0063
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 5154.1,                last time consumption/overall running time: 6975.4691s / 152180.8406 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0062
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0056
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 5676.15,                last time consumption/overall running time: 7610.9292s / 159791.7698 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0051
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0063
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 6228.8,                last time consumption/overall running time: 8221.1932s / 168012.9630 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0060
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 5635.3,                last time consumption/overall running time: 7384.8605s / 175397.8235 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0060
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0058
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 5848.0,                last time consumption/overall running time: 7607.3810s / 183005.2045 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0068
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0058
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 6657.55,                last time consumption/overall running time: 8611.9888s / 191617.1933 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0059
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0053
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 6485.3,                last time consumption/overall running time: 8097.2841s / 199714.4774 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0060
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 5833.85,                last time consumption/overall running time: 7081.3515s / 206795.8289 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 6342.6,                last time consumption/overall running time: 7692.4340s / 214488.2629 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0056
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0057
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 5481.85,                last time consumption/overall running time: 6553.9648s / 221042.2277 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0054
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0068
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 5089.5,                last time consumption/overall running time: 6050.8931s / 227093.1208 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0057
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0075
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 5603.0,                last time consumption/overall running time: 6524.5672s / 233617.6880 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 5674.45,                last time consumption/overall running time: 6611.2807s / 240228.9687 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0061
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0060
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 5759.15,                last time consumption/overall running time: 6721.3786s / 246950.3473 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0057
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 5933.65,                last time consumption/overall running time: 6903.9705s / 253854.3178 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0052
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 5830.55,                last time consumption/overall running time: 6693.6990s / 260548.0168 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0061
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 6413.2,                last time consumption/overall running time: 7289.4366s / 267837.4534 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0061
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 6251.3,                last time consumption/overall running time: 7111.8910s / 274949.3443 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0055
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0052
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 5753.0,                last time consumption/overall running time: 6528.6957s / 281478.0400 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0062
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0058
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 5207.4,                last time consumption/overall running time: 5879.3580s / 287357.3980 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0054
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0058
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 5762.95,                last time consumption/overall running time: 6420.2419s / 293777.6400 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0051
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0052
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 4824.55,                last time consumption/overall running time: 5280.2241s / 299057.8640 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0047
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0053
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 5260.85,                last time consumption/overall running time: 5662.6500s / 304720.5141 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.0047
env0_second_0:                 episode reward: -6.6000,                 loss: 0.0060
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 5511.5,                last time consumption/overall running time: 5854.1131s / 310574.6271 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0048
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 6712.35,                last time consumption/overall running time: 7048.3777s / 317623.0048 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0050
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0059
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 5815.7,                last time consumption/overall running time: 5976.9479s / 323599.9526 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0050
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0053
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 5874.1,                last time consumption/overall running time: 5998.2914s / 329598.2440 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0047
env0_second_0:                 episode reward: -5.4500,                 loss: 0.0057
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 5189.45,                last time consumption/overall running time: 5268.6155s / 334866.8595 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0043
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0051
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 5358.75,                last time consumption/overall running time: 5393.6438s / 340260.5033 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0047
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0047
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 6769.35,                last time consumption/overall running time: 6790.2842s / 347050.7875 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0054
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0048
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 6344.15,                last time consumption/overall running time: 6306.9585s / 353357.7460 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0056
env0_second_0:                 episode reward: -3.8500,                 loss: 0.0053
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 7514.1,                last time consumption/overall running time: 7414.0609s / 360771.8068 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0050
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0048
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 7067.45,                last time consumption/overall running time: 6916.4580s / 367688.2648 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0049
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0056
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 6410.4,                last time consumption/overall running time: 6227.8861s / 373916.1509 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0046
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0055
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 6554.0,                last time consumption/overall running time: 6246.1086s / 380162.2595 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0049
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0054
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 6334.05,                last time consumption/overall running time: 6120.4920s / 386282.7515 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0047
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0051
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 6306.05,                last time consumption/overall running time: 6834.4615s / 393117.2130 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0045
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0052
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 6352.55,                last time consumption/overall running time: 6758.2815s / 399875.4946 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0047
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 6243.6,                last time consumption/overall running time: 6609.5880s / 406485.0826 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0044
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 6981.0,                last time consumption/overall running time: 7349.1223s / 413834.2049 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0048
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0052
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 6280.55,                last time consumption/overall running time: 6587.4583s / 420421.6632 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0050
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0056
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 6286.5,                last time consumption/overall running time: 6540.9826s / 426962.6457 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0042
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0051
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 6533.1,                last time consumption/overall running time: 6775.2032s / 433737.8489 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0049
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0047
