Traceback (most recent call last):
  File "/home/zihan/research/MARS/general_train.py", line 1, in <module>
    from mars.utils.func import LoadYAML2Dict
  File "/home/zihan/research/MARS/mars/utils/func.py", line 7, in <module>
    from mars.rl.agents  import *
  File "/home/zihan/research/MARS/mars/rl/agents/__init__.py", line 1, in <module>
    from .dqn import DQN
  File "/home/zihan/research/MARS/mars/rl/agents/dqn.py", line 1, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220328_0432/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/50000 (0.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 6.2027s / 6.2027 s
Episode: 181/50000 (0.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 226.0971s / 1923.0391 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0129
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0140
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 201/50000 (0.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 230.6883s / 2153.7274 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0132
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0139
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 221/50000 (0.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 231.1542s / 2384.8817 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0137
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0137
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 241/50000 (0.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 237.0567s / 2621.9383 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0140
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0134
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 261/50000 (0.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 241.9761s / 2863.9144 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0144
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0143
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 281/50000 (0.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 245.1248s / 3109.0392 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0139
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0144
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 301/50000 (0.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 248.9414s / 3357.9806 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0146
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0148
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 321/50000 (0.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 254.0271s / 3612.0077 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0144
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0144
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 341/50000 (0.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 256.9709s / 3868.9786 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0142
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0148
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 361/50000 (0.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 258.2790s / 4127.2575 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0147
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0150
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 381/50000 (0.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 258.5672s / 4385.8247 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0149
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0153
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 401/50000 (0.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 257.8103s / 4643.6350 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0155
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0151
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 421/50000 (0.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 260.0731s / 4903.7082 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0154
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0156
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 441/50000 (0.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 260.7872s / 5164.4954 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0158
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0155
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 461/50000 (0.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 260.1360s / 5424.6313 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0152
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0155
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 481/50000 (0.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 259.6167s / 5684.2480 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0151
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0153
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 501/50000 (1.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 259.9527s / 5944.2007 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0152
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0149
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 521/50000 (1.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 259.5650s / 6203.7656 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0152
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0153
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 541/50000 (1.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 259.6147s / 6463.3803 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0151
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0150
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 561/50000 (1.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 260.0197s / 6723.4000 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0147
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0152
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 581/50000 (1.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 259.7074s / 6983.1074 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0156
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0147
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 601/50000 (1.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 261.1324s / 7244.2398 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0148
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0143
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 621/50000 (1.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 259.0677s / 7503.3075 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0146
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0147
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 641/50000 (1.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 259.4806s / 7762.7881 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0146
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0152
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 661/50000 (1.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 258.8374s / 8021.6255 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0144
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0149
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 681/50000 (1.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 260.7046s / 8282.3301 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0146
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0146
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 701/50000 (1.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 259.3385s / 8541.6686 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0145
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0146
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 721/50000 (1.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 261.0781s / 8802.7467 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0142
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0145
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 741/50000 (1.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 263.3974s / 9066.1441 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0143
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0144
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 761/50000 (1.5220%),                 avg. length: 299.0,                last time consumption/overall running time: 260.3962s / 9326.5403 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0141
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0138
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 781/50000 (1.5620%),                 avg. length: 299.0,                last time consumption/overall running time: 260.8717s / 9587.4120 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0138
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0134
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 801/50000 (1.6020%),                 avg. length: 299.0,                last time consumption/overall running time: 261.3912s / 9848.8032 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0143
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0136
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 821/50000 (1.6420%),                 avg. length: 299.0,                last time consumption/overall running time: 262.3093s / 10111.1125 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0139
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0132
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 841/50000 (1.6820%),                 avg. length: 299.0,                last time consumption/overall running time: 260.6316s / 10371.7441 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0145
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0131
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 861/50000 (1.7220%),                 avg. length: 299.0,                last time consumption/overall running time: 262.0568s / 10633.8008 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0139
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0135
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 881/50000 (1.7620%),                 avg. length: 299.0,                last time consumption/overall running time: 261.1021s / 10894.9029 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0137
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0136
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 901/50000 (1.8020%),                 avg. length: 299.0,                last time consumption/overall running time: 262.3095s / 11157.2125 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0138
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0136
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 921/50000 (1.8420%),                 avg. length: 299.0,                last time consumption/overall running time: 260.5838s / 11417.7963 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0136
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0131
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 941/50000 (1.8820%),                 avg. length: 299.0,                last time consumption/overall running time: 261.7529s / 11679.5492 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0132
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0132
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 961/50000 (1.9220%),                 avg. length: 299.0,                last time consumption/overall running time: 262.4667s / 11942.0159 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0136
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0133
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 981/50000 (1.9620%),                 avg. length: 299.0,                last time consumption/overall running time: 262.4336s / 12204.4495 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0136
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0125
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1001/50000 (2.0020%),                 avg. length: 299.0,                last time consumption/overall running time: 261.8483s / 12466.2979 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0130
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0129
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1021/50000 (2.0420%),                 avg. length: 299.0,                last time consumption/overall running time: 261.5973s / 12727.8951 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0128
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0128
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1041/50000 (2.0820%),                 avg. length: 299.0,                last time consumption/overall running time: 262.2732s / 12990.1683 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0129
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0132
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1061/50000 (2.1220%),                 avg. length: 299.0,                last time consumption/overall running time: 261.7276s / 13251.8960 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0126
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0123
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1081/50000 (2.1620%),                 avg. length: 299.0,                last time consumption/overall running time: 262.5782s / 13514.4742 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0127
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0124
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1101/50000 (2.2020%),                 avg. length: 299.0,                last time consumption/overall running time: 263.0336s / 13777.5078 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0122
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0124
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1121/50000 (2.2420%),                 avg. length: 299.0,                last time consumption/overall running time: 262.7769s / 14040.2847 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0125
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0122
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1141/50000 (2.2820%),                 avg. length: 299.0,                last time consumption/overall running time: 264.0894s / 14304.3741 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0116
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0120
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1161/50000 (2.3220%),                 avg. length: 299.0,                last time consumption/overall running time: 263.3144s / 14567.6885 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0118
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0121
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1181/50000 (2.3620%),                 avg. length: 299.0,                last time consumption/overall running time: 262.0596s / 14829.7481 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0119
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0121
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1201/50000 (2.4020%),                 avg. length: 299.0,                last time consumption/overall running time: 262.1069s / 15091.8550 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0124
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0121
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1221/50000 (2.4420%),                 avg. length: 299.0,                last time consumption/overall running time: 264.1765s / 15356.0315 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0125
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0121
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1241/50000 (2.4820%),                 avg. length: 299.0,                last time consumption/overall running time: 263.0356s / 15619.0671 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0123
