pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e9eb80400>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0555s / 0.0555 s
agent0:                 episode reward: 0.9009,                 loss: nan
agent1:                 episode reward: -0.9009,                 loss: nan
Episode: 151/30000 (0.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2909s / 4.3353 s
agent0:                 episode reward: 0.0426,                 loss: nan
agent1:                 episode reward: -0.0426,                 loss: nan
Episode: 161/30000 (0.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2805s / 4.6158 s
agent0:                 episode reward: -0.1858,                 loss: nan
agent1:                 episode reward: 0.1858,                 loss: nan
Episode: 171/30000 (0.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2745s / 4.8903 s
agent0:                 episode reward: -0.3303,                 loss: nan
agent1:                 episode reward: 0.3303,                 loss: nan
Episode: 181/30000 (0.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2823s / 5.1725 s
agent0:                 episode reward: -0.3992,                 loss: nan
agent1:                 episode reward: 0.3992,                 loss: nan
Episode: 191/30000 (0.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2802s / 5.4528 s
agent0:                 episode reward: -0.1528,                 loss: nan
agent1:                 episode reward: 0.1528,                 loss: nan
Episode: 201/30000 (0.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3334s / 5.7861 s
agent0:                 episode reward: 0.2412,                 loss: nan
agent1:                 episode reward: -0.2412,                 loss: nan
Episode: 211/30000 (0.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2771s / 6.0632 s
agent0:                 episode reward: -0.3949,                 loss: nan
agent1:                 episode reward: 0.3949,                 loss: nan
Episode: 221/30000 (0.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3475s / 6.4107 s
agent0:                 episode reward: -0.0417,                 loss: nan
agent1:                 episode reward: 0.0417,                 loss: 0.1863
Episode: 231/30000 (0.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3458s / 6.7566 s
agent0:                 episode reward: -0.4300,                 loss: nan
agent1:                 episode reward: 0.4300,                 loss: 0.1764
Episode: 241/30000 (0.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3446s / 7.1012 s
agent0:                 episode reward: -0.1279,                 loss: nan
agent1:                 episode reward: 0.1279,                 loss: 0.1690
Episode: 251/30000 (0.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3454s / 7.4466 s
agent0:                 episode reward: -0.3737,                 loss: nan
agent1:                 episode reward: 0.3737,                 loss: 0.1663
Episode: 261/30000 (0.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3432s / 7.7898 s
agent0:                 episode reward: 0.5772,                 loss: nan
agent1:                 episode reward: -0.5772,                 loss: 0.1656
Episode: 271/30000 (0.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3522s / 8.1420 s
agent0:                 episode reward: 0.1336,                 loss: nan
agent1:                 episode reward: -0.1336,                 loss: 0.1633
Episode: 281/30000 (0.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3624s / 8.5044 s
agent0:                 episode reward: 0.3149,                 loss: nan
agent1:                 episode reward: -0.3149,                 loss: 0.1633
Episode: 291/30000 (0.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3500s / 8.8544 s
agent0:                 episode reward: 0.1721,                 loss: nan
agent1:                 episode reward: -0.1721,                 loss: 0.1628
Episode: 301/30000 (1.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3411s / 9.1955 s
agent0:                 episode reward: 0.3187,                 loss: nan
agent1:                 episode reward: -0.3187,                 loss: 0.1616
Episode: 311/30000 (1.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3319s / 9.5274 s
agent0:                 episode reward: -0.1603,                 loss: nan
agent1:                 episode reward: 0.1603,                 loss: 0.1607
Episode: 321/30000 (1.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3232s / 9.8506 s
agent0:                 episode reward: -0.1838,                 loss: nan
agent1:                 episode reward: 0.1838,                 loss: 0.1588
Episode: 331/30000 (1.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3285s / 10.1792 s
agent0:                 episode reward: 0.4006,                 loss: nan
agent1:                 episode reward: -0.4006,                 loss: 0.1561
Episode: 341/30000 (1.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3292s / 10.5083 s
agent0:                 episode reward: -0.0518,                 loss: nan
agent1:                 episode reward: 0.0518,                 loss: 0.1566
Episode: 351/30000 (1.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3298s / 10.8381 s
agent0:                 episode reward: 0.4241,                 loss: nan
agent1:                 episode reward: -0.4241,                 loss: 0.1554
Episode: 361/30000 (1.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3281s / 11.1662 s
agent0:                 episode reward: 0.0712,                 loss: nan
agent1:                 episode reward: -0.0712,                 loss: 0.1567
Episode: 371/30000 (1.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3518s / 11.5180 s
agent0:                 episode reward: -0.2167,                 loss: nan
agent1:                 episode reward: 0.2167,                 loss: 0.1542
Episode: 381/30000 (1.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3806s / 11.8986 s
agent0:                 episode reward: 0.0103,                 loss: nan
agent1:                 episode reward: -0.0103,                 loss: 0.1545
Episode: 391/30000 (1.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3370s / 12.2356 s
agent0:                 episode reward: -0.1160,                 loss: nan
agent1:                 episode reward: 0.1160,                 loss: 0.1548
Episode: 401/30000 (1.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3377s / 12.5733 s
agent0:                 episode reward: 0.0093,                 loss: nan
agent1:                 episode reward: -0.0093,                 loss: 0.1549
Episode: 411/30000 (1.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3373s / 12.9106 s
agent0:                 episode reward: -0.0634,                 loss: nan
agent1:                 episode reward: 0.0634,                 loss: 0.1544
Episode: 421/30000 (1.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3368s / 13.2473 s
agent0:                 episode reward: -0.3464,                 loss: nan
agent1:                 episode reward: 0.3464,                 loss: 0.1537
Episode: 431/30000 (1.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3491s / 13.5964 s
agent0:                 episode reward: 0.4786,                 loss: nan
agent1:                 episode reward: -0.4786,                 loss: 0.1535
Episode: 441/30000 (1.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3363s / 13.9327 s
agent0:                 episode reward: 0.3873,                 loss: nan
agent1:                 episode reward: -0.3873,                 loss: 0.1530
Episode: 451/30000 (1.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3361s / 14.2688 s
agent0:                 episode reward: -0.4618,                 loss: nan
agent1:                 episode reward: 0.4618,                 loss: 0.1542
Episode: 461/30000 (1.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3648s / 14.6336 s
agent0:                 episode reward: 0.1035,                 loss: nan
agent1:                 episode reward: -0.1035,                 loss: 0.1552
Episode: 471/30000 (1.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3395s / 14.9731 s
agent0:                 episode reward: 0.1962,                 loss: nan
agent1:                 episode reward: -0.1962,                 loss: 0.1527
Episode: 481/30000 (1.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3416s / 15.3147 s
agent0:                 episode reward: -0.0155,                 loss: nan
agent1:                 episode reward: 0.0155,                 loss: 0.1547
Episode: 491/30000 (1.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3410s / 15.6556 s
agent0:                 episode reward: -0.2577,                 loss: nan
agent1:                 episode reward: 0.2577,                 loss: 0.1532
Episode: 501/30000 (1.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3400s / 15.9957 s
agent0:                 episode reward: 0.6711,                 loss: nan
agent1:                 episode reward: -0.6711,                 loss: 0.1526
Episode: 511/30000 (1.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3380s / 16.3337 s
agent0:                 episode reward: 0.0519,                 loss: nan
agent1:                 episode reward: -0.0519,                 loss: 0.1544
Episode: 521/30000 (1.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3430s / 16.6767 s
agent0:                 episode reward: 0.2347,                 loss: nan
agent1:                 episode reward: -0.2347,                 loss: 0.1543
Episode: 531/30000 (1.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3427s / 17.0193 s
agent0:                 episode reward: 0.1617,                 loss: nan
agent1:                 episode reward: -0.1617,                 loss: 0.1546
Episode: 541/30000 (1.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3475s / 17.3668 s
agent0:                 episode reward: 0.3615,                 loss: nan
agent1:                 episode reward: -0.3615,                 loss: 0.1523
Episode: 551/30000 (1.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3573s / 17.7241 s
agent0:                 episode reward: -0.1136,                 loss: nan
agent1:                 episode reward: 0.1136,                 loss: 0.1603
Episode: 561/30000 (1.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3400s / 18.0641 s
agent0:                 episode reward: -0.0840,                 loss: nan
agent1:                 episode reward: 0.0840,                 loss: 0.1634
Episode: 571/30000 (1.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3473s / 18.4114 s
agent0:                 episode reward: 0.3197,                 loss: nan
agent1:                 episode reward: -0.3197,                 loss: 0.1609
Episode: 581/30000 (1.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3517s / 18.7631 s
agent0:                 episode reward: 0.2081,                 loss: nan
agent1:                 episode reward: -0.2081,                 loss: 0.1615
Episode: 591/30000 (1.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3493s / 19.1124 s
agent0:                 episode reward: -0.3165,                 loss: nan
agent1:                 episode reward: 0.3165,                 loss: 0.1629
Episode: 601/30000 (2.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3495s / 19.4619 s
agent0:                 episode reward: -0.3145,                 loss: nan
agent1:                 episode reward: 0.3145,                 loss: 0.1613
Episode: 611/30000 (2.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3605s / 19.8224 s
agent0:                 episode reward: 0.3318,                 loss: nan
agent1:                 episode reward: -0.3318,                 loss: 0.1623
Episode: 621/30000 (2.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3705s / 20.1928 s
agent0:                 episode reward: 0.7303,                 loss: nan
agent1:                 episode reward: -0.7303,                 loss: 0.1627
Episode: 631/30000 (2.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3649s / 20.5578 s
agent0:                 episode reward: -0.2123,                 loss: nan
agent1:                 episode reward: 0.2123,                 loss: 0.1599
Episode: 641/30000 (2.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3669s / 20.9247 s
agent0:                 episode reward: 0.2330,                 loss: nan
agent1:                 episode reward: -0.2330,                 loss: 0.1626
Episode: 651/30000 (2.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3386s / 21.2633 s
agent0:                 episode reward: -0.4143,                 loss: nan
agent1:                 episode reward: 0.4143,                 loss: 0.1618
Episode: 661/30000 (2.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3421s / 21.6054 s
agent0:                 episode reward: 0.0293,                 loss: nan
agent1:                 episode reward: -0.0293,                 loss: 0.1631
Episode: 671/30000 (2.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3434s / 21.9488 s
agent0:                 episode reward: 0.3448,                 loss: nan
agent1:                 episode reward: -0.3448,                 loss: 0.1629
Episode: 681/30000 (2.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3456s / 22.2944 s
agent0:                 episode reward: 0.3148,                 loss: nan
agent1:                 episode reward: -0.3148,                 loss: 0.1620
Episode: 691/30000 (2.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3557s / 22.6500 s
agent0:                 episode reward: -0.1066,                 loss: nan
agent1:                 episode reward: 0.1066,                 loss: 0.1640
Episode: 701/30000 (2.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3448s / 22.9948 s
agent0:                 episode reward: 0.0303,                 loss: nan
agent1:                 episode reward: -0.0303,                 loss: 0.1621
Episode: 711/30000 (2.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3457s / 23.3405 s
agent0:                 episode reward: 0.0005,                 loss: nan
agent1:                 episode reward: -0.0005,                 loss: 0.1619
Episode: 721/30000 (2.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3781s / 23.7187 s
agent0:                 episode reward: -0.3868,                 loss: nan
agent1:                 episode reward: 0.3868,                 loss: 0.1644
Episode: 731/30000 (2.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3370s / 24.0557 s
agent0:                 episode reward: 0.2518,                 loss: nan
agent1:                 episode reward: -0.2518,                 loss: 0.1639
Episode: 741/30000 (2.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3392s / 24.3949 s
agent0:                 episode reward: 0.4162,                 loss: nan
agent1:                 episode reward: -0.4162,                 loss: 0.1626
Episode: 751/30000 (2.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3374s / 24.7323 s
agent0:                 episode reward: 0.0910,                 loss: nan
agent1:                 episode reward: -0.0910,                 loss: 0.1635
Episode: 761/30000 (2.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3380s / 25.0704 s
agent0:                 episode reward: 0.2475,                 loss: nan
agent1:                 episode reward: -0.2475,                 loss: 0.1636
Episode: 771/30000 (2.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3376s / 25.4080 s
agent0:                 episode reward: 0.0491,                 loss: nan
agent1:                 episode reward: -0.0491,                 loss: 0.1664
Episode: 781/30000 (2.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3368s / 25.7447 s
agent0:                 episode reward: 0.3300,                 loss: nan
agent1:                 episode reward: -0.3300,                 loss: 0.1647
Episode: 791/30000 (2.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3412s / 26.0859 s
agent0:                 episode reward: -0.3607,                 loss: nan
agent1:                 episode reward: 0.3607,                 loss: 0.1630
Episode: 801/30000 (2.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3362s / 26.4221 s
agent0:                 episode reward: 0.0105,                 loss: nan
agent1:                 episode reward: -0.0105,                 loss: 0.1625
Episode: 811/30000 (2.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3611s / 26.7832 s
agent0:                 episode reward: -0.2111,                 loss: nan
agent1:                 episode reward: 0.2111,                 loss: 0.1660
Episode: 821/30000 (2.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3383s / 27.1215 s
agent0:                 episode reward: -0.6478,                 loss: nan
agent1:                 episode reward: 0.6478,                 loss: 0.1651
Episode: 831/30000 (2.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3361s / 27.4576 s
agent0:                 episode reward: -0.0488,                 loss: nan
agent1:                 episode reward: 0.0488,                 loss: 0.1616
Episode: 841/30000 (2.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3358s / 27.7934 s
agent0:                 episode reward: 0.0373,                 loss: nan
agent1:                 episode reward: -0.0373,                 loss: 0.1636
Episode: 851/30000 (2.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3405s / 28.1339 s
agent0:                 episode reward: 0.1548,                 loss: nan
agent1:                 episode reward: -0.1548,                 loss: 0.1622
Episode: 861/30000 (2.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3666s / 28.5005 s
agent0:                 episode reward: 0.0173,                 loss: nan
agent1:                 episode reward: -0.0173,                 loss: 0.1645
Episode: 871/30000 (2.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3630s / 28.8635 s
agent0:                 episode reward: -0.2716,                 loss: nan
agent1:                 episode reward: 0.2716,                 loss: 0.1645
Episode: 881/30000 (2.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3666s / 29.2302 s
agent0:                 episode reward: 0.1764,                 loss: nan
agent1:                 episode reward: -0.1764,                 loss: 0.1668
Episode: 891/30000 (2.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3549s / 29.5850 s
agent0:                 episode reward: -0.0866,                 loss: nan
agent1:                 episode reward: 0.0866,                 loss: 0.1640
Episode: 901/30000 (3.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3655s / 29.9505 s
agent0:                 episode reward: 0.0772,                 loss: nan
agent1:                 episode reward: -0.0772,                 loss: 0.1623
Episode: 911/30000 (3.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3440s / 30.2945 s
agent0:                 episode reward: -0.3393,                 loss: nan
agent1:                 episode reward: 0.3393,                 loss: 0.1638
Episode: 921/30000 (3.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3466s / 30.6411 s
agent0:                 episode reward: 0.6768,                 loss: nan
agent1:                 episode reward: -0.6768,                 loss: 0.1641
Episode: 931/30000 (3.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3580s / 30.9990 s
agent0:                 episode reward: 0.2199,                 loss: nan
agent1:                 episode reward: -0.2199,                 loss: 0.1656
Episode: 941/30000 (3.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3435s / 31.3426 s
agent0:                 episode reward: -0.0462,                 loss: nan
agent1:                 episode reward: 0.0462,                 loss: 0.1657
Episode: 951/30000 (3.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3457s / 31.6882 s
agent0:                 episode reward: 0.3830,                 loss: nan
agent1:                 episode reward: -0.3830,                 loss: 0.1660
Episode: 961/30000 (3.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3455s / 32.0337 s
agent0:                 episode reward: -0.4432,                 loss: nan
agent1:                 episode reward: 0.4432,                 loss: 0.1648
Episode: 971/30000 (3.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3493s / 32.3831 s
agent0:                 episode reward: -0.2964,                 loss: nan
agent1:                 episode reward: 0.2964,                 loss: 0.1643
Episode: 981/30000 (3.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3596s / 32.7427 s
agent0:                 episode reward: -0.3911,                 loss: nan
agent1:                 episode reward: 0.3911,                 loss: 0.1636
Episode: 991/30000 (3.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3640s / 33.1066 s
agent0:                 episode reward: 0.5251,                 loss: nan
agent1:                 episode reward: -0.5251,                 loss: 0.1642
Episode: 1001/30000 (3.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3537s / 33.4604 s
agent0:                 episode reward: 0.2352,                 loss: nan
agent1:                 episode reward: -0.2352,                 loss: 0.1662
Episode: 1011/30000 (3.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3707s / 33.8311 s
agent0:                 episode reward: 0.7063,                 loss: nan
agent1:                 episode reward: -0.7063,                 loss: 0.1650
Episode: 1021/30000 (3.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3679s / 34.1990 s
agent0:                 episode reward: 0.0087,                 loss: nan
agent1:                 episode reward: -0.0087,                 loss: 0.1639
Episode: 1031/30000 (3.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3611s / 34.5601 s
agent0:                 episode reward: -0.0730,                 loss: nan
agent1:                 episode reward: 0.0730,                 loss: 0.1649
Episode: 1041/30000 (3.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3581s / 34.9182 s
agent0:                 episode reward: -0.7983,                 loss: nan
agent1:                 episode reward: 0.7983,                 loss: 0.1633
