pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
Episode: 161/10000 (1.6100%),                 avg. length: 4079.3,                last time consumption/overall running time: 5604.5590s / 41425.5516 s
env0_first_0:                 episode reward: -23.2500,                 loss: 0.0168
env0_second_0:                 episode reward: 23.2500,                 loss: 0.0183
env1_first_0:                 episode reward: -27.8500,                 loss: nan
env1_second_0:                 episode reward: 27.8500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 4175.4,                last time consumption/overall running time: 5718.0449s / 47143.5965 s
env0_first_0:                 episode reward: -24.0000,                 loss: 0.0197
env0_second_0:                 episode reward: 24.0000,                 loss: 0.0199
env1_first_0:                 episode reward: -27.4500,                 loss: nan
env1_second_0:                 episode reward: 27.4500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 4012.4,                last time consumption/overall running time: 5495.7430s / 52639.3396 s
env0_first_0:                 episode reward: -23.8000,                 loss: 0.0204
env0_second_0:                 episode reward: 23.8000,                 loss: 0.0211
env1_first_0:                 episode reward: -25.6000,                 loss: nan
env1_second_0:                 episode reward: 25.6000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 4004.9,                last time consumption/overall running time: 5481.2754s / 58120.6149 s
env0_first_0:                 episode reward: -24.6500,                 loss: 0.0206
env0_second_0:                 episode reward: 24.6500,                 loss: 0.0215
env1_first_0:                 episode reward: -25.8000,                 loss: nan
env1_second_0:                 episode reward: 25.8000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 4060.6,                last time consumption/overall running time: 5460.8997s / 63581.5146 s
env0_first_0:                 episode reward: -23.2000,                 loss: 0.0204
env0_second_0:                 episode reward: 23.2000,                 loss: 0.0203
env1_first_0:                 episode reward: -24.7500,                 loss: nan
env1_second_0:                 episode reward: 24.7500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 4081.9,                last time consumption/overall running time: 5490.9230s / 69072.4376 s
env0_first_0:                 episode reward: -27.7500,                 loss: 0.0190
env0_second_0:                 episode reward: 27.7500,                 loss: 0.0199
env1_first_0:                 episode reward: -25.0500,                 loss: nan
env1_second_0:                 episode reward: 25.0500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 3796.3,                last time consumption/overall running time: 5114.9884s / 74187.4259 s
env0_first_0:                 episode reward: -24.5000,                 loss: 0.0188
env0_second_0:                 episode reward: 24.5000,                 loss: 0.0209
env1_first_0:                 episode reward: -26.0000,                 loss: nan
env1_second_0:                 episode reward: 26.0000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 3716.65,                last time consumption/overall running time: 4991.5083s / 79178.9343 s
env0_first_0:                 episode reward: -20.9000,                 loss: 0.0185
env0_second_0:                 episode reward: 20.9000,                 loss: 0.0195
env1_first_0:                 episode reward: -24.7000,                 loss: nan
env1_second_0:                 episode reward: 24.7000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 3667.3,                last time consumption/overall running time: 4916.7574s / 84095.6917 s
env0_first_0:                 episode reward: -21.0000,                 loss: 0.0187
env0_second_0:                 episode reward: 21.0000,                 loss: 0.0197
env1_first_0:                 episode reward: -21.9500,                 loss: nan
env1_second_0:                 episode reward: 21.9500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 3988.8,                last time consumption/overall running time: 5377.7027s / 89473.3945 s
env0_first_0:                 episode reward: -24.3000,                 loss: 0.0176
env0_second_0:                 episode reward: 24.3000,                 loss: 0.0198
env1_first_0:                 episode reward: -27.2500,                 loss: nan
env1_second_0:                 episode reward: 27.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 3695.0,                last time consumption/overall running time: 4970.6472s / 94444.0417 s
env0_first_0:                 episode reward: -26.0000,                 loss: 0.0170
env0_second_0:                 episode reward: 26.0000,                 loss: 0.0185
env1_first_0:                 episode reward: -22.8500,                 loss: nan
env1_second_0:                 episode reward: 22.8500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 3766.95,                last time consumption/overall running time: 5072.2905s / 99516.3322 s
env0_first_0:                 episode reward: -23.8000,                 loss: 0.0174
env0_second_0:                 episode reward: 23.8000,                 loss: 0.0176
env1_first_0:                 episode reward: -22.8500,                 loss: nan
env1_second_0:                 episode reward: 22.8500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 3616.9,                last time consumption/overall running time: 4882.5143s / 104398.8465 s
env0_first_0:                 episode reward: -23.6000,                 loss: 0.0174
env0_second_0:                 episode reward: 23.6000,                 loss: 0.0191
env1_first_0:                 episode reward: -20.7000,                 loss: nan
env1_second_0:                 episode reward: 20.7000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 3765.85,                last time consumption/overall running time: 5025.4369s / 109424.2834 s
env0_first_0:                 episode reward: -25.6500,                 loss: 0.0170
env0_second_0:                 episode reward: 25.6500,                 loss: 0.0202
env1_first_0:                 episode reward: -23.8500,                 loss: nan
env1_second_0:                 episode reward: 23.8500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 3703.5,                last time consumption/overall running time: 4854.6666s / 114278.9499 s
env0_first_0:                 episode reward: -23.8000,                 loss: 0.0163
env0_second_0:                 episode reward: 23.8000,                 loss: 0.0188
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 3596.6,                last time consumption/overall running time: 4698.1327s / 118977.0826 s
env0_first_0:                 episode reward: -21.2500,                 loss: 0.0175
env0_second_0:                 episode reward: 21.2500,                 loss: 0.0179
env1_first_0:                 episode reward: -21.1000,                 loss: nan
env1_second_0:                 episode reward: 21.1000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 3439.65,                last time consumption/overall running time: 4503.9095s / 123480.9921 s
env0_first_0:                 episode reward: -19.3000,                 loss: 0.0180
env0_second_0:                 episode reward: 19.3000,                 loss: 0.0180
env1_first_0:                 episode reward: -19.7500,                 loss: nan
env1_second_0:                 episode reward: 19.7500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 3851.1,                last time consumption/overall running time: 4994.7385s / 128475.7305 s
env0_first_0:                 episode reward: -24.1500,                 loss: 0.0185
env0_second_0:                 episode reward: 24.1500,                 loss: 0.0183
env1_first_0:                 episode reward: -20.7000,                 loss: nan
env1_second_0:                 episode reward: 20.7000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 3673.35,                last time consumption/overall running time: 4749.9470s / 133225.6775 s
env0_first_0:                 episode reward: -21.4000,                 loss: 0.0185
env0_second_0:                 episode reward: 21.4000,                 loss: 0.0185
env1_first_0:                 episode reward: -23.3000,                 loss: nan
env1_second_0:                 episode reward: 23.3000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 3402.2,                last time consumption/overall running time: 4397.5052s / 137623.1827 s
env0_first_0:                 episode reward: -18.9500,                 loss: 0.0178
env0_second_0:                 episode reward: 18.9500,                 loss: 0.0187
env1_first_0:                 episode reward: -16.3000,                 loss: nan
env1_second_0:                 episode reward: 16.3000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 3293.5,                last time consumption/overall running time: 4255.8373s / 141879.0200 s
env0_first_0:                 episode reward: -18.6500,                 loss: 0.0184
env0_second_0:                 episode reward: 18.6500,                 loss: 0.0188
env1_first_0:                 episode reward: -19.1000,                 loss: nan
env1_second_0:                 episode reward: 19.1000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 3354.55,                last time consumption/overall running time: 4329.6406s / 146208.6606 s
env0_first_0:                 episode reward: -20.0500,                 loss: 0.0181
env0_second_0:                 episode reward: 20.0500,                 loss: 0.0179
env1_first_0:                 episode reward: -19.5000,                 loss: nan
env1_second_0:                 episode reward: 19.5000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 3107.95,                last time consumption/overall running time: 3951.1192s / 150159.7798 s
env0_first_0:                 episode reward: -15.0500,                 loss: 0.0186
env0_second_0:                 episode reward: 15.0500,                 loss: 0.0186
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 3159.15,                last time consumption/overall running time: 3990.8886s / 154150.6684 s
env0_first_0:                 episode reward: -17.9500,                 loss: 0.0182
env0_second_0:                 episode reward: 17.9500,                 loss: 0.0195
env1_first_0:                 episode reward: -18.7000,                 loss: nan
env1_second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 2985.45,                last time consumption/overall running time: 3733.9650s / 157884.6334 s
env0_first_0:                 episode reward: -16.3500,                 loss: 0.0174
env0_second_0:                 episode reward: 16.3500,                 loss: 0.0173
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 2995.9,                last time consumption/overall running time: 3711.1517s / 161595.7851 s
env0_first_0:                 episode reward: -15.8000,                 loss: 0.0171
env0_second_0:                 episode reward: 15.8000,                 loss: 0.0177
env1_first_0:                 episode reward: -14.6500,                 loss: nan
env1_second_0:                 episode reward: 14.6500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 3087.85,                last time consumption/overall running time: 3749.2524s / 165345.0374 s
env0_first_0:                 episode reward: -14.3500,                 loss: 0.0159
env0_second_0:                 episode reward: 14.3500,                 loss: 0.0174
env1_first_0:                 episode reward: -14.3000,                 loss: nan
env1_second_0:                 episode reward: 14.3000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 3275.25,                last time consumption/overall running time: 3960.7151s / 169305.7526 s
env0_first_0:                 episode reward: -15.7000,                 loss: 0.0157
env0_second_0:                 episode reward: 15.7000,                 loss: 0.0171
env1_first_0:                 episode reward: -17.8000,                 loss: nan
env1_second_0:                 episode reward: 17.8000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 3239.55,                last time consumption/overall running time: 3930.5588s / 173236.3114 s
env0_first_0:                 episode reward: -16.8500,                 loss: 0.0158
env0_second_0:                 episode reward: 16.8500,                 loss: 0.0171
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 3593.1,                last time consumption/overall running time: 4358.5943s / 177594.9057 s
env0_first_0:                 episode reward: -19.2000,                 loss: 0.0161
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0160
env1_first_0:                 episode reward: -19.6500,                 loss: nan
env1_second_0:                 episode reward: 19.6500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 3439.55,                last time consumption/overall running time: 4103.1366s / 181698.0423 s
env0_first_0:                 episode reward: -19.8500,                 loss: 0.0151
env0_second_0:                 episode reward: 19.8500,                 loss: 0.0143
env1_first_0:                 episode reward: -18.5000,                 loss: nan
env1_second_0:                 episode reward: 18.5000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 3455.6,                last time consumption/overall running time: 4125.8622s / 185823.9045 s
env0_first_0:                 episode reward: -16.6500,                 loss: 0.0145
env0_second_0:                 episode reward: 16.6500,                 loss: 0.0142
env1_first_0:                 episode reward: -16.2500,                 loss: nan
env1_second_0:                 episode reward: 16.2500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 3333.05,                last time consumption/overall running time: 3992.7466s / 189816.6510 s
env0_first_0:                 episode reward: -14.9500,                 loss: 0.0136
env0_second_0:                 episode reward: 14.9500,                 loss: 0.0136
env1_first_0:                 episode reward: -14.5500,                 loss: nan
env1_second_0:                 episode reward: 14.5500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 3370.0,                last time consumption/overall running time: 3975.8286s / 193792.4796 s
env0_first_0:                 episode reward: -12.2000,                 loss: 0.0124
env0_second_0:                 episode reward: 12.2000,                 loss: 0.0124
env1_first_0:                 episode reward: -13.2500,                 loss: nan
env1_second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 3182.8,                last time consumption/overall running time: 3731.3161s / 197523.7957 s
env0_first_0:                 episode reward: -11.2000,                 loss: 0.0121
env0_second_0:                 episode reward: 11.2000,                 loss: 0.0124
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 3242.05,                last time consumption/overall running time: 3801.1751s / 201324.9708 s
env0_first_0:                 episode reward: -14.5500,                 loss: 0.0119
env0_second_0:                 episode reward: 14.5500,                 loss: 0.0118
env1_first_0:                 episode reward: -13.9000,                 loss: nan
env1_second_0:                 episode reward: 13.9000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 3376.85,                last time consumption/overall running time: 3946.5353s / 205271.5061 s
env0_first_0:                 episode reward: -11.8500,                 loss: 0.0113
env0_second_0:                 episode reward: 11.8500,                 loss: 0.0114
env1_first_0:                 episode reward: -12.0500,                 loss: nan
env1_second_0:                 episode reward: 12.0500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 3185.3,                last time consumption/overall running time: 3725.3920s / 208996.8980 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0102
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0102
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 3164.5,                last time consumption/overall running time: 3671.3830s / 212668.2810 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0108
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0106
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 3288.4,                last time consumption/overall running time: 3823.5171s / 216491.7981 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0105
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0102
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2922.4,                last time consumption/overall running time: 3401.0941s / 219892.8922 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0110
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0105
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 3027.1,                last time consumption/overall running time: 3454.5763s / 223347.4685 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0105
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0103
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 3094.0,                last time consumption/overall running time: 3563.2186s / 226910.6871 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0109
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0100
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 3229.2,                last time consumption/overall running time: 3720.1975s / 230630.8846 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0110
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0102
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 3225.75,                last time consumption/overall running time: 3716.3986s / 234347.2832 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0103
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0100
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2937.9,                last time consumption/overall running time: 3348.6519s / 237695.9350 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0098
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0092
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2841.2,                last time consumption/overall running time: 3254.3627s / 240950.2977 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0092
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0085
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 3097.6,                last time consumption/overall running time: 3544.7869s / 244495.0846 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0098
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0090
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2978.6,                last time consumption/overall running time: 3404.6498s / 247899.7343 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0103
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0096
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2723.4,                last time consumption/overall running time: 3103.8090s / 251003.5434 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0105
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0097
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2782.15,                last time consumption/overall running time: 3174.7773s / 254178.3207 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.0104
env0_second_0:                 episode reward: 7.9000,                 loss: 0.0091
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2797.25,                last time consumption/overall running time: 3139.2959s / 257317.6166 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0107
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0094
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2712.25,                last time consumption/overall running time: 3001.0254s / 260318.6419 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0106
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0093
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2698.6,                last time consumption/overall running time: 3012.1815s / 263330.8235 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0107
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0097
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2563.25,                last time consumption/overall running time: 2850.2030s / 266181.0265 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0103
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0097
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2750.75,                last time consumption/overall running time: 2997.6095s / 269178.6359 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0097
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0092
