pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 112.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/201.
Episode: 241, avg. length 1254.85
first_0:                 episode reward: 57.4000,                 loss: 0.4587
second_0:                 episode reward: -57.4000,                 loss: nan
Episode: 261, avg. length 1462.2
first_0:                 episode reward: 35.8000,                 loss: 0.5578
second_0:                 episode reward: -35.8000,                 loss: nan
Score delta: 107.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/242.
Episode: 281, avg. length 1437.75
first_0:                 episode reward: 48.4500,                 loss: 0.4987
second_0:                 episode reward: -48.4500,                 loss: nan
Episode: 301, avg. length 1564.65
first_0:                 episode reward: 32.8500,                 loss: 0.6894
second_0:                 episode reward: -32.8500,                 loss: nan
Score delta: 96.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/283.
Episode: 321, avg. length 1476.5
first_0:                 episode reward: 41.7500,                 loss: 0.5719
second_0:                 episode reward: -41.7500,                 loss: nan
Episode: 341, avg. length 1684.25
first_0:                 episode reward: 22.2500,                 loss: 0.7260
second_0:                 episode reward: -22.2500,                 loss: nan
Score delta: 79.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/324.
Episode: 361, avg. length 1498.95
first_0:                 episode reward: 36.4000,                 loss: 0.5789
second_0:                 episode reward: -36.4000,                 loss: nan
Episode: 381, avg. length 1512.25
first_0:                 episode reward: 22.3500,                 loss: 0.5960
second_0:                 episode reward: -22.3500,                 loss: nan
Score delta: 63.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/369.
Episode: 401, avg. length 1597.95
first_0:                 episode reward: 26.5000,                 loss: 0.5585
second_0:                 episode reward: -26.5000,                 loss: nan
Episode: 421, avg. length 1573.65
first_0:                 episode reward: 31.0000,                 loss: 0.5419
second_0:                 episode reward: -31.0000,                 loss: nan
Score delta: 70.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/410.
Episode: 441, avg. length 1558.2
first_0:                 episode reward: 25.6000,                 loss: 0.5994
second_0:                 episode reward: -25.6000,                 loss: nan
Episode: 461, avg. length 1473.2
first_0:                 episode reward: 34.4500,                 loss: 0.6903
second_0:                 episode reward: -34.4500,                 loss: nan
Score delta: 63.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/452.
Episode: 481, avg. length 1562.1
first_0:                 episode reward: 28.8000,                 loss: 0.8007
second_0:                 episode reward: -28.8000,                 loss: nan
Episode: 501, avg. length 1659.0
first_0:                 episode reward: 15.8500,                 loss: 0.4159
second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 521, avg. length 1572.45
first_0:                 episode reward: 19.5000,                 loss: 0.2563
second_0:                 episode reward: -19.5000,                 loss: nan
Score delta: 64.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/512.
Episode: 541, avg. length 1717.2
first_0:                 episode reward: 19.5500,                 loss: 0.3170
second_0:                 episode reward: -19.5500,                 loss: nan
Episode: 561, avg. length 1613.15
first_0:                 episode reward: 16.0000,                 loss: 0.2035
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 581, avg. length 1666.3
first_0:                 episode reward: 12.1000,                 loss: 0.2911
second_0:                 episode reward: -12.1000,                 loss: nan
Score delta: 60.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/563.
Episode: 601, avg. length 1746.65
first_0:                 episode reward: 17.2500,                 loss: 0.1822
second_0:                 episode reward: -17.2500,                 loss: nan
Episode: 621, avg. length 1595.0
first_0:                 episode reward: 29.9000,                 loss: 0.2782
second_0:                 episode reward: -29.9000,                 loss: nan
Score delta: 64.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/607.
Episode: 641, avg. length 1660.6
first_0:                 episode reward: 17.5500,                 loss: 0.3096
second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 661, avg. length 1502.25
first_0:                 episode reward: 27.4500,                 loss: 0.2261
second_0:                 episode reward: -27.4500,                 loss: nan
Score delta: 63.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/660.
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 6.9500,                 loss: 0.3117
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 701, avg. length 1686.7
first_0:                 episode reward: 19.7000,                 loss: 0.1878
second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 15.7500,                 loss: 0.2546
second_0:                 episode reward: -15.7500,                 loss: nan
Score delta: 69.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/704.
Episode: 741, avg. length 1775.75
first_0:                 episode reward: 18.0000,                 loss: 0.2291
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 761, avg. length 1701.4
first_0:                 episode reward: 18.8000,                 loss: 0.2268
second_0:                 episode reward: -18.8000,                 loss: nan
Score delta: 71.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/749.
Episode: 781, avg. length 1780.15
first_0:                 episode reward: 12.0000,                 loss: 0.2040
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 801, avg. length 1737.4
first_0:                 episode reward: 16.5000,                 loss: 0.1487
second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 821, avg. length 1666.55
first_0:                 episode reward: 19.9000,                 loss: 0.2294
second_0:                 episode reward: -19.9000,                 loss: nan
Score delta: 70.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/803.
Episode: 841, avg. length 1710.8
first_0:                 episode reward: 21.4500,                 loss: 0.1910
second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 861, avg. length 1689.3
first_0:                 episode reward: 28.3000,                 loss: 0.2859
second_0:                 episode reward: -28.3000,                 loss: nan
Score delta: 76.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/846.
Episode: 881, avg. length 1734.2
first_0:                 episode reward: 27.5000,                 loss: 0.2494
second_0:                 episode reward: -27.5000,                 loss: nan
Episode: 901, avg. length 1680.2
first_0:                 episode reward: 24.4000,                 loss: 0.2405
second_0:                 episode reward: -24.4000,                 loss: nan
Score delta: 66.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/891.
Episode: 921, avg. length 1571.0
first_0:                 episode reward: 34.6500,                 loss: 0.2423
second_0:                 episode reward: -34.6500,                 loss: nan
Episode: 941, avg. length 1766.8
first_0:                 episode reward: 27.4500,                 loss: 0.2509
second_0:                 episode reward: -27.4500,                 loss: nan
Score delta: 63.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/940.
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 15.9500,                 loss: 0.2405
second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 981, avg. length 1619.1
first_0:                 episode reward: 27.1500,                 loss: 0.1818
second_0:                 episode reward: -27.1500,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 0.2722
second_0:                 episode reward: -13.3000,                 loss: nan
Score delta: 75.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/981.
Episode: 1021, avg. length 1763.65
first_0:                 episode reward: 8.7500,                 loss: 0.1925
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 21.2500,                 loss: 0.1138
second_0:                 episode reward: -21.2500,                 loss: nan
Score delta: 61.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/1039.
Episode: 1061, avg. length 1779.0
first_0:                 episode reward: 22.5000,                 loss: 0.2343
second_0:                 episode reward: -22.5000,                 loss: nan
Episode: 1081, avg. length 1460.2
first_0:                 episode reward: 36.3500,                 loss: 0.1824
second_0:                 episode reward: -36.3500,                 loss: nan
Score delta: 91.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/1080.
Episode: 1101, avg. length 1755.35
first_0:                 episode reward: 20.8000,                 loss: 0.2627
second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 1121, avg. length 1345.55
first_0:                 episode reward: 59.9500,                 loss: 0.2556
second_0:                 episode reward: -59.9500,                 loss: nan
Episode: 1141, avg. length 1683.85
first_0:                 episode reward: 41.7000,                 loss: 0.3964
second_0:                 episode reward: -41.7000,                 loss: nan
Score delta: 106.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/1121.
Episode: 1161, avg. length 1723.5
first_0:                 episode reward: 21.9500,                 loss: 0.3012
second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 1181, avg. length 1753.9
first_0:                 episode reward: 27.5000,                 loss: 0.4578
second_0:                 episode reward: -27.5000,                 loss: nan
Score delta: 60.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/1162.
Episode: 1201, avg. length 1470.0
first_0:                 episode reward: 31.4000,                 loss: 0.3499
second_0:                 episode reward: -31.4000,                 loss: nan
Episode: 1221, avg. length 1494.4
first_0:                 episode reward: 28.4000,                 loss: 0.2969
second_0:                 episode reward: -28.4000,                 loss: nan
Score delta: 76.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/1216.
Episode: 1241, avg. length 1764.7
first_0:                 episode reward: 20.6500,                 loss: 0.3911
second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 1261, avg. length 1663.4
first_0:                 episode reward: 20.4000,                 loss: 0.2415
second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 1281, avg. length 1721.35
first_0:                 episode reward: 14.4500,                 loss: 0.1429
second_0:                 episode reward: -14.4500,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 7.1500,                 loss: 0.1075
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 1321, avg. length 1781.2
first_0:                 episode reward: 11.0000,                 loss: 0.0770
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 1341, avg. length 1761.6
first_0:                 episode reward: 5.2000,                 loss: 0.0923
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 1361, avg. length 1619.5
first_0:                 episode reward: 21.6500,                 loss: 0.1001
second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 1381, avg. length 1740.3
first_0:                 episode reward: 23.6000,                 loss: 0.2874
second_0:                 episode reward: -23.6000,                 loss: nan
Score delta: 67.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024160113/1365.
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: 24.6000,                 loss: 0.2508
second_0:                 episode reward: -24.6000,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: 12.6500,                 loss: 0.2396
second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: 0.3459
second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.3401
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 3.7500,                 loss: 0.2342
second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.2226
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.3111
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2427
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.3140
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.4612
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.3521
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.2210
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1983
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.1405
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.1304
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.1290
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0906
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0987
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.1504
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.1384
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: 0.1467
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.1536
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.1288
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.1709
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.1397
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.1320
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0748
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0474
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.0425
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0575
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0550
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: 16.1500,                 loss: 0.0454
second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 0.0619
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0774
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: 0.1094
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.1403
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.1387
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.1145
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: 12.9500,                 loss: 0.1621
second_0:                 episode reward: -12.9500,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.1469
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.0855
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.0614
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0860
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.0963
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.1146
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: 0.0958
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0648
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.0571
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0529
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0562
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0486
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0698
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.1058
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.0900
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0846
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0759
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0970
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0994
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.1081
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.1060
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0767
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1139
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.1382
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.1663
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1386
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.1138
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.1183
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.1654
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.1441
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.1012
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0930
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0931
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0653
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0542
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0415
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0486
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0443
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0338
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0361
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0288
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0280
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0259
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0250
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.0227
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0213
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0252
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: 0.0307
second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0269
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0220
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0239
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0171
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0170
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0145
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0163
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0126
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.0115
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 3321, avg. length 1784.0
