pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 1.4, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: -0.8, udpate first_0.
Episode: 281, avg. length 679.65
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 0.4, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.2, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 1.0, udpate first_0.
Episode: 301, avg. length 630.3
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: nan
Score delta: -1.2, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 3.2, udpate first_0.
Score delta: -2.8, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 3.4, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 2.2, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.0, udpate first_0.
Episode: 321, avg. length 658.9
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 1.2, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 2.2, udpate first_0.
Episode: 341, avg. length 671.6
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: -2.2, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: -0.4, udpate first_0.
Episode: 361, avg. length 674.55
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 1.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Episode: 381, avg. length 643.35
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: nan
Score delta: -2.4, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: -3.4, udpate second_0.
Score delta: 2.4, udpate first_0.
Episode: 401, avg. length 639.05
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: -3.6, udpate second_0.
Score delta: 2.8, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.2, udpate first_0.
Episode: 421, avg. length 632.0
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: 1.0, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -2.0, udpate first_0.
Episode: 441, avg. length 649.35
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 3.0, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 2.8, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 3.0, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 2.8, udpate first_0.
Episode: 461, avg. length 652.1
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: -2.4, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -3.8, udpate first_0.
Episode: 481, avg. length 622.8
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 3.8, udpate second_0.
Score delta: -4.0, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 2.4, udpate first_0.
Episode: 501, avg. length 638.05
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: -1.4, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -3.4, udpate first_0.
Score delta: 4.6, udpate second_0.
Score delta: -3.8, udpate first_0.
Score delta: 4.4, udpate second_0.
Score delta: -4.4, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.0, udpate first_0.
Episode: 521, avg. length 602.05
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: -0.6, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -4.2, udpate first_0.
Score delta: 4.6, udpate second_0.
Score delta: -3.6, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 0.0, udpate first_0.
Episode: 541, avg. length 600.65
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 0.2, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Episode: 561, avg. length 614.9
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: nan
Score delta: -0.4, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.2, udpate first_0.
Episode: 581, avg. length 644.9
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: -1.8, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 3.2, udpate first_0.
Score delta: -3.4, udpate second_0.
Score delta: 3.4, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.6, udpate first_0.
Episode: 601, avg. length 634.65
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: nan
Score delta: 0.6, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 4.0, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 2.0, udpate first_0.
Episode: 621, avg. length 628.5
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: -1.4, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -2.8, udpate second_0.
Score delta: 2.8, udpate first_0.
Score delta: -3.6, udpate second_0.
Score delta: 3.2, udpate first_0.
Score delta: -3.2, udpate second_0.
Score delta: 3.4, udpate first_0.
Score delta: -3.6, udpate second_0.
Score delta: 4.0, udpate first_0.
Score delta: -4.8, udpate second_0.
Score delta: 4.8, udpate first_0.
Score delta: -3.8, udpate second_0.
Score delta: 2.4, udpate first_0.
