pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 9166, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8408
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9167, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.8734
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9168, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7585
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9169, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.7367
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9170, avg. length 1784.0
first_0:                 episode reward: -28.0000,                 loss: 0.6846
second_0:                 episode reward: 28.0000,                 loss: nan
Episode: 9171, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6583
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9172, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6706
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9173, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7334
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9174, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7017
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9175, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.6506
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 9176, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6739
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9177, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6672
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9178, avg. length 1784.0
first_0:                 episode reward: -15.0000,                 loss: 0.6189
second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 9179, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6446
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9180, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.6090
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.6656
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 9182, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6820
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9183, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.7028
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 9184, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.6715
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9185, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.7466
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9186, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.7213
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9187, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.8364
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9188, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6809
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9189, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7337
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9190, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7058
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9191, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.7053
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 9192, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7648
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9193, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7341
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9194, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.7283
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 9195, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.6981
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9196, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.6980
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9197, avg. length 1784.0
first_0:                 episode reward: -28.0000,                 loss: 0.7582
second_0:                 episode reward: 28.0000,                 loss: nan
Episode: 9198, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.7919
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9199, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7445
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9200, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.8164
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7557
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9202, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.7678
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 9203, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7312
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9204, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7385
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9205, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7078
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9206, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.7097
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 9207, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.7018
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9208, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.7742
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 9209, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.7995
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 9210, avg. length 1784.0
first_0:                 episode reward: -21.0000,                 loss: 0.7708
second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 9211, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.8144
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9212, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7537
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9213, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7994
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9214, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7679
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9215, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.7894
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9216, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7806
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9217, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.8236
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 9218, avg. length 1784.0
first_0:                 episode reward: -12.0000,                 loss: 0.8120
second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 9219, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.8466
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 9220, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.8069
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8399
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9222, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.8790
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9223, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8552
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9224, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.9309
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9225, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.8024
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9226, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.9087
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9227, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.8401
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9228, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.8296
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 9229, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.8359
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9230, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.8505
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9231, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.8553
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 9232, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.9526
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9233, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.9489
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9234, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.8921
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9235, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.9009
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9236, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8657
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9237, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.8668
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9238, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.7993
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 9239, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.8080
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9240, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.8266
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: -12.0000,                 loss: 0.7898
second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 9242, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.7688
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9243, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.7418
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 9244, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7674
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9245, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7227
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9246, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7088
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9247, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.6699
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9248, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7259
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9249, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.7020
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9250, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.6786
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9251, avg. length 1784.0
first_0:                 episode reward: -13.0000,                 loss: 0.7343
second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 9252, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7830
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9253, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.7332
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 9254, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7180
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9255, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7114
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9256, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.7689
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 9257, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7781
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9258, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7185
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9259, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.7726
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9260, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7562
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7803
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9262, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7792
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9263, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.7726
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9264, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7746
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9265, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7204
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9266, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7642
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9267, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6975
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9268, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7099
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9269, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.7288
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 9270, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7553
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9271, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6611
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9272, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.7155
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 9273, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.7265
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9274, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.7469
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9275, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7016
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9276, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.7435
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 9277, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.7070
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9278, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7410
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9279, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7327
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9280, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7476
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7650
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9282, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.7679
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 9283, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7787
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9284, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7704
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9285, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7344
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9286, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.8186
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 9287, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.7889
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 9288, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.8042
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 9289, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.7810
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9290, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.8128
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 9291, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8050
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9292, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.7676
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 9293, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7995
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9294, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.8459
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9295, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7497
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9296, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.7532
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9297, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.7465
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 9298, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.8012
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9299, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.7874
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 9300, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7372
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.7458
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9302, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7728
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9303, avg. length 1784.0
first_0:                 episode reward: -21.0000,                 loss: 0.6906
second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 9304, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.7066
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9305, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7174
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9306, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.6280
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9307, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6599
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9308, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6554
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9309, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.6754
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9310, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6566
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9311, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6944
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9312, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6852
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9313, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6485
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9314, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6662
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9315, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6530
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9316, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6140
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9317, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6631
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9318, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6219
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9319, avg. length 1784.0
first_0:                 episode reward: -22.0000,                 loss: 0.6209
second_0:                 episode reward: 22.0000,                 loss: nan
Episode: 9320, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.6694
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.6110
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 9322, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6502
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9323, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.6578
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 9324, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.6244
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9325, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.6324
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 9326, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6882
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9327, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6776
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9328, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6929
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9329, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6886
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 9330, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7129
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9331, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7238
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9332, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6550
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9333, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6086
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9334, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.6847
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 9335, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6632
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9336, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6157
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9337, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6795
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9338, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5974
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9339, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5933
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9340, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6919
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6871
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9342, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6809
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9343, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6989
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9344, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6747
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9345, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.6807
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 9346, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.6138
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 9347, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6911
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9348, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.6828
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9349, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.6266
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 9350, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6362
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9351, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.6491
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 9352, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6684
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9353, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.6789
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 9354, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6660
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9355, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6514
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9356, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.6541
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9357, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7045
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9358, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.7067
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9359, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6749
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9360, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6893
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.7338
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9362, avg. length 1784.0
