pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 29.6500,                 loss: 0.4369
second_0:                 episode reward: -29.6500,                 loss: nan
Score delta: 94.2, udpate the opponent.
Episode: 3141, avg. length 1702.9
first_0:                 episode reward: 24.9000,                 loss: 0.4420
second_0:                 episode reward: -24.9000,                 loss: nan
Score delta: 71.4, udpate the opponent.
Episode: 3161, avg. length 1634.85
first_0:                 episode reward: 31.1000,                 loss: 0.4319
second_0:                 episode reward: -31.1000,                 loss: nan
Episode: 3181, avg. length 1726.1
first_0:                 episode reward: 29.3500,                 loss: 0.3723
second_0:                 episode reward: -29.3500,                 loss: nan
Score delta: 95.0, udpate the opponent.
Episode: 3201, avg. length 1761.45
first_0:                 episode reward: 23.5000,                 loss: 0.3637
second_0:                 episode reward: -23.5000,                 loss: nan
Score delta: 96.0, udpate the opponent.
Episode: 3221, avg. length 1696.6
first_0:                 episode reward: 36.4500,                 loss: 0.3770
second_0:                 episode reward: -36.4500,                 loss: nan
Score delta: 71.2, udpate the opponent.
Episode: 3241, avg. length 1585.15
first_0:                 episode reward: 33.9500,                 loss: 0.4219
second_0:                 episode reward: -33.9500,                 loss: nan
Score delta: 93.2, udpate the opponent.
Episode: 3261, avg. length 1589.05
first_0:                 episode reward: 29.7000,                 loss: 0.4269
second_0:                 episode reward: -29.7000,                 loss: nan
Score delta: 97.2, udpate the opponent.
Episode: 3281, avg. length 1551.8
first_0:                 episode reward: 36.1000,                 loss: 0.4262
second_0:                 episode reward: -36.1000,                 loss: nan
Score delta: 102.8, udpate the opponent.
Episode: 3301, avg. length 1546.9
first_0:                 episode reward: 39.8500,                 loss: 0.4622
second_0:                 episode reward: -39.8500,                 loss: nan
Score delta: 80.6, udpate the opponent.
Episode: 3321, avg. length 1509.65
first_0:                 episode reward: 34.8000,                 loss: 0.5083
second_0:                 episode reward: -34.8000,                 loss: nan
Score delta: 117.6, udpate the opponent.
Episode: 3341, avg. length 1656.1
first_0:                 episode reward: 31.3500,                 loss: 0.4397
second_0:                 episode reward: -31.3500,                 loss: nan
Score delta: 58.4, udpate the opponent.
Episode: 3361, avg. length 1424.85
first_0:                 episode reward: 48.9500,                 loss: 0.5166
second_0:                 episode reward: -48.9500,                 loss: nan
Score delta: 127.4, udpate the opponent.
Episode: 3381, avg. length 1444.6
first_0:                 episode reward: 53.3500,                 loss: 0.6028
second_0:                 episode reward: -53.3500,                 loss: nan
Score delta: 128.4, udpate the opponent.
Episode: 3401, avg. length 1629.45
first_0:                 episode reward: 32.3000,                 loss: 0.6057
second_0:                 episode reward: -32.3000,                 loss: nan
Score delta: 113.4, udpate the opponent.
Episode: 3421, avg. length 1555.4
first_0:                 episode reward: 48.1500,                 loss: 0.6730
second_0:                 episode reward: -48.1500,                 loss: nan
Score delta: 120.4, udpate the opponent.
Episode: 3441, avg. length 1489.2
first_0:                 episode reward: 48.1000,                 loss: 0.6211
second_0:                 episode reward: -48.1000,                 loss: nan
Score delta: 92.6, udpate the opponent.
Episode: 3461, avg. length 1610.6
first_0:                 episode reward: 38.9000,                 loss: 0.5401
second_0:                 episode reward: -38.9000,                 loss: nan
Score delta: 105.4, udpate the opponent.
Episode: 3481, avg. length 1549.05
first_0:                 episode reward: 43.1000,                 loss: 0.5340
second_0:                 episode reward: -43.1000,                 loss: nan
Score delta: 109.2, udpate the opponent.
Episode: 3501, avg. length 1469.1
first_0:                 episode reward: 50.3500,                 loss: 0.5860
second_0:                 episode reward: -50.3500,                 loss: nan
Score delta: 120.6, udpate the opponent.
Episode: 3521, avg. length 1535.75
first_0:                 episode reward: 50.7000,                 loss: 0.4829
second_0:                 episode reward: -50.7000,                 loss: nan
Score delta: 131.4, udpate the opponent.
Episode: 3541, avg. length 1408.05
first_0:                 episode reward: 60.4000,                 loss: 0.5336
second_0:                 episode reward: -60.4000,                 loss: nan
Episode: 3561, avg. length 1743.1
first_0:                 episode reward: 20.5000,                 loss: 0.4864
second_0:                 episode reward: -20.5000,                 loss: nan
Score delta: 156.8, udpate the opponent.
Episode: 3581, avg. length 1709.6
first_0:                 episode reward: 28.3000,                 loss: 0.4535
second_0:                 episode reward: -28.3000,                 loss: nan
Score delta: 53.6, udpate the opponent.
Episode: 3601, avg. length 1669.95
first_0:                 episode reward: 32.8500,                 loss: 0.4771
second_0:                 episode reward: -32.8500,                 loss: nan
Score delta: 88.2, udpate the opponent.
Episode: 3621, avg. length 1628.0
first_0:                 episode reward: 43.7500,                 loss: 0.4550
second_0:                 episode reward: -43.7500,                 loss: nan
Score delta: 121.8, udpate the opponent.
Episode: 3641, avg. length 1479.75
first_0:                 episode reward: 61.6000,                 loss: 0.4760
second_0:                 episode reward: -61.6000,                 loss: nan
Score delta: 134.2, udpate the opponent.
Episode: 3661, avg. length 1686.7
first_0:                 episode reward: 26.1000,                 loss: 0.4537
second_0:                 episode reward: -26.1000,                 loss: nan
Score delta: 146.2, udpate the opponent.
Episode: 3681, avg. length 1774.2
first_0:                 episode reward: 22.4000,                 loss: 0.3923
second_0:                 episode reward: -22.4000,                 loss: nan
Score delta: 70.2, udpate the opponent.
Episode: 3701, avg. length 1722.25
first_0:                 episode reward: 25.6000,                 loss: 0.3806
second_0:                 episode reward: -25.6000,                 loss: nan
Score delta: 62.0, udpate the opponent.
Episode: 3721, avg. length 1682.7
first_0:                 episode reward: 38.8000,                 loss: 0.3997
second_0:                 episode reward: -38.8000,                 loss: nan
Score delta: 94.4, udpate the opponent.
Episode: 3741, avg. length 1526.95
first_0:                 episode reward: 57.2500,                 loss: 0.4311
second_0:                 episode reward: -57.2500,                 loss: nan
Score delta: 156.6, udpate the opponent.
Episode: 3761, avg. length 1583.55
first_0:                 episode reward: 35.3000,                 loss: 0.4069
second_0:                 episode reward: -35.3000,                 loss: nan
Score delta: 125.0, udpate the opponent.
Episode: 3781, avg. length 1549.5
first_0:                 episode reward: 47.7000,                 loss: 0.3706
second_0:                 episode reward: -47.7000,                 loss: nan
Score delta: 146.8, udpate the opponent.
Episode: 3801, avg. length 1584.6
first_0:                 episode reward: 36.4000,                 loss: 0.3736
second_0:                 episode reward: -36.4000,                 loss: nan
Score delta: 99.6, udpate the opponent.
Episode: 3821, avg. length 1627.55
first_0:                 episode reward: 26.8500,                 loss: 0.3780
second_0:                 episode reward: -26.8500,                 loss: nan
Score delta: 76.0, udpate the opponent.
Episode: 3841, avg. length 1723.55
first_0:                 episode reward: 13.4000,                 loss: 0.3371
second_0:                 episode reward: -13.4000,                 loss: nan
Episode: 3861, avg. length 1783.15
first_0:                 episode reward: 2.3000,                 loss: 0.3280
second_0:                 episode reward: -2.3000,                 loss: nan
Score delta: 51.6, udpate the opponent.
Episode: 3881, avg. length 1639.15
first_0:                 episode reward: 46.0500,                 loss: 0.1580
second_0:                 episode reward: -46.0500,                 loss: nan
Score delta: 55.2, udpate the opponent.
Episode: 3901, avg. length 1370.9
first_0:                 episode reward: 64.5000,                 loss: 0.0835
second_0:                 episode reward: -64.5000,                 loss: nan
Score delta: 140.4, udpate the opponent.
Episode: 3921, avg. length 1385.4
first_0:                 episode reward: 64.4000,                 loss: 0.0793
second_0:                 episode reward: -64.4000,                 loss: nan
Score delta: 164.2, udpate the opponent.
Episode: 3941, avg. length 1471.7
first_0:                 episode reward: 28.7000,                 loss: 0.0863
second_0:                 episode reward: -28.7000,                 loss: nan
Score delta: 104.0, udpate the opponent.
Episode: 3961, avg. length 1780.3
first_0:                 episode reward: 23.0000,                 loss: 0.0793
second_0:                 episode reward: -23.0000,                 loss: nan
Score delta: 63.6, udpate the opponent.
Episode: 3981, avg. length 1531.45
first_0:                 episode reward: 39.6000,                 loss: 0.0717
second_0:                 episode reward: -39.6000,                 loss: nan
Score delta: 109.4, udpate the opponent.
Episode: 4001, avg. length 1664.2
first_0:                 episode reward: 38.6000,                 loss: 0.0650
second_0:                 episode reward: -38.6000,                 loss: nan
Score delta: 72.8, udpate the opponent.
Episode: 4021, avg. length 1338.25
first_0:                 episode reward: 74.2500,                 loss: 0.0630
second_0:                 episode reward: -74.2500,                 loss: nan
Score delta: 170.2, udpate the opponent.
Episode: 4041, avg. length 1372.8
first_0:                 episode reward: 66.4000,                 loss: 0.0663
second_0:                 episode reward: -66.4000,                 loss: nan
Score delta: 163.2, udpate the opponent.
Episode: 4061, avg. length 1594.15
first_0:                 episode reward: 45.2000,                 loss: 0.0688
second_0:                 episode reward: -45.2000,                 loss: nan
Score delta: 113.4, udpate the opponent.
Episode: 4081, avg. length 1363.75
first_0:                 episode reward: 65.7500,                 loss: 0.0669
second_0:                 episode reward: -65.7500,                 loss: nan
Score delta: 157.0, udpate the opponent.
Episode: 4101, avg. length 1626.2
first_0:                 episode reward: 40.2500,                 loss: 0.0635
second_0:                 episode reward: -40.2500,                 loss: nan
Score delta: 64.2, udpate the opponent.
Episode: 4121, avg. length 1313.95
first_0:                 episode reward: 70.8500,                 loss: 0.0742
second_0:                 episode reward: -70.8500,                 loss: nan
Score delta: 142.8, udpate the opponent.
Episode: 4141, avg. length 1280.25
first_0:                 episode reward: 66.4000,                 loss: 0.0729
second_0:                 episode reward: -66.4000,                 loss: nan
Episode: 4161, avg. length 1581.4
first_0:                 episode reward: 43.9500,                 loss: 0.0752
second_0:                 episode reward: -43.9500,                 loss: nan
Score delta: 153.2, udpate the opponent.
Episode: 4181, avg. length 1715.7
first_0:                 episode reward: 33.4500,                 loss: 0.0671
second_0:                 episode reward: -33.4500,                 loss: nan
Score delta: 125.6, udpate the opponent.
Episode: 4201, avg. length 1580.8
first_0:                 episode reward: 40.9500,                 loss: 0.0694
second_0:                 episode reward: -40.9500,                 loss: nan
Score delta: 91.4, udpate the opponent.
Episode: 4221, avg. length 1552.7
first_0:                 episode reward: 42.5500,                 loss: 0.0612
second_0:                 episode reward: -42.5500,                 loss: nan
Score delta: 71.8, udpate the opponent.
Episode: 4241, avg. length 1475.8
first_0:                 episode reward: 65.2500,                 loss: 0.0596
second_0:                 episode reward: -65.2500,                 loss: nan
Score delta: 83.2, udpate the opponent.
Episode: 4261, avg. length 1264.3
first_0:                 episode reward: 68.8000,                 loss: 0.0601
second_0:                 episode reward: -68.8000,                 loss: nan
Score delta: 170.8, udpate the opponent.
Episode: 4281, avg. length 1585.35
first_0:                 episode reward: 30.0000,                 loss: 0.0563
second_0:                 episode reward: -30.0000,                 loss: nan
