pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 3161, avg. length 1647.45
first_0:                 episode reward: 41.3000,                 loss: 0.1766
second_0:                 episode reward: -41.3000,                 loss: nan
Score delta: 174.4, udpate the opponent.
Episode: 3181, avg. length 1405.3
first_0:                 episode reward: 76.9000,                 loss: 0.2640
second_0:                 episode reward: -76.9000,                 loss: nan
Score delta: 96.6, udpate the opponent.
Episode: 3201, avg. length 1458.35
first_0:                 episode reward: 36.7000,                 loss: 0.2986
second_0:                 episode reward: -36.7000,                 loss: nan
Score delta: 192.2, udpate the opponent.
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 19.3500,                 loss: 0.2181
second_0:                 episode reward: -19.3500,                 loss: nan
Score delta: 62.0, udpate the opponent.
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 11.9000,                 loss: 0.2087
second_0:                 episode reward: -11.9000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 15.2500,                 loss: 0.2246
second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 16.6000,                 loss: 0.2232
second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 3301, avg. length 1760.2
first_0:                 episode reward: 21.2000,                 loss: 0.1486
second_0:                 episode reward: -21.2000,                 loss: nan
Score delta: 70.4, udpate the opponent.
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 14.7000,                 loss: 0.1184
second_0:                 episode reward: -14.7000,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: 15.9000,                 loss: 0.1166
second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 26.2500,                 loss: 0.1096
second_0:                 episode reward: -26.2500,                 loss: nan
Score delta: 63.4, udpate the opponent.
Episode: 3381, avg. length 1656.9
first_0:                 episode reward: 47.9000,                 loss: 0.1530
second_0:                 episode reward: -47.9000,                 loss: nan
Score delta: 135.0, udpate the opponent.
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: 11.1500,                 loss: 0.1513
second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: 0.2065
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 10.7500,                 loss: 0.2028
second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 3461, avg. length 1765.1
first_0:                 episode reward: 12.1500,                 loss: 0.1979
second_0:                 episode reward: -12.1500,                 loss: nan
Episode: 3481, avg. length 1768.0
first_0:                 episode reward: 25.7000,                 loss: 0.2980
second_0:                 episode reward: -25.7000,                 loss: nan
Score delta: 63.4, udpate the opponent.
Episode: 3501, avg. length 1591.5
first_0:                 episode reward: 55.1000,                 loss: 0.3392
second_0:                 episode reward: -55.1000,                 loss: nan
Score delta: 149.6, udpate the opponent.
Episode: 3521, avg. length 1705.75
first_0:                 episode reward: 45.0000,                 loss: 0.1593
second_0:                 episode reward: -45.0000,                 loss: nan
Score delta: 112.8, udpate the opponent.
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 35.1000,                 loss: 0.1413
second_0:                 episode reward: -35.1000,                 loss: nan
Score delta: 94.6, udpate the opponent.
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 25.3000,                 loss: 0.1518
second_0:                 episode reward: -25.3000,                 loss: nan
Score delta: 67.2, udpate the opponent.
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 27.6500,                 loss: 0.0735
second_0:                 episode reward: -27.6500,                 loss: nan
Score delta: 75.0, udpate the opponent.
Episode: 3601, avg. length 1585.6
first_0:                 episode reward: 58.1000,                 loss: 0.1194
second_0:                 episode reward: -58.1000,                 loss: nan
Score delta: 142.4, udpate the opponent.
Episode: 3621, avg. length 1614.55
first_0:                 episode reward: 60.9500,                 loss: 0.1177
second_0:                 episode reward: -60.9500,                 loss: nan
Score delta: 151.8, udpate the opponent.
Episode: 3641, avg. length 1342.25
first_0:                 episode reward: 77.3000,                 loss: 0.1846
second_0:                 episode reward: -77.3000,                 loss: nan
Episode: 3661, avg. length 1368.95
first_0:                 episode reward: 74.0500,                 loss: 0.1963
second_0:                 episode reward: -74.0500,                 loss: nan
Score delta: 186.8, udpate the opponent.
Episode: 3681, avg. length 1536.5
first_0:                 episode reward: 68.3500,                 loss: 0.1431
second_0:                 episode reward: -68.3500,                 loss: nan
Score delta: 182.2, udpate the opponent.
Episode: 3701, avg. length 1650.8
first_0:                 episode reward: 67.9500,                 loss: 0.1227
second_0:                 episode reward: -67.9500,                 loss: nan
Score delta: 168.6, udpate the opponent.
Episode: 3721, avg. length 1680.2
first_0:                 episode reward: 60.3000,                 loss: 0.1259
second_0:                 episode reward: -60.3000,                 loss: nan
Score delta: 136.4, udpate the opponent.
Episode: 3741, avg. length 1533.6
first_0:                 episode reward: 76.3500,                 loss: 0.1303
second_0:                 episode reward: -76.3500,                 loss: nan
Score delta: 152.6, udpate the opponent.
Episode: 3761, avg. length 1640.0
first_0:                 episode reward: 72.7000,                 loss: 0.1375
second_0:                 episode reward: -72.7000,                 loss: nan
Score delta: 193.0, udpate the opponent.
Episode: 3781, avg. length 1513.15
first_0:                 episode reward: 70.4000,                 loss: 0.1392
second_0:                 episode reward: -70.4000,                 loss: nan
Score delta: 174.8, udpate the opponent.
Episode: 3801, avg. length 1439.5
first_0:                 episode reward: 66.8000,                 loss: 0.1302
second_0:                 episode reward: -66.8000,                 loss: nan
Score delta: 180.2, udpate the opponent.
Episode: 3821, avg. length 1706.85
first_0:                 episode reward: 55.0000,                 loss: 0.1228
second_0:                 episode reward: -55.0000,                 loss: nan
Score delta: 157.8, udpate the opponent.
Episode: 3841, avg. length 1762.3
first_0:                 episode reward: 46.5500,                 loss: 0.0993
second_0:                 episode reward: -46.5500,                 loss: nan
Score delta: 121.6, udpate the opponent.
Episode: 3861, avg. length 1762.85
first_0:                 episode reward: 38.7000,                 loss: 0.1203
second_0:                 episode reward: -38.7000,                 loss: nan
Score delta: 107.0, udpate the opponent.
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 40.9500,                 loss: 0.1070
second_0:                 episode reward: -40.9500,                 loss: nan
Score delta: 90.0, udpate the opponent.
Episode: 3901, avg. length 1484.85
first_0:                 episode reward: 73.4500,                 loss: 0.1112
second_0:                 episode reward: -73.4500,                 loss: nan
Score delta: 171.6, udpate the opponent.
Episode: 3921, avg. length 1440.0
first_0:                 episode reward: 71.1500,                 loss: 0.1322
second_0:                 episode reward: -71.1500,                 loss: nan
Score delta: 159.8, udpate the opponent.
Episode: 3941, avg. length 1417.9
first_0:                 episode reward: 80.6500,                 loss: 0.1119
second_0:                 episode reward: -80.6500,                 loss: nan
Score delta: 192.4, udpate the opponent.
Episode: 3961, avg. length 1305.6
first_0:                 episode reward: 76.7000,                 loss: 0.1566
second_0:                 episode reward: -76.7000,                 loss: nan
Score delta: 181.4, udpate the opponent.
Episode: 3981, avg. length 1644.9
first_0:                 episode reward: 54.3000,                 loss: 0.1026
second_0:                 episode reward: -54.3000,                 loss: nan
Score delta: 126.0, udpate the opponent.
Episode: 4001, avg. length 1522.15
first_0:                 episode reward: 66.7500,                 loss: 0.1355
second_0:                 episode reward: -66.7500,                 loss: nan
Score delta: 159.0, udpate the opponent.
Episode: 4021, avg. length 1718.3
first_0:                 episode reward: 60.6000,                 loss: 0.1424
second_0:                 episode reward: -60.6000,                 loss: nan
Score delta: 129.2, udpate the opponent.
Episode: 4041, avg. length 1417.05
first_0:                 episode reward: 91.6000,                 loss: 0.1483
second_0:                 episode reward: -91.6000,                 loss: nan
Score delta: 192.4, udpate the opponent.
Episode: 4061, avg. length 1486.8
first_0:                 episode reward: 71.8000,                 loss: 0.1384
second_0:                 episode reward: -71.8000,                 loss: nan
Episode: 4081, avg. length 1303.35
first_0:                 episode reward: 71.8500,                 loss: 0.1523
second_0:                 episode reward: -71.8500,                 loss: nan
Score delta: 163.0, udpate the opponent.
Episode: 4101, avg. length 1577.7
first_0:                 episode reward: 70.3500,                 loss: 0.1287
second_0:                 episode reward: -70.3500,                 loss: nan
Score delta: 171.2, udpate the opponent.
Episode: 4121, avg. length 1446.95
first_0:                 episode reward: 75.5000,                 loss: 0.1682
second_0:                 episode reward: -75.5000,                 loss: nan
Score delta: 175.0, udpate the opponent.
Episode: 4141, avg. length 1541.8
first_0:                 episode reward: 73.2500,                 loss: 0.2196
second_0:                 episode reward: -73.2500,                 loss: nan
Score delta: 183.4, udpate the opponent.
Episode: 4161, avg. length 1407.0
first_0:                 episode reward: 76.0500,                 loss: 0.1878
second_0:                 episode reward: -76.0500,                 loss: nan
Score delta: 174.6, udpate the opponent.
Episode: 4181, avg. length 1550.9
first_0:                 episode reward: 66.5000,                 loss: 0.2010
second_0:                 episode reward: -66.5000,                 loss: nan
Score delta: 167.4, udpate the opponent.
Episode: 4201, avg. length 1575.8
first_0:                 episode reward: 75.8000,                 loss: 0.1743
second_0:                 episode reward: -75.8000,                 loss: nan
Score delta: 172.2, udpate the opponent.
Episode: 4221, avg. length 1471.1
first_0:                 episode reward: 64.3000,                 loss: 0.2017
second_0:                 episode reward: -64.3000,                 loss: nan
Score delta: 181.2, udpate the opponent.
Episode: 4241, avg. length 1716.25
first_0:                 episode reward: 63.7500,                 loss: 0.2191
second_0:                 episode reward: -63.7500,                 loss: nan
Score delta: 144.4, udpate the opponent.
Episode: 4261, avg. length 1755.15
first_0:                 episode reward: 40.0000,                 loss: 0.1549
second_0:                 episode reward: -40.0000,                 loss: nan
Score delta: 133.4, udpate the opponent.
Episode: 4281, avg. length 1669.5
first_0:                 episode reward: 61.7500,                 loss: 0.1413
second_0:                 episode reward: -61.7500,                 loss: nan
Score delta: 125.8, udpate the opponent.
Episode: 4301, avg. length 1403.0
first_0:                 episode reward: 82.0500,                 loss: 0.1868
second_0:                 episode reward: -82.0500,                 loss: nan
Score delta: 197.6, udpate the opponent.
Episode: 4321, avg. length 1317.3
first_0:                 episode reward: 72.1000,                 loss: 0.1814
second_0:                 episode reward: -72.1000,                 loss: nan
Score delta: 194.8, udpate the opponent.
Episode: 4341, avg. length 1732.1
first_0:                 episode reward: 55.4500,                 loss: 0.1523
second_0:                 episode reward: -55.4500,                 loss: nan
Score delta: 137.2, udpate the opponent.
Episode: 4361, avg. length 1404.35
first_0:                 episode reward: 83.2500,                 loss: 0.1705
second_0:                 episode reward: -83.2500,                 loss: nan
Score delta: 187.4, udpate the opponent.
Episode: 4381, avg. length 1304.05
first_0:                 episode reward: 79.5500,                 loss: 0.1889
second_0:                 episode reward: -79.5500,                 loss: nan
Score delta: 183.6, udpate the opponent.
Episode: 4401, avg. length 1512.2
first_0:                 episode reward: 74.0000,                 loss: 0.1878
second_0:                 episode reward: -74.0000,                 loss: nan
Score delta: 177.6, udpate the opponent.
Episode: 4421, avg. length 1556.4
first_0:                 episode reward: 68.6500,                 loss: 0.2398
second_0:                 episode reward: -68.6500,                 loss: nan
Score delta: 160.8, udpate the opponent.
Episode: 4441, avg. length 1628.7
first_0:                 episode reward: 62.4500,                 loss: 0.1625
second_0:                 episode reward: -62.4500,                 loss: nan
Score delta: 155.0, udpate the opponent.
Episode: 4461, avg. length 1601.55
first_0:                 episode reward: 66.5000,                 loss: 0.1275
second_0:                 episode reward: -66.5000,                 loss: nan
Score delta: 161.6, udpate the opponent.
Episode: 4481, avg. length 1619.1
first_0:                 episode reward: 67.9500,                 loss: 0.1087
second_0:                 episode reward: -67.9500,                 loss: nan
Episode: 4501, avg. length 1630.1
first_0:                 episode reward: 60.7000,                 loss: 0.0851
second_0:                 episode reward: -60.7000,                 loss: nan
Score delta: 158.8, udpate the opponent.
Episode: 4521, avg. length 1524.75
first_0:                 episode reward: 68.5000,                 loss: 0.1130
second_0:                 episode reward: -68.5000,                 loss: nan
Score delta: 156.8, udpate the opponent.
Episode: 4541, avg. length 1461.25
first_0:                 episode reward: 71.5000,                 loss: 0.1203
second_0:                 episode reward: -71.5000,                 loss: nan
Score delta: 162.0, udpate the opponent.
Episode: 4561, avg. length 1392.4
first_0:                 episode reward: 76.1000,                 loss: 0.1179
second_0:                 episode reward: -76.1000,                 loss: nan
Score delta: 175.8, udpate the opponent.
Episode: 4581, avg. length 1408.55
first_0:                 episode reward: 78.5000,                 loss: 0.1190
second_0:                 episode reward: -78.5000,                 loss: nan
Score delta: 187.4, udpate the opponent.
Episode: 4601, avg. length 1320.2
first_0:                 episode reward: 82.5000,                 loss: 0.1320
second_0:                 episode reward: -82.5000,                 loss: nan
Score delta: 166.8, udpate the opponent.
Episode: 4621, avg. length 1431.6
first_0:                 episode reward: 60.4500,                 loss: 0.1233
second_0:                 episode reward: -60.4500,                 loss: nan
Score delta: 196.2, udpate the opponent.
Episode: 4641, avg. length 1670.7
first_0:                 episode reward: 45.1000,                 loss: 0.0886
second_0:                 episode reward: -45.1000,                 loss: nan
Score delta: 133.8, udpate the opponent.
Episode: 4661, avg. length 1593.9
first_0:                 episode reward: 65.3000,                 loss: 0.0936
second_0:                 episode reward: -65.3000,                 loss: nan
Score delta: 107.4, udpate the opponent.
Episode: 4681, avg. length 1396.9
first_0:                 episode reward: 71.8000,                 loss: 0.1079
second_0:                 episode reward: -71.8000,                 loss: nan
Score delta: 186.8, udpate the opponent.
Episode: 4701, avg. length 1535.75
first_0:                 episode reward: 66.2000,                 loss: 0.0928
second_0:                 episode reward: -66.2000,                 loss: nan
Score delta: 176.0, udpate the opponent.
Episode: 4721, avg. length 1539.55
first_0:                 episode reward: 58.1500,                 loss: 0.0891
second_0:                 episode reward: -58.1500,                 loss: nan
Score delta: 156.8, udpate the opponent.
Episode: 4741, avg. length 1777.45
first_0:                 episode reward: 42.2500,                 loss: 0.0849
second_0:                 episode reward: -42.2500,                 loss: nan
Score delta: 100.8, udpate the opponent.
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: 42.9000,                 loss: 0.0845
second_0:                 episode reward: -42.9000,                 loss: nan
Score delta: 88.4, udpate the opponent.
Episode: 4781, avg. length 1535.3
first_0:                 episode reward: 79.5500,                 loss: 0.1373
second_0:                 episode reward: -79.5500,                 loss: nan
Score delta: 188.0, udpate the opponent.
Episode: 4801, avg. length 1458.85
first_0:                 episode reward: 76.3000,                 loss: 0.1416
second_0:                 episode reward: -76.3000,                 loss: nan
Score delta: 180.0, udpate the opponent.
Episode: 4821, avg. length 1241.6
first_0:                 episode reward: 92.4500,                 loss: 0.2369
second_0:                 episode reward: -92.4500,                 loss: nan
Score delta: 198.2, udpate the opponent.
Episode: 4841, avg. length 1385.5
first_0:                 episode reward: 83.1500,                 loss: 0.2079
second_0:                 episode reward: -83.1500,                 loss: nan
Score delta: 180.0, udpate the opponent.
Episode: 4861, avg. length 1194.1
first_0:                 episode reward: 88.4000,                 loss: 0.2261
second_0:                 episode reward: -88.4000,                 loss: nan
Score delta: 192.6, udpate the opponent.
Episode: 4881, avg. length 1607.75
first_0:                 episode reward: 58.8000,                 loss: 0.2209
second_0:                 episode reward: -58.8000,                 loss: nan
Score delta: 136.0, udpate the opponent.
Episode: 4901, avg. length 1748.0
first_0:                 episode reward: 42.6500,                 loss: 0.2605
second_0:                 episode reward: -42.6500,                 loss: nan
Episode: 4921, avg. length 1533.45
first_0:                 episode reward: 80.9000,                 loss: 0.3751
second_0:                 episode reward: -80.9000,                 loss: nan
Score delta: 115.6, udpate the opponent.
Episode: 4941, avg. length 1683.85
first_0:                 episode reward: 47.7000,                 loss: 0.5009
second_0:                 episode reward: -47.7000,                 loss: nan
Score delta: 195.8, udpate the opponent.
Episode: 4961, avg. length 1583.5
first_0:                 episode reward: 61.2000,                 loss: 0.6563
second_0:                 episode reward: -61.2000,                 loss: nan
Score delta: 120.2, udpate the opponent.
Episode: 4981, avg. length 1627.85
first_0:                 episode reward: 72.8500,                 loss: 0.7051
second_0:                 episode reward: -72.8500,                 loss: nan
Score delta: 166.4, udpate the opponent.
Episode: 5001, avg. length 1663.25
first_0:                 episode reward: 52.5500,                 loss: 0.6601
second_0:                 episode reward: -52.5500,                 loss: nan
Score delta: 185.2, udpate the opponent.
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: 51.3000,                 loss: 0.3965
second_0:                 episode reward: -51.3000,                 loss: nan
Score delta: 125.6, udpate the opponent.
Episode: 5041, avg. length 1691.0
first_0:                 episode reward: 41.7000,                 loss: 0.2317
second_0:                 episode reward: -41.7000,                 loss: nan
Score delta: 133.6, udpate the opponent.
Episode: 5061, avg. length 1764.65
first_0:                 episode reward: 31.5500,                 loss: 0.1706
