pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 9.1259s / 9.1259 s
Episode: 161/10000 (1.6100%),                 avg. length: 528.8,                last time consumption/overall running time: 311.2857s / 2272.4468 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0294
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0279
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 576.55,                last time consumption/overall running time: 350.2122s / 2622.6589 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0294
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0270
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 582.95,                last time consumption/overall running time: 355.8484s / 2978.5074 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0295
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0283
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 570.05,                last time consumption/overall running time: 347.4656s / 3325.9730 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0281
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0291
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 554.15,                last time consumption/overall running time: 338.7673s / 3664.7403 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0289
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0287
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 577.35,                last time consumption/overall running time: 396.0214s / 4060.7617 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0290
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0284
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 609.3,                last time consumption/overall running time: 370.5010s / 4431.2627 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0290
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0280
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 553.65,                last time consumption/overall running time: 334.5088s / 4765.7715 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0288
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0273
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 604.0,                last time consumption/overall running time: 365.4910s / 5131.2625 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0284
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0279
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 587.0,                last time consumption/overall running time: 355.1876s / 5486.4501 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0272
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0285
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 551.55,                last time consumption/overall running time: 334.4619s / 5820.9120 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0283
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0275
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 572.55,                last time consumption/overall running time: 346.3725s / 6167.2846 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0289
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0265
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 571.1,                last time consumption/overall running time: 344.1194s / 6511.4040 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0267
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0273
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 577.9,                last time consumption/overall running time: 349.3213s / 6860.7253 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0268
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0283
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 601.1,                last time consumption/overall running time: 364.0854s / 7224.8107 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0275
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0272
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 560.1,                last time consumption/overall running time: 338.0779s / 7562.8886 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0272
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0274
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 555.1,                last time consumption/overall running time: 336.3768s / 7899.2655 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0274
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0261
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 540.85,                last time consumption/overall running time: 326.8292s / 8226.0947 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0270
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0256
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 614.15,                last time consumption/overall running time: 372.2731s / 8598.3678 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0269
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0259
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 563.8,                last time consumption/overall running time: 340.9425s / 8939.3103 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0259
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0274
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 562.1,                last time consumption/overall running time: 340.1757s / 9279.4860 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0260
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0278
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 578.65,                last time consumption/overall running time: 350.3021s / 9629.7881 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0255
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0260
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 586.55,                last time consumption/overall running time: 354.9932s / 9984.7813 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0257
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0264
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 530.5,                last time consumption/overall running time: 321.1858s / 10305.9672 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0262
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0267
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 552.6,                last time consumption/overall running time: 333.4679s / 10639.4351 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0264
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0272
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 566.1,                last time consumption/overall running time: 341.7355s / 10981.1706 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0262
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0272
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 553.4,                last time consumption/overall running time: 334.9152s / 11316.0858 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0275
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0273
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 541.8,                last time consumption/overall running time: 326.6497s / 11642.7355 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0280
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0268
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 574.7,                last time consumption/overall running time: 346.5844s / 11989.3199 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0273
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0278
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 569.2,                last time consumption/overall running time: 343.5786s / 12332.8985 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0271
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0265
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 578.45,                last time consumption/overall running time: 348.4974s / 12681.3959 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0261
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0258
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 585.95,                last time consumption/overall running time: 353.3410s / 13034.7369 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0264
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0267
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 559.8,                last time consumption/overall running time: 338.8747s / 13373.6116 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0247
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0272
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 580.0,                last time consumption/overall running time: 348.6005s / 13722.2121 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0257
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0263
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 583.3,                last time consumption/overall running time: 351.6729s / 14073.8849 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0256
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0265
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 610.3,                last time consumption/overall running time: 367.4823s / 14441.3672 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0256
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0263
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 637.5,                last time consumption/overall running time: 385.0141s / 14826.3813 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0264
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0265
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 600.45,                last time consumption/overall running time: 363.4628s / 15189.8441 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0260
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0261
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 581.6,                last time consumption/overall running time: 352.0083s / 15541.8524 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0258
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0261
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 589.15,                last time consumption/overall running time: 355.5657s / 15897.4181 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0266
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0255
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 610.1,                last time consumption/overall running time: 371.4411s / 16268.8592 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0253
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0260
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 565.5,                last time consumption/overall running time: 344.3037s / 16613.1630 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0240
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0257
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 585.35,                last time consumption/overall running time: 354.6424s / 16967.8054 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0246
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0257
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 583.15,                last time consumption/overall running time: 355.2994s / 17323.1048 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0249
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0256
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 628.3,                last time consumption/overall running time: 382.8344s / 17705.9392 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0244
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0258
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 565.15,                last time consumption/overall running time: 344.8265s / 18050.7656 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0252
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0253
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 586.0,                last time consumption/overall running time: 355.0698s / 18405.8355 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0253
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0252
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 593.35,                last time consumption/overall running time: 360.1674s / 18766.0028 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0248
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0252
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 606.45,                last time consumption/overall running time: 368.3122s / 19134.3150 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0242
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0251
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 554.65,                last time consumption/overall running time: 336.0530s / 19470.3680 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0244
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0255
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 588.1,                last time consumption/overall running time: 358.2019s / 19828.5700 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0255
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0253
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 622.6,                last time consumption/overall running time: 378.7211s / 20207.2910 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0247
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0269
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 582.15,                last time consumption/overall running time: 353.9267s / 20561.2177 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0248
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0263
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 574.75,                last time consumption/overall running time: 348.0173s / 20909.2350 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0247
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0252
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 567.0,                last time consumption/overall running time: 343.9106s / 21253.1456 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0248
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0263
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 598.75,                last time consumption/overall running time: 364.7659s / 21617.9115 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0245
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0252
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 612.95,                last time consumption/overall running time: 373.9853s / 21991.8968 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0254
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0245
env1_first_0:                 episode reward: 0.4000,                 loss: nan
