pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 15.9500,                 loss: 1.8908
second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 22.7500,                 loss: 1.5358
second_0:                 episode reward: -22.7500,                 loss: nan
Score delta: 60.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/296.
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.9459
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 8.9000,                 loss: 0.4125
second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 10.7500,                 loss: 0.2262
second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.1677
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 13.7000,                 loss: 0.1571
second_0:                 episode reward: -13.7000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 20.4000,                 loss: 0.4440
second_0:                 episode reward: -20.4000,                 loss: nan
Score delta: 66.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/296.
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 0.7340
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 10.9000,                 loss: 0.3657
second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 0.2230
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 11.7000,                 loss: 0.1410
second_0:                 episode reward: -11.7000,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 18.8500,                 loss: 0.0999
second_0:                 episode reward: -18.8500,                 loss: nan
Episode: 541, avg. length 1724.1
first_0:                 episode reward: 25.2000,                 loss: 0.3463
second_0:                 episode reward: -25.2000,                 loss: nan
Score delta: 67.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/296.
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 11.6500,                 loss: 0.3449
second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: 0.1484
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.0880
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.0623
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 7.4000,                 loss: 0.0521
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.0696
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.1176
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0811
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0646
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 6.2000,                 loss: 0.0718
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 8.5500,                 loss: 0.0734
second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 0.0870
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 10.0500,                 loss: 0.0795
second_0:                 episode reward: -10.0500,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 15.2500,                 loss: 0.0778
second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 7.7500,                 loss: 0.1065
second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 0.1253
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.1142
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 7.7000,                 loss: 0.1294
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 0.1589
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: 12.4500,                 loss: 0.2286
second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.3823
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.4327
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 0.4702
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.4052
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.3337
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.3064
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 6.1500,                 loss: 0.2757
second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.2086
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.1908
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.2017
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.2111
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.2403
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.3455
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: 0.5369
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.6927
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.9656
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: 1.0361
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 1.0889
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 1.0226
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 8.2500,                 loss: 0.9506
second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 14.4000,                 loss: 0.9182
second_0:                 episode reward: -14.4000,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 22.7000,                 loss: 1.4803
second_0:                 episode reward: -22.7000,                 loss: nan
Score delta: 63.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/525.
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 2.9622
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 2.6218
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 15.6000,                 loss: 2.6386
second_0:                 episode reward: -15.6000,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 22.7500,                 loss: 2.9133
second_0:                 episode reward: -22.7500,                 loss: nan
Score delta: 66.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/198.
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 14.9500,                 loss: 1.4498
second_0:                 episode reward: -14.9500,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: 16.3500,                 loss: 0.3557
second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 10.6500,                 loss: 0.1168
second_0:                 episode reward: -10.6500,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 0.0493
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: 12.8500,                 loss: 0.0317
second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: 26.9000,                 loss: 0.0274
second_0:                 episode reward: -26.9000,                 loss: nan
Score delta: 63.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/525.
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: 10.6000,                 loss: 0.1626
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: 18.8000,                 loss: 0.1341
second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: 23.4500,                 loss: 0.0664
second_0:                 episode reward: -23.4500,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: 12.7000,                 loss: 1.7005
second_0:                 episode reward: -12.7000,                 loss: nan
Score delta: 60.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/296.
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 3.5785
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 3.7024
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 5.8500,                 loss: 3.1136
second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 14.4500,                 loss: 2.9817
second_0:                 episode reward: -14.4500,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 14.9500,                 loss: 2.8659
second_0:                 episode reward: -14.9500,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 23.7500,                 loss: 3.1663
second_0:                 episode reward: -23.7500,                 loss: nan
Score delta: 64.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/198.
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 3.5749
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 17.3000,                 loss: 3.2897
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 12.8000,                 loss: 2.3040
second_0:                 episode reward: -12.8000,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 23.7000,                 loss: 2.3742
second_0:                 episode reward: -23.7000,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 14.1500,                 loss: 1.5864
second_0:                 episode reward: -14.1500,                 loss: nan
Score delta: 61.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/1772.
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 1.2452
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 1.2876
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.0566
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.6220
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.4416
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.4593
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.5764
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.6206
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.6623
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.9154
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: 1.8500,                 loss: 1.1251
second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 1.0878
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 1.4611
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 2.2884
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 2.3542
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 2.0121
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 1.6944
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 1.3460
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 2.4050
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 5.1034
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 5.5157
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 4.7349
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 3.8527
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 3.6981
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 5.3619
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 5.6896
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 5.3873
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 6.5693
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 7.8684
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 9.9584
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 10.3178
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 7.8515
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 9.4099
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 10.1149
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 12.9226
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 14.3076
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 10.6787
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 13.4502
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 14.4052
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 11.8062
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 11.7329
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 14.7931
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 16.3591
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 15.8140
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 11.7619
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 9.2089
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 11.1789
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 13.5701
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 11.6426
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 11.4738
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 10.7261
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 10.7619
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 9.3776
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 8.6711
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 9.9052
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: 8.2500,                 loss: 10.2649
second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 7.3000,                 loss: 11.1065
second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 10.7512
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 9.2500,                 loss: 8.1597
second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: 12.4000,                 loss: 8.4564
second_0:                 episode reward: -12.4000,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 12.9000,                 loss: 10.5433
second_0:                 episode reward: -12.9000,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 16.7000,                 loss: 10.6853
second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 20.1500,                 loss: 12.4287
second_0:                 episode reward: -20.1500,                 loss: nan
Score delta: 66.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210928164259/1648.
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.4553
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.3424
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.2102
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.1112
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.1126
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1136
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.1192
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.1454
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.1290
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.1646
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.1881
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.1974
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.1521
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1543
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.2560
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.2058
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.1922
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.1233
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1014
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.1091
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3561, avg. length 1784.0
