pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 16, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0061
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0073
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 18, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0074
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 19, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0080
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 20, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0089
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0091
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 22, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0098
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 23, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0102
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 24, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0103
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 25, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0111
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 26, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0112
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 27, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0118
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 28, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0128
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 29, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0127
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 30, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0138
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 31, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0135
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 32, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0134
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 33, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0135
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 34, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0135
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 35, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0133
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 36, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0138
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 37, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0137
second_0:                 episode reward: -8.0000,                 loss: nan
