pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 14.3000,                 loss: 5.5349
second_0:                 episode reward: -14.3000,                 loss: 3.2747
Episode: 2381, avg. length 1682.0
first_0:                 episode reward: 6.6000,                 loss: 5.5843
second_0:                 episode reward: -6.6000,                 loss: 3.3062
Episode: 2391, avg. length 1623.4
first_0:                 episode reward: 14.1000,                 loss: 5.7798
second_0:                 episode reward: -14.1000,                 loss: 3.3038
Episode: 2401, avg. length 1663.8
first_0:                 episode reward: 14.1000,                 loss: 5.8815
second_0:                 episode reward: -14.1000,                 loss: 3.3366
Episode: 2411, avg. length 1613.0
first_0:                 episode reward: -4.0000,                 loss: 6.0730
second_0:                 episode reward: 4.0000,                 loss: 3.3207
Episode: 2421, avg. length 1644.5
first_0:                 episode reward: -2.6000,                 loss: 6.2426
second_0:                 episode reward: 2.6000,                 loss: 3.3299
Episode: 2431, avg. length 1720.8
first_0:                 episode reward: -5.5000,                 loss: 6.4675
second_0:                 episode reward: 5.5000,                 loss: 3.3615
Episode: 2441, avg. length 1688.1
first_0:                 episode reward: 1.6000,                 loss: 6.5809
second_0:                 episode reward: -1.6000,                 loss: 3.3659
Episode: 2451, avg. length 1671.7
first_0:                 episode reward: -11.2000,                 loss: 7.1047
second_0:                 episode reward: 11.2000,                 loss: 3.4116
Episode: 2461, avg. length 1656.1
first_0:                 episode reward: -9.0000,                 loss: 8.9207
second_0:                 episode reward: 9.0000,                 loss: 3.4533
Episode: 2471, avg. length 1673.3
first_0:                 episode reward: -16.7000,                 loss: 14.3373
second_0:                 episode reward: 16.7000,                 loss: 3.4467
Episode: 2481, avg. length 1770.5
first_0:                 episode reward: -7.0000,                 loss: 25.3379
second_0:                 episode reward: 7.0000,                 loss: 3.4553
Episode: 2491, avg. length 1754.9
first_0:                 episode reward: -11.7000,                 loss: 43.2893
second_0:                 episode reward: 11.7000,                 loss: 3.4946
Episode: 2501, avg. length 1654.8
first_0:                 episode reward: -16.8000,                 loss: 56.6438
second_0:                 episode reward: 16.8000,                 loss: 3.4633
Episode: 2511, avg. length 1784.0
first_0:                 episode reward: -12.3000,                 loss: 57.2945
second_0:                 episode reward: 12.3000,                 loss: 3.4419
Episode: 2521, avg. length 1714.7
first_0:                 episode reward: -13.2000,                 loss: 55.5419
second_0:                 episode reward: 13.2000,                 loss: 3.3815
Episode: 2531, avg. length 1784.0
first_0:                 episode reward: -8.8000,                 loss: 53.3304
second_0:                 episode reward: 8.8000,                 loss: 3.2859
Episode: 2541, avg. length 1587.2
first_0:                 episode reward: -24.8000,                 loss: 48.6945
second_0:                 episode reward: 24.8000,                 loss: 3.2711
Episode: 2551, avg. length 1645.6
first_0:                 episode reward: -33.2000,                 loss: 44.2633
second_0:                 episode reward: 33.2000,                 loss: 3.2835
Episode: 2561, avg. length 1425.2
first_0:                 episode reward: -30.8000,                 loss: 40.0254
second_0:                 episode reward: 30.8000,                 loss: 3.3225
Episode: 2571, avg. length 1457.5
first_0:                 episode reward: -36.9000,                 loss: 36.8019
second_0:                 episode reward: 36.9000,                 loss: 3.3752
Episode: 2581, avg. length 1401.9
first_0:                 episode reward: -34.6000,                 loss: 34.1109
second_0:                 episode reward: 34.6000,                 loss: 3.4675
Episode: 2591, avg. length 1220.0
first_0:                 episode reward: -46.3000,                 loss: 32.4788
second_0:                 episode reward: 46.3000,                 loss: 3.5776
Episode: 2601, avg. length 1420.4
first_0:                 episode reward: -33.2000,                 loss: 30.4128
second_0:                 episode reward: 33.2000,                 loss: 3.6331
Episode: 2611, avg. length 1460.3
first_0:                 episode reward: -31.2000,                 loss: 27.2352
second_0:                 episode reward: 31.2000,                 loss: 3.6843
Episode: 2621, avg. length 1377.1
first_0:                 episode reward: -36.9000,                 loss: 24.5633
second_0:                 episode reward: 36.9000,                 loss: 3.7767
Episode: 2631, avg. length 1353.4
first_0:                 episode reward: -45.1000,                 loss: 21.9847
second_0:                 episode reward: 45.1000,                 loss: 3.8597
Episode: 2641, avg. length 1540.8
first_0:                 episode reward: -29.5000,                 loss: 20.1771
second_0:                 episode reward: 29.5000,                 loss: 3.8408
Episode: 2651, avg. length 1522.8
first_0:                 episode reward: -23.1000,                 loss: 18.2340
second_0:                 episode reward: 23.1000,                 loss: 3.9024
Episode: 2661, avg. length 1572.1
first_0:                 episode reward: -22.8000,                 loss: 16.9585
second_0:                 episode reward: 22.8000,                 loss: 3.8235
Episode: 2671, avg. length 1425.5
first_0:                 episode reward: -36.1000,                 loss: 15.8702
second_0:                 episode reward: 36.1000,                 loss: 3.8590
Episode: 2681, avg. length 1255.8
first_0:                 episode reward: -45.9000,                 loss: 14.3480
second_0:                 episode reward: 45.9000,                 loss: 3.8681
Episode: 2691, avg. length 1242.7
first_0:                 episode reward: -42.9000,                 loss: 13.3709
second_0:                 episode reward: 42.9000,                 loss: 3.9137
Episode: 2701, avg. length 1297.0
first_0:                 episode reward: -46.7000,                 loss: 12.4979
second_0:                 episode reward: 46.7000,                 loss: 3.9466
Episode: 2711, avg. length 1325.2
first_0:                 episode reward: -47.3000,                 loss: 11.6016
second_0:                 episode reward: 47.3000,                 loss: 3.9993
Episode: 2721, avg. length 1286.2
first_0:                 episode reward: -42.7000,                 loss: 10.8969
second_0:                 episode reward: 42.7000,                 loss: 4.0489
Episode: 2731, avg. length 1268.3
first_0:                 episode reward: -45.0000,                 loss: 10.0933
second_0:                 episode reward: 45.0000,                 loss: 4.1191
Episode: 2741, avg. length 1298.5
first_0:                 episode reward: -45.3000,                 loss: 9.2699
second_0:                 episode reward: 45.3000,                 loss: 4.2380
Episode: 2751, avg. length 1525.2
first_0:                 episode reward: -28.1000,                 loss: 8.7051
second_0:                 episode reward: 28.1000,                 loss: 4.3146
Episode: 2761, avg. length 1233.6
first_0:                 episode reward: -49.9000,                 loss: 8.3584
second_0:                 episode reward: 49.9000,                 loss: 4.3721
Episode: 2771, avg. length 1505.1
first_0:                 episode reward: -33.7000,                 loss: 8.0206
second_0:                 episode reward: 33.7000,                 loss: 4.3728
Episode: 2781, avg. length 1499.7
first_0:                 episode reward: -36.6000,                 loss: 7.7570
second_0:                 episode reward: 36.6000,                 loss: 4.4192
Episode: 2791, avg. length 1381.1
first_0:                 episode reward: -38.7000,                 loss: 7.4959
second_0:                 episode reward: 38.7000,                 loss: 4.3838
Episode: 2801, avg. length 1336.8
first_0:                 episode reward: -46.6000,                 loss: 7.1265
second_0:                 episode reward: 46.6000,                 loss: 4.3684
Episode: 2811, avg. length 1402.0
first_0:                 episode reward: -44.7000,                 loss: 6.8143
second_0:                 episode reward: 44.7000,                 loss: 4.2934
Episode: 2821, avg. length 1395.1
first_0:                 episode reward: -34.0000,                 loss: 6.5142
second_0:                 episode reward: 34.0000,                 loss: 4.3061
Episode: 2831, avg. length 1284.0
first_0:                 episode reward: -49.5000,                 loss: 6.3937
second_0:                 episode reward: 49.5000,                 loss: 4.3191
Episode: 2841, avg. length 1482.6
first_0:                 episode reward: -34.6000,                 loss: 6.2304
second_0:                 episode reward: 34.6000,                 loss: 4.3132
Episode: 2851, avg. length 1345.4
first_0:                 episode reward: -47.6000,                 loss: 5.9863
second_0:                 episode reward: 47.6000,                 loss: 4.3929
Episode: 2861, avg. length 1501.2
first_0:                 episode reward: -30.6000,                 loss: 5.7588
second_0:                 episode reward: 30.6000,                 loss: 4.4410
Episode: 2871, avg. length 1645.9
first_0:                 episode reward: -22.1000,                 loss: 5.5016
second_0:                 episode reward: 22.1000,                 loss: 4.4682
Episode: 2881, avg. length 1482.5
first_0:                 episode reward: -29.3000,                 loss: 5.2721
second_0:                 episode reward: 29.3000,                 loss: 4.4840
Episode: 2891, avg. length 1554.2
first_0:                 episode reward: -30.3000,                 loss: 5.0642
second_0:                 episode reward: 30.3000,                 loss: 4.4946
Episode: 2901, avg. length 1631.5
first_0:                 episode reward: -34.8000,                 loss: 4.8623
second_0:                 episode reward: 34.8000,                 loss: 4.4795
Episode: 2911, avg. length 1402.8
first_0:                 episode reward: -55.8000,                 loss: 4.3168
second_0:                 episode reward: 55.8000,                 loss: 4.5554
Episode: 2921, avg. length 1465.5
first_0:                 episode reward: -43.4000,                 loss: 4.2134
second_0:                 episode reward: 43.4000,                 loss: 4.5816
Episode: 2931, avg. length 1406.0
first_0:                 episode reward: -45.1000,                 loss: 4.2268
second_0:                 episode reward: 45.1000,                 loss: 4.5328
Episode: 2941, avg. length 1445.4
first_0:                 episode reward: -34.8000,                 loss: 4.2206
second_0:                 episode reward: 34.8000,                 loss: 4.5409
Episode: 2951, avg. length 1454.5
first_0:                 episode reward: -40.7000,                 loss: 4.3057
second_0:                 episode reward: 40.7000,                 loss: 4.5971
Episode: 2961, avg. length 1487.8
first_0:                 episode reward: -33.1000,                 loss: 4.4447
second_0:                 episode reward: 33.1000,                 loss: 4.6284
Episode: 2971, avg. length 1534.2
first_0:                 episode reward: -38.5000,                 loss: 4.5986
second_0:                 episode reward: 38.5000,                 loss: 4.6111
Episode: 2981, avg. length 1663.5
first_0:                 episode reward: -21.2000,                 loss: 4.6119
second_0:                 episode reward: 21.2000,                 loss: 4.5876
Episode: 2991, avg. length 1768.7
first_0:                 episode reward: -18.2000,                 loss: 4.6974
second_0:                 episode reward: 18.2000,                 loss: 4.5284
Episode: 3001, avg. length 1711.0
first_0:                 episode reward: -19.2000,                 loss: 4.6406
second_0:                 episode reward: 19.2000,                 loss: 4.4304
Episode: 3011, avg. length 1667.3
first_0:                 episode reward: -22.6000,                 loss: 4.5363
second_0:                 episode reward: 22.6000,                 loss: 4.3771
Episode: 3021, avg. length 1615.4
first_0:                 episode reward: -34.2000,                 loss: 4.4257
second_0:                 episode reward: 34.2000,                 loss: 4.3466
Episode: 3031, avg. length 1712.2
first_0:                 episode reward: -29.9000,                 loss: 4.2696
second_0:                 episode reward: 29.9000,                 loss: 4.2580
Episode: 3041, avg. length 1473.1
first_0:                 episode reward: -40.2000,                 loss: 4.1328
second_0:                 episode reward: 40.2000,                 loss: 4.2088
Episode: 3051, avg. length 1511.3
first_0:                 episode reward: -38.9000,                 loss: 3.9770
second_0:                 episode reward: 38.9000,                 loss: 4.2187
Episode: 3061, avg. length 1552.4
first_0:                 episode reward: -24.4000,                 loss: 3.8842
second_0:                 episode reward: 24.4000,                 loss: 4.2382
Episode: 3071, avg. length 1658.4
first_0:                 episode reward: -28.3000,                 loss: 3.8127
second_0:                 episode reward: 28.3000,                 loss: 4.2939
Episode: 3081, avg. length 1594.1
first_0:                 episode reward: -33.8000,                 loss: 3.7870
second_0:                 episode reward: 33.8000,                 loss: 4.2895
Episode: 3091, avg. length 1610.7
first_0:                 episode reward: -29.6000,                 loss: 3.8114
second_0:                 episode reward: 29.6000,                 loss: 4.2286
Episode: 3101, avg. length 1733.6
first_0:                 episode reward: -21.2000,                 loss: 3.8649
second_0:                 episode reward: 21.2000,                 loss: 4.2621
Episode: 3111, avg. length 1637.1
first_0:                 episode reward: -23.5000,                 loss: 3.8535
second_0:                 episode reward: 23.5000,                 loss: 4.2385
Episode: 3121, avg. length 1612.5
first_0:                 episode reward: -36.3000,                 loss: 3.8356
second_0:                 episode reward: 36.3000,                 loss: 4.2135
Episode: 3131, avg. length 1590.1
first_0:                 episode reward: -24.9000,                 loss: 3.7587
second_0:                 episode reward: 24.9000,                 loss: 4.2764
Episode: 3141, avg. length 1632.6
first_0:                 episode reward: -23.0000,                 loss: 3.7174
second_0:                 episode reward: 23.0000,                 loss: 4.2830
Episode: 3151, avg. length 1425.0
first_0:                 episode reward: -46.3000,                 loss: 3.6398
second_0:                 episode reward: 46.3000,                 loss: 4.3599
Episode: 3161, avg. length 1544.9
first_0:                 episode reward: -31.4000,                 loss: 3.5342
second_0:                 episode reward: 31.4000,                 loss: 4.3749
Episode: 3171, avg. length 1577.2
first_0:                 episode reward: -32.7000,                 loss: 3.4543
second_0:                 episode reward: 32.7000,                 loss: 4.3866
Episode: 3181, avg. length 1559.6
first_0:                 episode reward: -41.8000,                 loss: 3.4182
second_0:                 episode reward: 41.8000,                 loss: 4.3347
Episode: 3191, avg. length 1709.8
first_0:                 episode reward: -19.5000,                 loss: 3.3953
second_0:                 episode reward: 19.5000,                 loss: 4.3269
Episode: 3201, avg. length 1581.1
first_0:                 episode reward: -41.1000,                 loss: 3.3551
second_0:                 episode reward: 41.1000,                 loss: 4.2779
Episode: 3211, avg. length 1724.2
first_0:                 episode reward: -25.6000,                 loss: 3.3123
second_0:                 episode reward: 25.6000,                 loss: 4.2508
Episode: 3221, avg. length 1385.5
first_0:                 episode reward: -39.5000,                 loss: 3.2993
second_0:                 episode reward: 39.5000,                 loss: 4.2064
Episode: 3231, avg. length 1690.2
first_0:                 episode reward: -30.1000,                 loss: 3.2719
second_0:                 episode reward: 30.1000,                 loss: 4.1500
Episode: 3241, avg. length 1669.9
first_0:                 episode reward: -20.1000,                 loss: 3.2626
second_0:                 episode reward: 20.1000,                 loss: 4.1563
Episode: 3251, avg. length 1722.6
first_0:                 episode reward: -26.9000,                 loss: 3.2277
second_0:                 episode reward: 26.9000,                 loss: 4.2047
Episode: 3261, avg. length 1541.7
first_0:                 episode reward: -31.3000,                 loss: 3.2033
second_0:                 episode reward: 31.3000,                 loss: 4.1948
Episode: 3271, avg. length 1605.8
first_0:                 episode reward: -39.8000,                 loss: 3.1957
second_0:                 episode reward: 39.8000,                 loss: 4.2222
Episode: 3281, avg. length 1724.6
first_0:                 episode reward: -26.9000,                 loss: 3.1708
second_0:                 episode reward: 26.9000,                 loss: 4.2395
Episode: 3291, avg. length 1478.8
first_0:                 episode reward: -47.0000,                 loss: 3.1760
second_0:                 episode reward: 47.0000,                 loss: 4.2911
Episode: 3301, avg. length 1470.6
first_0:                 episode reward: -46.3000,                 loss: 3.1638
second_0:                 episode reward: 46.3000,                 loss: 4.3929
Episode: 3311, avg. length 1647.0
first_0:                 episode reward: -28.1000,                 loss: 3.1905
second_0:                 episode reward: 28.1000,                 loss: 4.5152
Episode: 3321, avg. length 1732.9
first_0:                 episode reward: -18.2000,                 loss: 3.1140
second_0:                 episode reward: 18.2000,                 loss: 4.8594
Episode: 3331, avg. length 1784.0
first_0:                 episode reward: -12.4000,                 loss: 2.8877
second_0:                 episode reward: 12.4000,                 loss: 5.5596
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -17.2000,                 loss: 2.8786
second_0:                 episode reward: 17.2000,                 loss: 6.8697
Episode: 3351, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 2.8654
second_0:                 episode reward: 5.0000,                 loss: 9.0771
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 2.8528
second_0:                 episode reward: -0.3000,                 loss: 11.2804
Episode: 3371, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 2.8524
second_0:                 episode reward: 2.9000,                 loss: 12.3816
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: -8.6000,                 loss: 2.8661
second_0:                 episode reward: 8.6000,                 loss: 11.9281
Episode: 3391, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 2.8712
second_0:                 episode reward: 1.7000,                 loss: 10.8684
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -6.5000,                 loss: 2.8634
second_0:                 episode reward: 6.5000,                 loss: 9.6083
Episode: 3411, avg. length 1776.4
first_0:                 episode reward: 3.5000,                 loss: 2.8753
second_0:                 episode reward: -3.5000,                 loss: 8.5977
Episode: 3421, avg. length 1775.8
first_0:                 episode reward: 2.4000,                 loss: 2.8855
second_0:                 episode reward: -2.4000,                 loss: 7.6376
Episode: 3431, avg. length 1763.6
first_0:                 episode reward: 14.9000,                 loss: 2.9166
second_0:                 episode reward: -14.9000,                 loss: 7.0528
Episode: 3441, avg. length 1770.7
first_0:                 episode reward: 18.2000,                 loss: 2.9553
second_0:                 episode reward: -18.2000,                 loss: 6.7302
Episode: 3451, avg. length 1692.0
first_0:                 episode reward: 30.4000,                 loss: 3.0067
second_0:                 episode reward: -30.4000,                 loss: 6.6942
Episode: 3461, avg. length 1719.6
first_0:                 episode reward: 25.4000,                 loss: 3.0261
second_0:                 episode reward: -25.4000,                 loss: 6.8095
Episode: 3471, avg. length 1639.1
first_0:                 episode reward: 41.4000,                 loss: 3.0568
second_0:                 episode reward: -41.4000,                 loss: 6.6323
Episode: 3481, avg. length 1510.5
first_0:                 episode reward: 51.9000,                 loss: 3.0511
second_0:                 episode reward: -51.9000,                 loss: 6.7357
Episode: 3491, avg. length 1501.8
first_0:                 episode reward: 52.6000,                 loss: 3.0587
second_0:                 episode reward: -52.6000,                 loss: 6.7473
Episode: 3501, avg. length 1506.8
first_0:                 episode reward: 46.3000,                 loss: 3.0818
second_0:                 episode reward: -46.3000,                 loss: 7.3195
Episode: 3511, avg. length 1498.1
first_0:                 episode reward: 47.9000,                 loss: 3.1276
second_0:                 episode reward: -47.9000,                 loss: 8.4185
Episode: 3521, avg. length 1460.2
first_0:                 episode reward: 52.1000,                 loss: 3.1493
second_0:                 episode reward: -52.1000,                 loss: 11.0370
Episode: 3531, avg. length 1383.0
first_0:                 episode reward: 54.7000,                 loss: 3.1826
second_0:                 episode reward: -54.7000,                 loss: 9.6137
Episode: 3541, avg. length 1348.0
first_0:                 episode reward: 54.1000,                 loss: 3.2132
second_0:                 episode reward: -54.1000,                 loss: 8.2426
Episode: 3551, avg. length 1361.5
first_0:                 episode reward: 58.5000,                 loss: 3.2519
second_0:                 episode reward: -58.5000,                 loss: 8.0235
Episode: 3561, avg. length 1502.4
first_0:                 episode reward: 50.8000,                 loss: 3.3159
second_0:                 episode reward: -50.8000,                 loss: 8.2083
Episode: 3571, avg. length 1495.4
first_0:                 episode reward: 55.1000,                 loss: 3.3797
second_0:                 episode reward: -55.1000,                 loss: 8.6527
Episode: 3581, avg. length 1473.8
first_0:                 episode reward: 56.6000,                 loss: 3.3915
second_0:                 episode reward: -56.6000,                 loss: 9.4274
Episode: 3591, avg. length 1473.7
first_0:                 episode reward: 49.8000,                 loss: 3.4233
second_0:                 episode reward: -49.8000,                 loss: 10.3379
Episode: 3601, avg. length 1591.2
first_0:                 episode reward: 42.3000,                 loss: 3.4361
second_0:                 episode reward: -42.3000,                 loss: 11.0553
Episode: 3611, avg. length 1479.7
first_0:                 episode reward: 56.0000,                 loss: 3.4764
second_0:                 episode reward: -56.0000,                 loss: 13.3424
Episode: 3621, avg. length 1554.3
first_0:                 episode reward: 39.7000,                 loss: 3.4866
second_0:                 episode reward: -39.7000,                 loss: 17.4924
Episode: 3631, avg. length 1583.0
first_0:                 episode reward: 39.1000,                 loss: 3.4880
second_0:                 episode reward: -39.1000,                 loss: 28.4262
Episode: 3641, avg. length 1581.2
first_0:                 episode reward: 55.9000,                 loss: 3.4688
second_0:                 episode reward: -55.9000,                 loss: 48.0783
Episode: 3651, avg. length 1627.7
first_0:                 episode reward: 43.8000,                 loss: 3.4379
second_0:                 episode reward: -43.8000,                 loss: 74.1257
Episode: 3661, avg. length 1550.4
first_0:                 episode reward: 45.7000,                 loss: 3.4060
second_0:                 episode reward: -45.7000,                 loss: 102.5119
Episode: 3671, avg. length 1624.0
first_0:                 episode reward: 57.3000,                 loss: 3.4211
second_0:                 episode reward: -57.3000,                 loss: 134.7330
Episode: 3681, avg. length 1565.8
first_0:                 episode reward: 51.1000,                 loss: 3.4251
second_0:                 episode reward: -51.1000,                 loss: 159.2672
Episode: 3691, avg. length 1748.8
first_0:                 episode reward: 40.3000,                 loss: 3.4311
second_0:                 episode reward: -40.3000,                 loss: 186.6075
Episode: 3701, avg. length 1587.5
first_0:                 episode reward: 56.4000,                 loss: 3.4578
second_0:                 episode reward: -56.4000,                 loss: 188.8734
Episode: 3711, avg. length 1595.8
first_0:                 episode reward: 60.0000,                 loss: 3.4967
second_0:                 episode reward: -60.0000,                 loss: 184.4415
Episode: 3721, avg. length 1514.7
first_0:                 episode reward: 59.8000,                 loss: 3.5221
second_0:                 episode reward: -59.8000,                 loss: 175.4032
Episode: 3731, avg. length 1684.7
first_0:                 episode reward: 55.1000,                 loss: 3.5869
second_0:                 episode reward: -55.1000,                 loss: 187.0969
Episode: 3741, avg. length 1727.4
first_0:                 episode reward: 49.8000,                 loss: 3.6141
second_0:                 episode reward: -49.8000,                 loss: 231.7818
Episode: 3751, avg. length 1587.8
first_0:                 episode reward: 56.5000,                 loss: 3.6509
second_0:                 episode reward: -56.5000,                 loss: 291.3456
Episode: 3761, avg. length 1708.4
first_0:                 episode reward: 40.9000,                 loss: 3.6953
second_0:                 episode reward: -40.9000,                 loss: 321.2363
Episode: 3771, avg. length 1747.0
first_0:                 episode reward: 31.5000,                 loss: 3.6871
second_0:                 episode reward: -31.5000,                 loss: 353.2949
Episode: 3781, avg. length 1623.0
first_0:                 episode reward: 32.4000,                 loss: 3.6406
second_0:                 episode reward: -32.4000,                 loss: 369.8540
Episode: 3791, avg. length 1530.2
first_0:                 episode reward: 57.6000,                 loss: 3.6213
second_0:                 episode reward: -57.6000,                 loss: 340.8868
Episode: 3801, avg. length 1441.2
first_0:                 episode reward: 55.6000,                 loss: 3.5984
second_0:                 episode reward: -55.6000,                 loss: 298.7724
Episode: 3811, avg. length 1588.4
first_0:                 episode reward: 46.9000,                 loss: 3.5569
second_0:                 episode reward: -46.9000,                 loss: 265.9837
Episode: 3821, avg. length 1355.5
first_0:                 episode reward: 56.0000,                 loss: 3.5925
second_0:                 episode reward: -56.0000,                 loss: 235.1957
Episode: 3831, avg. length 1345.3
first_0:                 episode reward: 54.5000,                 loss: 3.5670
second_0:                 episode reward: -54.5000,                 loss: 207.9743
Episode: 3841, avg. length 1528.5
first_0:                 episode reward: 49.6000,                 loss: 3.5804
second_0:                 episode reward: -49.6000,                 loss: 180.1422
Episode: 3851, avg. length 1329.9
first_0:                 episode reward: 61.9000,                 loss: 3.5796
second_0:                 episode reward: -61.9000,                 loss: 153.5935
Episode: 3861, avg. length 1348.3
first_0:                 episode reward: 53.0000,                 loss: 3.5842
second_0:                 episode reward: -53.0000,                 loss: 136.1411
Episode: 3871, avg. length 1287.6
first_0:                 episode reward: 61.7000,                 loss: 3.5243
second_0:                 episode reward: -61.7000,                 loss: 122.1877
Episode: 3881, avg. length 1273.7
first_0:                 episode reward: 62.0000,                 loss: 3.5158
second_0:                 episode reward: -62.0000,                 loss: 108.7160
Episode: 3891, avg. length 1400.9
first_0:                 episode reward: 44.2000,                 loss: 3.5598
second_0:                 episode reward: -44.2000,                 loss: 95.5312
Episode: 3901, avg. length 1475.8
first_0:                 episode reward: 56.5000,                 loss: 3.5738
second_0:                 episode reward: -56.5000,                 loss: 86.4476
Episode: 3911, avg. length 1375.3
first_0:                 episode reward: 60.4000,                 loss: 3.6526
second_0:                 episode reward: -60.4000,                 loss: 77.6940
Episode: 3921, avg. length 1669.8
first_0:                 episode reward: 39.9000,                 loss: 3.7633
second_0:                 episode reward: -39.9000,                 loss: 67.9580
Episode: 3931, avg. length 1577.7
first_0:                 episode reward: 38.2000,                 loss: 3.9933
second_0:                 episode reward: -38.2000,                 loss: 62.3824
Episode: 3941, avg. length 1741.6
first_0:                 episode reward: 24.4000,                 loss: 4.3196
second_0:                 episode reward: -24.4000,                 loss: 58.4446
Episode: 3951, avg. length 1707.7
first_0:                 episode reward: 17.6000,                 loss: 4.9227
second_0:                 episode reward: -17.6000,                 loss: 55.4770
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 36.5000,                 loss: 5.1032
second_0:                 episode reward: -36.5000,                 loss: 50.4081
Episode: 3971, avg. length 1628.2
first_0:                 episode reward: 23.1000,                 loss: 5.1540
second_0:                 episode reward: -23.1000,                 loss: 46.3929
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 4.9680
second_0:                 episode reward: -7.0000,                 loss: 42.7270
Episode: 3991, avg. length 1717.2
first_0:                 episode reward: 12.2000,                 loss: 4.8373
second_0:                 episode reward: -12.2000,                 loss: 40.1853
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 4.5153
second_0:                 episode reward: -0.5000,                 loss: 37.6154
Episode: 4011, avg. length 1707.0
first_0:                 episode reward: 9.1000,                 loss: 4.1619
second_0:                 episode reward: -9.1000,                 loss: 35.6838
Episode: 4021, avg. length 1690.9
first_0:                 episode reward: 13.5000,                 loss: 3.9509
second_0:                 episode reward: -13.5000,                 loss: 33.9413
Episode: 4031, avg. length 1738.7
first_0:                 episode reward: 13.5000,                 loss: 3.8400
second_0:                 episode reward: -13.5000,                 loss: 31.9143
Episode: 4041, avg. length 1625.2
first_0:                 episode reward: 30.8000,                 loss: 3.7023
second_0:                 episode reward: -30.8000,                 loss: 28.6911
Episode: 4051, avg. length 1699.4
first_0:                 episode reward: 27.4000,                 loss: 3.5007
second_0:                 episode reward: -27.4000,                 loss: 27.1989
Episode: 4061, avg. length 1706.3
first_0:                 episode reward: 20.9000,                 loss: 3.4103
second_0:                 episode reward: -20.9000,                 loss: 25.0237
Episode: 4071, avg. length 1420.7
first_0:                 episode reward: 36.3000,                 loss: 3.3515
second_0:                 episode reward: -36.3000,                 loss: 23.4517
Episode: 4081, avg. length 1575.9
first_0:                 episode reward: 29.9000,                 loss: 3.2645
second_0:                 episode reward: -29.9000,                 loss: 20.5557
Episode: 4091, avg. length 1656.1
first_0:                 episode reward: 30.0000,                 loss: 3.2096
second_0:                 episode reward: -30.0000,                 loss: 19.1912
Episode: 4101, avg. length 1398.8
first_0:                 episode reward: 42.9000,                 loss: 3.1648
second_0:                 episode reward: -42.9000,                 loss: 18.1487
Episode: 4111, avg. length 1459.7
first_0:                 episode reward: 43.9000,                 loss: 3.1289
second_0:                 episode reward: -43.9000,                 loss: 17.2372
Episode: 4121, avg. length 1433.8
first_0:                 episode reward: 45.5000,                 loss: 3.1549
second_0:                 episode reward: -45.5000,                 loss: 16.3613
Episode: 4131, avg. length 1307.0
first_0:                 episode reward: 48.1000,                 loss: 3.1678
second_0:                 episode reward: -48.1000,                 loss: 15.4767
Episode: 4141, avg. length 1412.8
first_0:                 episode reward: 45.9000,                 loss: 3.1109
second_0:                 episode reward: -45.9000,                 loss: 14.6283
Episode: 4151, avg. length 1122.0
first_0:                 episode reward: 54.0000,                 loss: 3.1090
second_0:                 episode reward: -54.0000,                 loss: 14.0188
Episode: 4161, avg. length 1470.2
first_0:                 episode reward: 42.4000,                 loss: 3.1234
second_0:                 episode reward: -42.4000,                 loss: 13.2061
Episode: 4171, avg. length 1214.2
first_0:                 episode reward: 52.6000,                 loss: 3.1164
second_0:                 episode reward: -52.6000,                 loss: 12.6702
Episode: 4181, avg. length 1318.4
first_0:                 episode reward: 47.7000,                 loss: 3.1229
second_0:                 episode reward: -47.7000,                 loss: 11.9701
Episode: 4191, avg. length 1232.7
first_0:                 episode reward: 57.0000,                 loss: 3.1426
second_0:                 episode reward: -57.0000,                 loss: 11.3472
Episode: 4201, avg. length 1266.9
first_0:                 episode reward: 40.8000,                 loss: 3.1488
second_0:                 episode reward: -40.8000,                 loss: 10.7835
Episode: 4211, avg. length 1324.0
first_0:                 episode reward: 41.2000,                 loss: 3.1780
second_0:                 episode reward: -41.2000,                 loss: 10.4309
Episode: 4221, avg. length 1408.0
first_0:                 episode reward: 55.5000,                 loss: 3.1924
second_0:                 episode reward: -55.5000,                 loss: 9.9277
Episode: 4231, avg. length 1307.3
first_0:                 episode reward: 52.4000,                 loss: 3.2139
second_0:                 episode reward: -52.4000,                 loss: 9.4383
Episode: 4241, avg. length 1064.9
first_0:                 episode reward: 68.3000,                 loss: 3.2385
second_0:                 episode reward: -68.3000,                 loss: 8.8400
Episode: 4251, avg. length 1191.0
first_0:                 episode reward: 50.8000,                 loss: 3.2733
second_0:                 episode reward: -50.8000,                 loss: 8.2062
