pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 18.2500,                 loss: 0.0272
second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 261, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0354
second_0:                 episode reward: -0.7000,                 loss: nan
Score delta: 54.4, udpate the opponent.
Episode: 281, avg. length 1668.5
first_0:                 episode reward: 12.7500,                 loss: 0.0431
second_0:                 episode reward: -12.7500,                 loss: nan
Score delta: 54.2, udpate the opponent.
Episode: 301, avg. length 1638.95
first_0:                 episode reward: 26.5000,                 loss: 0.0417
second_0:                 episode reward: -26.5000,                 loss: nan
Score delta: 79.4, udpate the opponent.
Episode: 321, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0102
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 341, avg. length 1775.55
first_0:                 episode reward: -0.6500,                 loss: 0.0197
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 361, avg. length 1780.9
first_0:                 episode reward: 15.6500,                 loss: 0.0321
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 381, avg. length 1726.8
first_0:                 episode reward: 18.9500,                 loss: 0.0444
second_0:                 episode reward: -18.9500,                 loss: nan
Score delta: 53.8, udpate the opponent.
Episode: 401, avg. length 1707.2
first_0:                 episode reward: 30.6500,                 loss: 0.0343
second_0:                 episode reward: -30.6500,                 loss: nan
Score delta: 76.2, udpate the opponent.
Episode: 421, avg. length 1635.45
first_0:                 episode reward: 21.0500,                 loss: 0.0309
second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 441, avg. length 1415.9
first_0:                 episode reward: 40.1000,                 loss: 0.0472
second_0:                 episode reward: -40.1000,                 loss: nan
Score delta: 58.0, udpate the opponent.
Episode: 461, avg. length 1703.55
first_0:                 episode reward: 11.4500,                 loss: 0.0225
second_0:                 episode reward: -11.4500,                 loss: nan
Score delta: 102.4, udpate the opponent.
Episode: 481, avg. length 1758.3
first_0:                 episode reward: 14.1000,                 loss: 0.0217
second_0:                 episode reward: -14.1000,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 501, avg. length 1671.95
first_0:                 episode reward: 13.9000,                 loss: 0.0362
second_0:                 episode reward: -13.9000,                 loss: nan
Score delta: 51.4, udpate the opponent.
Episode: 521, avg. length 1760.4
first_0:                 episode reward: 15.9000,                 loss: 0.0393
second_0:                 episode reward: -15.9000,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 541, avg. length 1717.4
first_0:                 episode reward: 6.0500,                 loss: 0.0495
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 561, avg. length 1723.3
first_0:                 episode reward: 8.8000,                 loss: 0.0444
second_0:                 episode reward: -8.8000,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 581, avg. length 1608.4
first_0:                 episode reward: 9.8000,                 loss: 0.0476
second_0:                 episode reward: -9.8000,                 loss: nan
Score delta: 52.8, udpate the opponent.
Episode: 601, avg. length 1579.3
first_0:                 episode reward: 17.0500,                 loss: 0.0535
second_0:                 episode reward: -17.0500,                 loss: nan
Score delta: 63.0, udpate the opponent.
Episode: 621, avg. length 1604.65
first_0:                 episode reward: 19.2500,                 loss: 0.0506
second_0:                 episode reward: -19.2500,                 loss: nan
Score delta: 63.0, udpate the opponent.
Episode: 641, avg. length 1689.1
first_0:                 episode reward: 24.0000,                 loss: 0.0415
second_0:                 episode reward: -24.0000,                 loss: nan
Score delta: 52.6, udpate the opponent.
Episode: 661, avg. length 1780.2
first_0:                 episode reward: 9.1000,                 loss: 0.0186
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 681, avg. length 1707.3
first_0:                 episode reward: 12.6500,                 loss: 0.0448
second_0:                 episode reward: -12.6500,                 loss: nan
Score delta: 59.4, udpate the opponent.
Episode: 701, avg. length 1704.2
first_0:                 episode reward: 10.2500,                 loss: 0.0353
second_0:                 episode reward: -10.2500,                 loss: nan
Score delta: 73.4, udpate the opponent.
Episode: 721, avg. length 1726.0
first_0:                 episode reward: 15.5000,                 loss: 0.0333
second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 17.2000,                 loss: 0.0381
second_0:                 episode reward: -17.2000,                 loss: nan
Score delta: 51.6, udpate the opponent.
Episode: 761, avg. length 1771.9
first_0:                 episode reward: 3.3000,                 loss: 0.0330
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 12.7500,                 loss: 0.0317
second_0:                 episode reward: -12.7500,                 loss: nan
Episode: 801, avg. length 1738.6
first_0:                 episode reward: 13.9000,                 loss: 0.0283
second_0:                 episode reward: -13.9000,                 loss: nan
Score delta: 54.0, udpate the opponent.
Episode: 821, avg. length 1781.0
first_0:                 episode reward: -6.0500,                 loss: 0.0322
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 841, avg. length 1722.25
first_0:                 episode reward: 17.1000,                 loss: 0.0423
second_0:                 episode reward: -17.1000,                 loss: nan
Score delta: 52.8, udpate the opponent.
Episode: 861, avg. length 1720.35
first_0:                 episode reward: 19.7500,                 loss: 0.0272
second_0:                 episode reward: -19.7500,                 loss: nan
Score delta: 70.4, udpate the opponent.
Episode: 881, avg. length 1761.6
first_0:                 episode reward: 3.3500,                 loss: 0.0380
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 901, avg. length 1715.05
first_0:                 episode reward: 22.3000,                 loss: 0.0335
second_0:                 episode reward: -22.3000,                 loss: nan
Score delta: 57.6, udpate the opponent.
Episode: 921, avg. length 1728.7
first_0:                 episode reward: 17.1500,                 loss: 0.0299
second_0:                 episode reward: -17.1500,                 loss: nan
Score delta: 68.2, udpate the opponent.
Episode: 941, avg. length 1777.55
first_0:                 episode reward: 20.8000,                 loss: 0.0313
second_0:                 episode reward: -20.8000,                 loss: nan
Score delta: 72.6, udpate the opponent.
Episode: 961, avg. length 1763.75
first_0:                 episode reward: 19.6500,                 loss: 0.0314
second_0:                 episode reward: -19.6500,                 loss: nan
Score delta: 55.6, udpate the opponent.
Episode: 981, avg. length 1736.6
first_0:                 episode reward: 27.0000,                 loss: 0.0380
second_0:                 episode reward: -27.0000,                 loss: nan
Score delta: 67.8, udpate the opponent.
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 11.8500,                 loss: 0.0209
second_0:                 episode reward: -11.8500,                 loss: nan
Episode: 1021, avg. length 1685.95
first_0:                 episode reward: 28.6000,                 loss: 0.0353
second_0:                 episode reward: -28.6000,                 loss: nan
Score delta: 58.6, udpate the opponent.
Episode: 1041, avg. length 1723.55
first_0:                 episode reward: 34.3500,                 loss: 0.0387
second_0:                 episode reward: -34.3500,                 loss: nan
Score delta: 53.8, udpate the opponent.
Episode: 1061, avg. length 1634.25
first_0:                 episode reward: 30.2000,                 loss: 0.0391
second_0:                 episode reward: -30.2000,                 loss: nan
Score delta: 117.2, udpate the opponent.
Episode: 1081, avg. length 1686.45
first_0:                 episode reward: 34.7500,                 loss: 0.0395
second_0:                 episode reward: -34.7500,                 loss: nan
Score delta: 80.2, udpate the opponent.
Episode: 1101, avg. length 1764.0
first_0:                 episode reward: 30.1000,                 loss: 0.0346
second_0:                 episode reward: -30.1000,                 loss: nan
Score delta: 81.6, udpate the opponent.
Episode: 1121, avg. length 1652.25
first_0:                 episode reward: 51.5500,                 loss: 0.0368
second_0:                 episode reward: -51.5500,                 loss: nan
Score delta: 95.6, udpate the opponent.
Episode: 1141, avg. length 1430.85
first_0:                 episode reward: 44.2500,                 loss: 0.0458
second_0:                 episode reward: -44.2500,                 loss: nan
Score delta: 139.2, udpate the opponent.
Episode: 1161, avg. length 1712.35
first_0:                 episode reward: 46.3000,                 loss: 0.0378
second_0:                 episode reward: -46.3000,                 loss: nan
Score delta: 69.2, udpate the opponent.
Episode: 1181, avg. length 1581.55
first_0:                 episode reward: 45.3500,                 loss: 0.0438
second_0:                 episode reward: -45.3500,                 loss: nan
Score delta: 118.2, udpate the opponent.
Episode: 1201, avg. length 1689.5
first_0:                 episode reward: 42.5000,                 loss: 0.0342
second_0:                 episode reward: -42.5000,                 loss: nan
Score delta: 102.2, udpate the opponent.
Episode: 1221, avg. length 1522.9
first_0:                 episode reward: 56.8000,                 loss: 0.0411
second_0:                 episode reward: -56.8000,                 loss: nan
Score delta: 149.0, udpate the opponent.
Episode: 1241, avg. length 1581.35
first_0:                 episode reward: 46.5000,                 loss: 0.0501
second_0:                 episode reward: -46.5000,                 loss: nan
Score delta: 101.2, udpate the opponent.
Episode: 1261, avg. length 1511.9
first_0:                 episode reward: 57.7000,                 loss: 0.0535
second_0:                 episode reward: -57.7000,                 loss: nan
Score delta: 141.0, udpate the opponent.
Episode: 1281, avg. length 1420.75
first_0:                 episode reward: 56.8000,                 loss: 0.0604
second_0:                 episode reward: -56.8000,                 loss: nan
Score delta: 133.6, udpate the opponent.
Episode: 1301, avg. length 1758.2
first_0:                 episode reward: 37.0500,                 loss: 0.0592
second_0:                 episode reward: -37.0500,                 loss: nan
Score delta: 88.8, udpate the opponent.
Episode: 1321, avg. length 1673.7
first_0:                 episode reward: 30.6500,                 loss: 0.0349
second_0:                 episode reward: -30.6500,                 loss: nan
Score delta: 90.6, udpate the opponent.
Episode: 1341, avg. length 1557.95
first_0:                 episode reward: 39.7000,                 loss: 0.0423
second_0:                 episode reward: -39.7000,                 loss: nan
Score delta: 107.4, udpate the opponent.
Episode: 1361, avg. length 1684.1
first_0:                 episode reward: 45.1500,                 loss: 0.0486
second_0:                 episode reward: -45.1500,                 loss: nan
Score delta: 105.8, udpate the opponent.
Episode: 1381, avg. length 1462.25
first_0:                 episode reward: 56.3500,                 loss: 0.0363
second_0:                 episode reward: -56.3500,                 loss: nan
Episode: 1401, avg. length 1659.45
first_0:                 episode reward: 25.2000,                 loss: 0.0359
second_0:                 episode reward: -25.2000,                 loss: nan
Score delta: 130.4, udpate the opponent.
Episode: 1421, avg. length 1723.2
first_0:                 episode reward: 30.3000,                 loss: 0.0281
second_0:                 episode reward: -30.3000,                 loss: nan
Score delta: 51.6, udpate the opponent.
Episode: 1441, avg. length 1656.8
first_0:                 episode reward: 37.5000,                 loss: 0.0430
second_0:                 episode reward: -37.5000,                 loss: nan
Score delta: 120.4, udpate the opponent.
Episode: 1461, avg. length 1677.3
first_0:                 episode reward: 42.9500,                 loss: 0.0383
second_0:                 episode reward: -42.9500,                 loss: nan
Score delta: 71.2, udpate the opponent.
Episode: 1481, avg. length 1675.6
first_0:                 episode reward: 21.7500,                 loss: 0.0366
second_0:                 episode reward: -21.7500,                 loss: nan
Score delta: 131.6, udpate the opponent.
Episode: 1501, avg. length 1729.9
first_0:                 episode reward: 17.1000,                 loss: 0.0332
second_0:                 episode reward: -17.1000,                 loss: nan
Score delta: 57.8, udpate the opponent.
Episode: 1521, avg. length 1721.5
first_0:                 episode reward: 17.9500,                 loss: 0.0384
second_0:                 episode reward: -17.9500,                 loss: nan
Score delta: 56.4, udpate the opponent.
Episode: 1541, avg. length 1718.0
first_0:                 episode reward: 22.1000,                 loss: 0.0363
second_0:                 episode reward: -22.1000,                 loss: nan
Score delta: 74.4, udpate the opponent.
Episode: 1561, avg. length 1507.55
first_0:                 episode reward: 59.1000,                 loss: 0.0381
second_0:                 episode reward: -59.1000,                 loss: nan
Episode: 1581, avg. length 1609.55
first_0:                 episode reward: 41.2500,                 loss: 0.0413
second_0:                 episode reward: -41.2500,                 loss: nan
Score delta: 154.4, udpate the opponent.
Episode: 1601, avg. length 1704.25
first_0:                 episode reward: 20.8000,                 loss: 0.0417
second_0:                 episode reward: -20.8000,                 loss: nan
Score delta: 93.4, udpate the opponent.
Episode: 1621, avg. length 1733.55
first_0:                 episode reward: 30.0000,                 loss: 0.0408
second_0:                 episode reward: -30.0000,                 loss: nan
Score delta: 61.2, udpate the opponent.
Episode: 1641, avg. length 1716.55
first_0:                 episode reward: 19.0000,                 loss: 0.0357
second_0:                 episode reward: -19.0000,                 loss: nan
Score delta: 78.0, udpate the opponent.
Episode: 1661, avg. length 1607.55
first_0:                 episode reward: 50.8500,                 loss: 0.0456
second_0:                 episode reward: -50.8500,                 loss: nan
Score delta: 52.6, udpate the opponent.
Episode: 1681, avg. length 1491.35
first_0:                 episode reward: 49.5000,                 loss: 0.0621
second_0:                 episode reward: -49.5000,                 loss: nan
Score delta: 133.6, udpate the opponent.
Episode: 1701, avg. length 1377.4
first_0:                 episode reward: 53.4000,                 loss: 0.0672
second_0:                 episode reward: -53.4000,                 loss: nan
Score delta: 118.0, udpate the opponent.
Episode: 1721, avg. length 1644.35
first_0:                 episode reward: 36.7500,                 loss: 0.0653
second_0:                 episode reward: -36.7500,                 loss: nan
Score delta: 131.6, udpate the opponent.
Episode: 1741, avg. length 1565.8
first_0:                 episode reward: 49.7000,                 loss: 0.0475
second_0:                 episode reward: -49.7000,                 loss: nan
Score delta: 124.4, udpate the opponent.
Episode: 1761, avg. length 1442.05
first_0:                 episode reward: 57.3500,                 loss: 0.0437
second_0:                 episode reward: -57.3500,                 loss: nan
Score delta: 138.6, udpate the opponent.
Episode: 1781, avg. length 1447.15
first_0:                 episode reward: 66.9500,                 loss: 0.0437
second_0:                 episode reward: -66.9500,                 loss: nan
Score delta: 154.6, udpate the opponent.
Episode: 1801, avg. length 1610.8
first_0:                 episode reward: 31.6000,                 loss: 0.0407
second_0:                 episode reward: -31.6000,                 loss: nan
Score delta: 70.8, udpate the opponent.
Episode: 1821, avg. length 1697.1
first_0:                 episode reward: 25.9000,                 loss: 0.0439
second_0:                 episode reward: -25.9000,                 loss: nan
Score delta: 60.8, udpate the opponent.
Episode: 1841, avg. length 1697.4
first_0:                 episode reward: 38.4000,                 loss: 0.0334
second_0:                 episode reward: -38.4000,                 loss: nan
Score delta: 70.8, udpate the opponent.
Episode: 1861, avg. length 1569.75
first_0:                 episode reward: 35.8000,                 loss: 0.0496
second_0:                 episode reward: -35.8000,                 loss: nan
Score delta: 96.4, udpate the opponent.
Episode: 1881, avg. length 1563.4
first_0:                 episode reward: 36.4000,                 loss: 0.0495
second_0:                 episode reward: -36.4000,                 loss: nan
Score delta: 97.0, udpate the opponent.
Episode: 1901, avg. length 1604.95
first_0:                 episode reward: 36.5000,                 loss: 0.0470
second_0:                 episode reward: -36.5000,                 loss: nan
Score delta: 81.6, udpate the opponent.
Episode: 1921, avg. length 1634.0
first_0:                 episode reward: 35.7500,                 loss: 0.0449
second_0:                 episode reward: -35.7500,                 loss: nan
Score delta: 58.8, udpate the opponent.
Episode: 1941, avg. length 1628.75
first_0:                 episode reward: 33.9500,                 loss: 0.0475
second_0:                 episode reward: -33.9500,                 loss: nan
Score delta: 91.6, udpate the opponent.
Episode: 1961, avg. length 1720.65
first_0:                 episode reward: 37.3000,                 loss: 0.0437
second_0:                 episode reward: -37.3000,                 loss: nan
Score delta: 90.4, udpate the opponent.
Episode: 1981, avg. length 1545.0
first_0:                 episode reward: 54.1500,                 loss: 0.0441
second_0:                 episode reward: -54.1500,                 loss: nan
Episode: 2001, avg. length 1517.8
first_0:                 episode reward: 61.6000,                 loss: 0.0562
second_0:                 episode reward: -61.6000,                 loss: nan
Score delta: 120.4, udpate the opponent.
Episode: 2021, avg. length 1232.75
first_0:                 episode reward: 70.8000,                 loss: 0.0468
second_0:                 episode reward: -70.8000,                 loss: nan
Score delta: 134.2, udpate the opponent.
Episode: 2041, avg. length 1373.85
first_0:                 episode reward: 54.8500,                 loss: 0.0457
second_0:                 episode reward: -54.8500,                 loss: nan
Score delta: 159.2, udpate the opponent.
Episode: 2061, avg. length 1308.75
first_0:                 episode reward: 66.6500,                 loss: 0.0512
second_0:                 episode reward: -66.6500,                 loss: nan
Score delta: 120.4, udpate the opponent.
Episode: 2081, avg. length 1458.25
first_0:                 episode reward: 54.7000,                 loss: 0.0489
second_0:                 episode reward: -54.7000,                 loss: nan
