pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 589.85,                last time consumption/overall running time: 262.0682s / 2007.7336 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0188
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0190
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 554.0,                last time consumption/overall running time: 247.0109s / 2254.7444 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0188
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0186
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 571.2,                last time consumption/overall running time: 255.2015s / 2509.9459 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0187
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 602.5,                last time consumption/overall running time: 269.9507s / 2779.8967 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0191
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0189
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 566.2,                last time consumption/overall running time: 269.2292s / 3049.1259 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 576.35,                last time consumption/overall running time: 260.0340s / 3309.1599 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0201
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0192
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 573.85,                last time consumption/overall running time: 259.2174s / 3568.3772 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0199
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 579.55,                last time consumption/overall running time: 261.8306s / 3830.2079 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 568.7,                last time consumption/overall running time: 259.0133s / 4089.2212 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 572.45,                last time consumption/overall running time: 260.8518s / 4350.0730 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0225
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 581.7,                last time consumption/overall running time: 264.8048s / 4614.8778 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0225
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0217
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 553.6,                last time consumption/overall running time: 261.9831s / 4876.8609 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0223
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0215
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 603.75,                last time consumption/overall running time: 275.4052s / 5152.2661 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 579.9,                last time consumption/overall running time: 267.3323s / 5419.5984 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0220
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 601.15,                last time consumption/overall running time: 276.7255s / 5696.3238 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0221
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0224
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 597.35,                last time consumption/overall running time: 276.6427s / 5972.9665 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0223
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0224
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 554.15,                last time consumption/overall running time: 257.3050s / 6230.2715 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0221
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0225
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 570.2,                last time consumption/overall running time: 283.0084s / 6513.2799 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0228
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0227
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 571.6,                last time consumption/overall running time: 269.2733s / 6782.5532 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0231
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0223
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 568.95,                last time consumption/overall running time: 268.1146s / 7050.6678 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0228
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 572.7,                last time consumption/overall running time: 271.5285s / 7322.1963 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0225
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 573.45,                last time consumption/overall running time: 272.5816s / 7594.7779 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0224
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0231
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 578.35,                last time consumption/overall running time: 274.4487s / 7869.2266 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0221
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 583.7,                last time consumption/overall running time: 284.4710s / 8153.6976 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0212
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 553.25,                last time consumption/overall running time: 264.8153s / 8418.5129 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 561.9,                last time consumption/overall running time: 268.0408s / 8686.5537 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 554.45,                last time consumption/overall running time: 265.8271s / 8952.3808 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0224
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 556.35,                last time consumption/overall running time: 286.5647s / 9238.9455 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0230
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0230
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 547.05,                last time consumption/overall running time: 279.9882s / 9518.9337 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0220
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0227
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 591.85,                last time consumption/overall running time: 284.0126s / 9802.9463 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0223
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 562.5,                last time consumption/overall running time: 271.5418s / 10074.4881 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0215
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 543.9,                last time consumption/overall running time: 260.5620s / 10335.0502 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0221
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 576.2,                last time consumption/overall running time: 307.9765s / 10643.0266 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0213
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0219
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 583.3,                last time consumption/overall running time: 290.3012s / 10933.3278 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0216
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 580.6,                last time consumption/overall running time: 288.7793s / 11222.1072 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 532.4,                last time consumption/overall running time: 259.1542s / 11481.2614 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0218
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 594.7,                last time consumption/overall running time: 287.9430s / 11769.2044 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0221
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 543.15,                last time consumption/overall running time: 265.2897s / 12034.4942 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0229
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0215
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 550.45,                last time consumption/overall running time: 266.4390s / 12300.9332 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0221
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0218
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 621.95,                last time consumption/overall running time: 322.1071s / 12623.0403 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0220
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0228
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 577.85,                last time consumption/overall running time: 315.8120s / 12938.8523 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0225
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0229
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 607.25,                last time consumption/overall running time: 333.2448s / 13272.0972 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0223
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 575.0,                last time consumption/overall running time: 285.2608s / 13557.3579 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0220
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0217
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 530.75,                last time consumption/overall running time: 260.6122s / 13817.9702 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0216
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0211
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 584.35,                last time consumption/overall running time: 286.4616s / 14104.4317 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0217
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 607.3,                last time consumption/overall running time: 303.0951s / 14407.5268 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0217
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 580.55,                last time consumption/overall running time: 284.8282s / 14692.3550 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0222
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0225
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 574.15,                last time consumption/overall running time: 282.9644s / 14975.3194 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0220
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0222
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 553.05,                last time consumption/overall running time: 271.9912s / 15247.3107 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0224
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0221
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 545.95,                last time consumption/overall running time: 264.7982s / 15512.1089 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0228
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 547.0,                last time consumption/overall running time: 267.5164s / 15779.6252 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0227
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 545.0,                last time consumption/overall running time: 268.7816s / 16048.4069 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0224
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0228
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 548.15,                last time consumption/overall running time: 272.4568s / 16320.8637 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0214
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0216
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 592.95,                last time consumption/overall running time: 295.4385s / 16616.3022 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0218
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 578.9,                last time consumption/overall running time: 290.7929s / 16907.0951 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0217
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 547.35,                last time consumption/overall running time: 273.3061s / 17180.4012 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0205
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 584.3,                last time consumption/overall running time: 293.2837s / 17473.6849 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0210
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
