pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1038/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1038/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 15.7347s / 15.7347 s
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 571.95,                last time consumption/overall running time: 534.7703s / 4238.8014 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0226
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 539.0,                last time consumption/overall running time: 505.9061s / 4744.7075 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0230
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0227
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 590.5,                last time consumption/overall running time: 555.5583s / 5300.2658 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0226
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0227
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 574.25,                last time consumption/overall running time: 539.8097s / 5840.0755 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0230
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0225
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 543.15,                last time consumption/overall running time: 557.0977s / 6397.1732 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0226
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 577.9,                last time consumption/overall running time: 542.0017s / 6939.1749 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0223
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 575.8,                last time consumption/overall running time: 543.5950s / 7482.7699 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0225
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0229
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 576.1,                last time consumption/overall running time: 543.6027s / 8026.3726 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0229
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0221
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 568.4,                last time consumption/overall running time: 536.9644s / 8563.3370 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0224
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0230
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 584.7,                last time consumption/overall running time: 555.5148s / 9118.8518 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0229
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0236
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 529.2,                last time consumption/overall running time: 502.4462s / 9621.2980 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0237
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 623.9,                last time consumption/overall running time: 590.2700s / 10211.5680 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0223
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0228
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 532.85,                last time consumption/overall running time: 506.4358s / 10718.0038 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0232
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0234
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 594.4,                last time consumption/overall running time: 566.4998s / 11284.5035 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 560.45,                last time consumption/overall running time: 534.6671s / 11819.1706 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0219
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 571.85,                last time consumption/overall running time: 545.5904s / 12364.7610 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0221
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0218
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 545.55,                last time consumption/overall running time: 524.2907s / 12889.0517 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0220
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0228
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 555.0,                last time consumption/overall running time: 532.4897s / 13421.5413 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0215
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0229
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 529.0,                last time consumption/overall running time: 504.8046s / 13926.3459 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0229
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0221
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 606.05,                last time consumption/overall running time: 579.6906s / 14506.0366 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0224
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0221
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 572.8,                last time consumption/overall running time: 552.3029s / 15058.3395 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0225
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 588.3,                last time consumption/overall running time: 567.5628s / 15625.9023 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0231
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 514.8,                last time consumption/overall running time: 493.3966s / 16119.2988 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0238
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0231
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 614.35,                last time consumption/overall running time: 593.0104s / 16712.3092 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0232
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0221
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 570.35,                last time consumption/overall running time: 546.0809s / 17258.3902 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0224
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0219
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 575.6,                last time consumption/overall running time: 550.5749s / 17808.9651 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0234
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0226
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 571.7,                last time consumption/overall running time: 547.9050s / 18356.8701 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0221
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0222
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 546.45,                last time consumption/overall running time: 529.4989s / 18886.3689 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0213
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0228
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 529.4,                last time consumption/overall running time: 514.2336s / 19400.6026 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0218
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0222
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 538.85,                last time consumption/overall running time: 524.9139s / 19925.5165 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0225
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 554.35,                last time consumption/overall running time: 539.4608s / 20464.9772 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0216
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0223
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 561.1,                last time consumption/overall running time: 546.4950s / 21011.4722 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0218
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 578.45,                last time consumption/overall running time: 562.5757s / 21574.0480 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0220
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 585.65,                last time consumption/overall running time: 569.4496s / 22143.4976 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0219
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 563.25,                last time consumption/overall running time: 547.1629s / 22690.6605 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0214
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0208
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 550.8,                last time consumption/overall running time: 534.4676s / 23225.1281 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0212
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 573.85,                last time consumption/overall running time: 555.9000s / 23781.0281 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0211
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0219
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 569.45,                last time consumption/overall running time: 556.8595s / 24337.8876 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0222
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0229
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 559.95,                last time consumption/overall running time: 547.4033s / 24885.2909 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0222
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0223
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 610.2,                last time consumption/overall running time: 594.9529s / 25480.2438 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0220
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 580.75,                last time consumption/overall running time: 566.7655s / 26047.0093 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0217
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 570.5,                last time consumption/overall running time: 558.1756s / 26605.1849 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 576.8,                last time consumption/overall running time: 569.4170s / 27174.6019 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 544.9,                last time consumption/overall running time: 532.3797s / 27706.9816 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0210
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0214
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 576.25,                last time consumption/overall running time: 566.2021s / 28273.1837 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 548.1,                last time consumption/overall running time: 540.1212s / 28813.3049 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0224
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0215
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 597.15,                last time consumption/overall running time: 588.5927s / 29401.8976 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0227
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0222
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 589.05,                last time consumption/overall running time: 580.3768s / 29982.2744 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0221
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0215
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 565.8,                last time consumption/overall running time: 556.3998s / 30538.6742 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0213
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 519.7,                last time consumption/overall running time: 512.3703s / 31051.0445 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0230
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0225
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 571.1,                last time consumption/overall running time: 564.9455s / 31615.9899 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0216
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0212
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 591.3,                last time consumption/overall running time: 582.8819s / 32198.8718 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0219
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0218
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 596.95,                last time consumption/overall running time: 587.0658s / 32785.9376 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0228
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0217
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 594.4,                last time consumption/overall running time: 580.6526s / 33366.5902 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0229
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0218
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 580.35,                last time consumption/overall running time: 566.4697s / 33933.0599 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0231
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 533.05,                last time consumption/overall running time: 521.4532s / 34454.5131 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0218
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 572.85,                last time consumption/overall running time: 561.6276s / 35016.1407 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0212
