pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.1811
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2043
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 571.4,                last time consumption/overall running time: 71.5948s / 1057.4747 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2538
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2524
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 566.9,                last time consumption/overall running time: 69.5626s / 1127.0373 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2016
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2207
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 551.15,                last time consumption/overall running time: 68.4439s / 1195.4813 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2210
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2313
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 561.4,                last time consumption/overall running time: 69.1429s / 1264.6242 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2447
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2425
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 547.3,                last time consumption/overall running time: 68.8773s / 1333.5014 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.1843
env0_second_0:                 episode reward: -0.2000,                 loss: 0.1877
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 563.6,                last time consumption/overall running time: 69.2882s / 1402.7896 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2298
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2400
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 537.8,                last time consumption/overall running time: 66.5720s / 1469.3616 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2385
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2403
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 555.75,                last time consumption/overall running time: 68.0328s / 1537.3944 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2322
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2294
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 558.45,                last time consumption/overall running time: 69.1609s / 1606.5553 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2136
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2244
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 555.75,                last time consumption/overall running time: 68.8056s / 1675.3609 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2370
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2385
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 570.15,                last time consumption/overall running time: 70.3050s / 1745.6659 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2022
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2241
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 589.8,                last time consumption/overall running time: 73.0459s / 1818.7118 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2265
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2254
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 582.1,                last time consumption/overall running time: 71.3441s / 1890.0559 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2382
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2322
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 567.3,                last time consumption/overall running time: 70.2871s / 1960.3429 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2204
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2200
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 631.5,                last time consumption/overall running time: 76.9573s / 2037.3003 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2462
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2390
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 526.15,                last time consumption/overall running time: 65.2144s / 2102.5147 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2451
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2415
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 598.15,                last time consumption/overall running time: 74.1606s / 2176.6753 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2692
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2710
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 595.2,                last time consumption/overall running time: 73.5709s / 2250.2462 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2398
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2368
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 563.15,                last time consumption/overall running time: 69.5370s / 2319.7831 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2512
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2408
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 584.75,                last time consumption/overall running time: 71.6891s / 2391.4723 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2374
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2470
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 584.45,                last time consumption/overall running time: 72.4329s / 2463.9052 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2390
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2428
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 585.45,                last time consumption/overall running time: 72.6989s / 2536.6040 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2327
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2412
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 611.4,                last time consumption/overall running time: 75.0603s / 2611.6644 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2330
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2363
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 572.65,                last time consumption/overall running time: 70.3984s / 2682.0628 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2328
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2429
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 588.0,                last time consumption/overall running time: 72.8547s / 2754.9175 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2578
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2601
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 547.1,                last time consumption/overall running time: 68.0663s / 2822.9838 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2432
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2419
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 549.1,                last time consumption/overall running time: 67.6923s / 2890.6761 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2564
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2564
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 562.5,                last time consumption/overall running time: 69.1875s / 2959.8636 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2448
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2475
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 573.7,                last time consumption/overall running time: 70.6908s / 3030.5544 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2373
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2418
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 528.7,                last time consumption/overall running time: 66.1929s / 3096.7473 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2637
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2649
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 554.75,                last time consumption/overall running time: 69.2260s / 3165.9733 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2125
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2164
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 552.0,                last time consumption/overall running time: 68.5061s / 3234.4794 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2455
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2477
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 577.8,                last time consumption/overall running time: 71.4951s / 3305.9745 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2528
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2525
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 587.5,                last time consumption/overall running time: 72.7697s / 3378.7442 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2530
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2614
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 573.9,                last time consumption/overall running time: 70.3968s / 3449.1410 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2415
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2380
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 539.55,                last time consumption/overall running time: 67.8755s / 3517.0165 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2569
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2565
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 521.25,                last time consumption/overall running time: 64.6318s / 3581.6483 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2536
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2533
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 543.8,                last time consumption/overall running time: 66.9869s / 3648.6352 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2799
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2758
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 562.05,                last time consumption/overall running time: 69.6381s / 3718.2734 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2378
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2425
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 575.05,                last time consumption/overall running time: 71.5153s / 3789.7887 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2343
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2411
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 576.1,                last time consumption/overall running time: 70.7451s / 3860.5338 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2538
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2570
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 570.85,                last time consumption/overall running time: 70.2139s / 3930.7476 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2505
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2555
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 546.3,                last time consumption/overall running time: 68.4060s / 3999.1537 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2465
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2540
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 560.25,                last time consumption/overall running time: 68.8854s / 4068.0390 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2791
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2862
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 543.5,                last time consumption/overall running time: 67.5407s / 4135.5797 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2436
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2376
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 570.8,                last time consumption/overall running time: 70.9408s / 4206.5206 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2413
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2409
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 589.05,                last time consumption/overall running time: 71.9640s / 4278.4845 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2413
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2388
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 603.1,                last time consumption/overall running time: 72.2810s / 4350.7655 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2387
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2320
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 595.55,                last time consumption/overall running time: 72.7032s / 4423.4688 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2749
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2782
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 590.55,                last time consumption/overall running time: 71.2324s / 4494.7011 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2724
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2712
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 573.1,                last time consumption/overall running time: 71.5998s / 4566.3010 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2502
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2552
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 592.0,                last time consumption/overall running time: 72.2813s / 4638.5823 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2656
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2600
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 579.2,                last time consumption/overall running time: 71.9591s / 4710.5414 s
