pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [17, 99]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nxdo2.
{'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 32
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 586.0,                last time consumption/overall running time: 6.0539s / 6.0539 s
Episode: 281/10000 (2.8100%),                 avg. length: 609.6,                last time consumption/overall running time: 86.4314s / 1155.5335 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0191
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 627.3,                last time consumption/overall running time: 89.2538s / 1244.7873 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0187
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 627.6,                last time consumption/overall running time: 89.0549s / 1333.8422 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0175
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 567.25,                last time consumption/overall running time: 80.7747s / 1414.6169 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0189
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 599.15,                last time consumption/overall running time: 85.6245s / 1500.2414 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0187
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 596.35,                last time consumption/overall running time: 84.8870s / 1585.1284 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 578.0,                last time consumption/overall running time: 81.7965s / 1666.9249 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 590.3,                last time consumption/overall running time: 83.3392s / 1750.2641 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 591.0,                last time consumption/overall running time: 84.2176s / 1834.4817 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 629.25,                last time consumption/overall running time: 89.6652s / 1924.1469 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0194
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 594.65,                last time consumption/overall running time: 84.5795s / 2008.7264 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 596.4,                last time consumption/overall running time: 83.8722s / 2092.5986 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0213
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 643.5,                last time consumption/overall running time: 91.5044s / 2184.1030 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0219
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 606.35,                last time consumption/overall running time: 87.7931s / 2271.8961 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 533.5,                last time consumption/overall running time: 74.9332s / 2346.8293 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0203
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 585.0,                last time consumption/overall running time: 81.6390s / 2428.4683 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 565.6,                last time consumption/overall running time: 80.3016s / 2508.7700 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 596.0,                last time consumption/overall running time: 85.4268s / 2594.1968 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0207
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 593.3,                last time consumption/overall running time: 85.3500s / 2679.5467 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0202
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 588.7,                last time consumption/overall running time: 82.5280s / 2762.0748 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 601.8,                last time consumption/overall running time: 86.1256s / 2848.2004 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 607.85,                last time consumption/overall running time: 86.2860s / 2934.4863 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0203
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 592.3,                last time consumption/overall running time: 84.1287s / 3018.6150 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0182
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 574.05,                last time consumption/overall running time: 80.7810s / 3099.3960 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0188
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 588.05,                last time consumption/overall running time: 81.9910s / 3181.3870 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.9000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 634.85,                last time consumption/overall running time: 87.9549s / 3269.3420 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0203
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 595.75,                last time consumption/overall running time: 83.5050s / 3352.8470 s
env0_first_0:                 episode reward: 1.6000,                 loss: nan
env0_second_0:                 episode reward: -1.6000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_nxdo2/799_0.
Episode: 821/10000 (8.2100%),                 avg. length: 629.3,                last time consumption/overall running time: 86.8661s / 3439.7131 s
env0_first_0:                 episode reward: 1.4500,                 loss: nan
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0074
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 574.95,                last time consumption/overall running time: 80.8865s / 3520.5995 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0107
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 608.0,                last time consumption/overall running time: 84.2267s / 3604.8262 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0108
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 623.5,                last time consumption/overall running time: 88.1914s / 3693.0176 s
env0_first_0:                 episode reward: 1.5500,                 loss: nan
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0112
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 604.35,                last time consumption/overall running time: 86.2311s / 3779.2487 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0121
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 611.4,                last time consumption/overall running time: 87.0593s / 3866.3080 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0138
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 654.45,                last time consumption/overall running time: 89.2592s / 3955.5672 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0162
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 644.75,                last time consumption/overall running time: 90.5835s / 4046.1507 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0166
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 580.55,                last time consumption/overall running time: 82.5120s / 4128.6626 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0173
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 664.15,                last time consumption/overall running time: 94.7244s / 4223.3870 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0194
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 594.9,                last time consumption/overall running time: 84.9418s / 4308.3288 s
env0_first_0:                 episode reward: 1.7000,                 loss: nan
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 650.0,                last time consumption/overall running time: 92.3810s / 4400.7097 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0216
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 626.25,                last time consumption/overall running time: 89.3203s / 4490.0301 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0222
