pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 615.2,                last time consumption/overall running time: 419.8333s / 5737.6668 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0221
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0180
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 579.25,                last time consumption/overall running time: 395.3425s / 6133.0092 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0228
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0184
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 600.45,                last time consumption/overall running time: 410.5685s / 6543.5778 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0233
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 578.65,                last time consumption/overall running time: 396.2480s / 6939.8258 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0228
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0222
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 610.25,                last time consumption/overall running time: 418.0882s / 7357.9140 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0215
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 588.3,                last time consumption/overall running time: 403.0407s / 7760.9547 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0205
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0195
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 633.05,                last time consumption/overall running time: 432.6190s / 8193.5737 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0217
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0199
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 649.4,                last time consumption/overall running time: 444.1014s / 8637.6751 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0204
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 601.35,                last time consumption/overall running time: 411.5483s / 9049.2234 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0208
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 569.65,                last time consumption/overall running time: 388.5078s / 9437.7312 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0200
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0191
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 563.15,                last time consumption/overall running time: 385.1293s / 9822.8605 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0187
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 621.95,                last time consumption/overall running time: 424.3599s / 10247.2204 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0183
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0194
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 580.55,                last time consumption/overall running time: 397.4057s / 10644.6262 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0193
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0191
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 635.1,                last time consumption/overall running time: 434.9445s / 11079.5707 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0191
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 599.2,                last time consumption/overall running time: 408.6138s / 11488.1845 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0181
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 617.9,                last time consumption/overall running time: 422.9660s / 11911.1505 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0196
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 600.15,                last time consumption/overall running time: 409.6117s / 12320.7621 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 578.25,                last time consumption/overall running time: 395.2356s / 12715.9977 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0224
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 623.15,                last time consumption/overall running time: 425.2740s / 13141.2717 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0212
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0197
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 591.35,                last time consumption/overall running time: 403.4444s / 13544.7161 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0197
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 627.95,                last time consumption/overall running time: 429.1141s / 13973.8302 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0191
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 574.1,                last time consumption/overall running time: 393.0061s / 14366.8363 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0197
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0195
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 643.35,                last time consumption/overall running time: 439.0820s / 14805.9183 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0187
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0191
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 571.15,                last time consumption/overall running time: 390.7586s / 15196.6769 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0176
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0191
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 651.15,                last time consumption/overall running time: 444.0510s / 15640.7280 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0177
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0192
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 682.0,                last time consumption/overall running time: 465.8634s / 16106.5914 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0177
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0186
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 742.95,                last time consumption/overall running time: 507.4436s / 16614.0350 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0164
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0183
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 651.4,                last time consumption/overall running time: 445.3427s / 17059.3777 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0156
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0176
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 601.85,                last time consumption/overall running time: 409.8531s / 17469.2308 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0169
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0159
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 654.45,                last time consumption/overall running time: 445.7303s / 17914.9611 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0171
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0145
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 673.0,                last time consumption/overall running time: 457.6489s / 18372.6100 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0173
env0_second_0:                 episode reward: 2.2000,                 loss: 0.0137
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 817.5,                last time consumption/overall running time: 558.1456s / 18930.7556 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0153
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0135
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 784.75,                last time consumption/overall running time: 534.8098s / 19465.5654 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0160
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0135
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 955.9,                last time consumption/overall running time: 650.8374s / 20116.4028 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0151
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0118
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1061.0,                last time consumption/overall running time: 722.1947s / 20838.5976 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0144
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0102
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 886.85,                last time consumption/overall running time: 605.6368s / 21444.2344 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0130
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0093
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 830.2,                last time consumption/overall running time: 567.3407s / 22011.5751 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0145
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0094
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 933.05,                last time consumption/overall running time: 636.3223s / 22647.8974 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0125
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0097
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1162.2,                last time consumption/overall running time: 792.4143s / 23440.3116 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0136
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0084
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1384.9,                last time consumption/overall running time: 942.4250s / 24382.7367 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0112
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0082
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1348.5,                last time consumption/overall running time: 919.4003s / 25302.1370 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0083
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0074
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1364.3,                last time consumption/overall running time: 929.6801s / 26231.8170 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0078
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0086
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1188.55,                last time consumption/overall running time: 810.8532s / 27042.6702 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0086
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0086
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1282.05,                last time consumption/overall running time: 873.4089s / 27916.0790 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0087
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0076
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1151.55,                last time consumption/overall running time: 785.0345s / 28701.1136 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0086
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0069
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 978.95,                last time consumption/overall running time: 667.0623s / 29368.1759 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0085
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0078
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1094.85,                last time consumption/overall running time: 746.7799s / 30114.9558 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0077
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0079
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 901.75,                last time consumption/overall running time: 613.1348s / 30728.0907 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0089
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0094
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1481.0,                last time consumption/overall running time: 1008.4929s / 31736.5835 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0092
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0102
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1680.8,                last time consumption/overall running time: 1145.5727s / 32882.1562 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0077
env1_first_0:                 episode reward: -1.6000,                 loss: nan
