pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 51.0769s / 51.0769 s
Episode: 161/10000 (1.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2092.5524s / 16126.8426 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0171
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0175
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2102.3057s / 18229.1483 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0172
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0171
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2105.4842s / 20334.6325 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0164
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0160
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2092.7034s / 22427.3359 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0175
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0175
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2108.0052s / 24535.3410 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0157
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0161
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2081.1818s / 26616.5229 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0143
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0148
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2089.2366s / 28705.7595 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0157
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0153
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2094.2766s / 30800.0361 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0153
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0155
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2096.2028s / 32896.2389 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0161
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0166
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2090.5553s / 34986.7942 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0167
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0166
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2092.3025s / 37079.0967 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0167
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0166
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2430.1962s / 39509.2928 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0175
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0174
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2463.0806s / 41972.3734 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0162
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0169
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2450.7330s / 44423.1064 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0171
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0175
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2439.4172s / 46862.5236 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0169
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0171
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2435.6535s / 49298.1772 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0164
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0163
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2442.8004s / 51740.9776 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0176
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2441.4123s / 54182.3899 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0190
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0179
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2439.8822s / 56622.2722 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0167
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0172
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2434.9065s / 59057.1787 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0173
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0176
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2431.0755s / 61488.2542 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0174
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0181
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 2449.6703s / 63937.9245 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0187
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0193
