pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1399.0,                last time consumption/overall running time: 21.2261s / 21.2261 s
env0_second_0:                 episode reward: -7.0000,                 loss: nan
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1355.8,                last time consumption/overall running time: 595.9730s / 5373.5512 s
env0_first_0:                 episode reward: 5.6000,                 loss: 0.0008
env0_second_0:                 episode reward: -5.6000,                 loss: 0.0021
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 201/10000 (2.0100%),                 avg. length: 1804.1,                last time consumption/overall running time: 793.1340s / 6166.6852 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0023
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1565.95,                last time consumption/overall running time: 697.2136s / 6863.8988 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0019
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1568.85,                last time consumption/overall running time: 698.1549s / 7562.0538 s
env0_first_0:                 episode reward: -5.5000,                 loss: nan
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0019
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1158.2,                last time consumption/overall running time: 514.9932s / 8077.0469 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0017
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1025.7,                last time consumption/overall running time: 457.5217s / 8534.5686 s
env0_first_0:                 episode reward: -6.3500,                 loss: nan
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0012
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1136.25,                last time consumption/overall running time: 506.5257s / 9041.0943 s
env0_first_0:                 episode reward: -6.0500,                 loss: nan
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0010
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1174.1,                last time consumption/overall running time: 523.4734s / 9564.5677 s
env0_first_0:                 episode reward: -3.9000,                 loss: nan
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0010
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1299.25,                last time consumption/overall running time: 578.4507s / 10143.0184 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0021
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0009
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 361/10000 (3.6100%),                 avg. length: 1873.85,                last time consumption/overall running time: 834.4244s / 10977.4428 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1692.9,                last time consumption/overall running time: 753.3328s / 11730.7755 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1767.7,                last time consumption/overall running time: 786.5604s / 12517.3360 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1839.75,                last time consumption/overall running time: 819.5194s / 13336.8553 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0017
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1743.95,                last time consumption/overall running time: 776.6395s / 14113.4948 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1535.15,                last time consumption/overall running time: 683.2437s / 14796.7385 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1531.85,                last time consumption/overall running time: 681.8923s / 15478.6308 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0014
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1654.9,                last time consumption/overall running time: 735.8144s / 16214.4452 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1365.55,                last time consumption/overall running time: 607.8299s / 16822.2751 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0015
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1474.9,                last time consumption/overall running time: 656.8163s / 17479.0914 s
env0_first_0:                 episode reward: 4.1000,                 loss: 0.0014
env0_second_0:                 episode reward: -4.1000,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1794.2,                last time consumption/overall running time: 796.9690s / 18276.0604 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1530.95,                last time consumption/overall running time: 681.5617s / 18957.6222 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.5500,                 loss: nan
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1374.2,                last time consumption/overall running time: 611.6677s / 19569.2899 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0014
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 7.1000,                 loss: nan
env1_second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1688.8,                last time consumption/overall running time: 753.1758s / 20322.4657 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0015
env0_second_0:                 episode reward: -3.0500,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1727.95,                last time consumption/overall running time: 768.6297s / 21091.0953 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -2.0500,                 loss: nan
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1481.6,                last time consumption/overall running time: 659.2838s / 21750.3791 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0018
env0_second_0:                 episode reward: -3.1000,                 loss: nan
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1661.0,                last time consumption/overall running time: 739.8594s / 22490.2385 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1724.55,                last time consumption/overall running time: 767.6050s / 23257.8435 s
env0_first_0:                 episode reward: 3.2000,                 loss: 0.0018
env0_second_0:                 episode reward: -3.2000,                 loss: nan
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1683.1,                last time consumption/overall running time: 748.7490s / 24006.5925 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1885.35,                last time consumption/overall running time: 838.8009s / 24845.3933 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0022
env0_second_0:                 episode reward: -1.8000,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1571.45,                last time consumption/overall running time: 698.7893s / 25544.1826 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0020
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 6.7500,                 loss: nan
env1_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1575.4,                last time consumption/overall running time: 703.1595s / 26247.3421 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.8000,                 loss: nan
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1464.1,                last time consumption/overall running time: 652.3574s / 26899.6995 s
env0_first_0:                 episode reward: 5.9000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.9000,                 loss: nan
env1_first_0:                 episode reward: 4.5500,                 loss: nan
env1_second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1625.75,                last time consumption/overall running time: 723.9272s / 27623.6267 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.0017
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1394.0,                last time consumption/overall running time: 620.5355s / 28244.1622 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0020
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 7.2500,                 loss: nan
env1_second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1536.05,                last time consumption/overall running time: 683.0444s / 28927.2066 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0019
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1528.9,                last time consumption/overall running time: 679.7379s / 29606.9445 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0019
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 5.3500,                 loss: nan
env1_second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1575.4,                last time consumption/overall running time: 700.9690s / 30307.9135 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1487.6,                last time consumption/overall running time: 662.4895s / 30970.4029 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.0016
env0_second_0:                 episode reward: -6.0500,                 loss: nan
