pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 523.4,                last time consumption/overall running time: 159.6470s / 1145.9163 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.1826
env0_second_0:                 episode reward: -1.0500,                 loss: 0.1779
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 571.15,                last time consumption/overall running time: 171.3120s / 1317.2283 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.1958
env0_second_0:                 episode reward: 0.1500,                 loss: 0.1748
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 588.9,                last time consumption/overall running time: 175.4560s / 1492.6843 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.1994
env0_second_0:                 episode reward: 0.5000,                 loss: 0.1883
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 602.55,                last time consumption/overall running time: 179.1984s / 1671.8827 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.1927
env0_second_0:                 episode reward: 0.4000,                 loss: 0.1790
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 575.05,                last time consumption/overall running time: 172.7775s / 1844.6602 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.2081
env0_second_0:                 episode reward: -1.3000,                 loss: 0.2072
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 582.7,                last time consumption/overall running time: 173.3478s / 2018.0079 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2378
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2324
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 571.5,                last time consumption/overall running time: 171.6531s / 2189.6611 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2141
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2076
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 591.4,                last time consumption/overall running time: 176.5968s / 2366.2578 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2166
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2060
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 571.05,                last time consumption/overall running time: 171.2681s / 2537.5260 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2359
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2377
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 583.25,                last time consumption/overall running time: 174.9912s / 2712.5171 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2609
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2469
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 597.35,                last time consumption/overall running time: 176.6241s / 2889.1413 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2490
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2487
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 523.55,                last time consumption/overall running time: 159.1624s / 3048.3036 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2508
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2479
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 603.0,                last time consumption/overall running time: 180.3535s / 3228.6572 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2589
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2471
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 572.3,                last time consumption/overall running time: 171.3302s / 3399.9874 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2504
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2525
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 581.2,                last time consumption/overall running time: 175.0345s / 3575.0219 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2553
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2419
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 584.05,                last time consumption/overall running time: 174.9144s / 3749.9363 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2762
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2825
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 578.3,                last time consumption/overall running time: 172.8563s / 3922.7926 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2697
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2690
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 529.55,                last time consumption/overall running time: 159.2061s / 4081.9986 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2651
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2644
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 538.05,                last time consumption/overall running time: 163.5067s / 4245.5053 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2811
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2725
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 584.3,                last time consumption/overall running time: 177.2393s / 4422.7446 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2691
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2690
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 563.1,                last time consumption/overall running time: 168.5576s / 4591.3022 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2463
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2401
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 577.35,                last time consumption/overall running time: 173.1478s / 4764.4501 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2562
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2524
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 558.85,                last time consumption/overall running time: 169.1349s / 4933.5850 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2395
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2375
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 499.3,                last time consumption/overall running time: 151.5658s / 5085.1508 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2297
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2322
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 587.7,                last time consumption/overall running time: 175.1702s / 5260.3210 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2817
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2716
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 553.9,                last time consumption/overall running time: 166.6572s / 5426.9782 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2467
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2302
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 583.25,                last time consumption/overall running time: 174.3990s / 5601.3772 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2392
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2316
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 540.95,                last time consumption/overall running time: 163.4883s / 5764.8655 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2187
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2193
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 545.75,                last time consumption/overall running time: 164.5114s / 5929.3769 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2615
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2513
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 559.9,                last time consumption/overall running time: 169.4278s / 6098.8047 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2537
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2397
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 525.25,                last time consumption/overall running time: 157.4238s / 6256.2285 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2352
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2268
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 548.3,                last time consumption/overall running time: 165.5210s / 6421.7495 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2477
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2371
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 550.55,                last time consumption/overall running time: 164.9429s / 6586.6925 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2571
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2518
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 580.5,                last time consumption/overall running time: 174.0580s / 6760.7505 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2690
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2582
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 548.35,                last time consumption/overall running time: 164.7623s / 6925.5127 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2613
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2509
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 570.95,                last time consumption/overall running time: 172.6469s / 7098.1596 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2620
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2561
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 561.8,                last time consumption/overall running time: 168.1556s / 7266.3152 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2521
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2498
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 600.1,                last time consumption/overall running time: 176.9019s / 7443.2171 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2643
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2653
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 573.1,                last time consumption/overall running time: 173.4783s / 7616.6954 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2558
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2461
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 575.8,                last time consumption/overall running time: 172.8088s / 7789.5042 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2719
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2746
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 554.95,                last time consumption/overall running time: 167.0212s / 7956.5254 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2570
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2578
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 579.3,                last time consumption/overall running time: 175.3919s / 8131.9173 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2388
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2368
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 577.95,                last time consumption/overall running time: 173.5829s / 8305.5002 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2432
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2485
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 552.55,                last time consumption/overall running time: 165.4699s / 8470.9701 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2714
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2609
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 536.25,                last time consumption/overall running time: 161.5234s / 8632.4935 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2520
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2605
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 587.95,                last time consumption/overall running time: 176.8977s / 8809.3913 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2357
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2386
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 564.4,                last time consumption/overall running time: 168.8751s / 8978.2663 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2464
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2494
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 554.1,                last time consumption/overall running time: 165.6985s / 9143.9648 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2425
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2461
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 600.5,                last time consumption/overall running time: 180.1113s / 9324.0761 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2492
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2548
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 574.15,                last time consumption/overall running time: 173.2088s / 9497.2849 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2505
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2458
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 549.1,                last time consumption/overall running time: 165.7686s / 9663.0535 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2656
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2553
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 608.2,                last time consumption/overall running time: 179.7749s / 9842.8284 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2579
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2505
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 603.2,                last time consumption/overall running time: 178.7693s / 10021.5977 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2644
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2723
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 574.8,                last time consumption/overall running time: 172.7473s / 10194.3449 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2905
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2912
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 574.05,                last time consumption/overall running time: 171.0126s / 10365.3575 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2906
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2857
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 555.65,                last time consumption/overall running time: 167.4191s / 10532.7766 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2627
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2592
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 532.9,                last time consumption/overall running time: 159.9017s / 10692.6783 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2750
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2791
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 572.2,                last time consumption/overall running time: 171.0552s / 10863.7334 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2558
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2482
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 567.45,                last time consumption/overall running time: 169.9692s / 11033.7026 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2677
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2612
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 589.4,                last time consumption/overall running time: 176.3746s / 11210.0773 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2640
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2638
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
