pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 7.1789s / 7.1789 s
Episode: 161/10000 (1.6100%),                 avg. length: 568.65,                last time consumption/overall running time: 215.1423s / 1624.9374 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0161
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 581.15,                last time consumption/overall running time: 219.3270s / 1844.2644 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0163
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 560.0,                last time consumption/overall running time: 211.8285s / 2056.0929 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0185
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 592.45,                last time consumption/overall running time: 223.7377s / 2279.8307 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 555.05,                last time consumption/overall running time: 209.3097s / 2489.1404 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 566.9,                last time consumption/overall running time: 212.2060s / 2701.3464 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0209
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 281/10000 (2.8100%),                 avg. length: 614.15,                last time consumption/overall running time: 230.1003s / 2931.4467 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0187
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 549.8,                last time consumption/overall running time: 206.9775s / 3138.4242 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 568.05,                last time consumption/overall running time: 214.5057s / 3352.9298 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0192
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 574.3,                last time consumption/overall running time: 216.9447s / 3569.8745 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0184
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 584.65,                last time consumption/overall running time: 219.6054s / 3789.4799 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0191
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 584.1,                last time consumption/overall running time: 220.6445s / 4010.1244 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0189
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 605.15,                last time consumption/overall running time: 227.7651s / 4237.8895 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 556.95,                last time consumption/overall running time: 210.4905s / 4448.3800 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0202
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 599.75,                last time consumption/overall running time: 226.1837s / 4674.5637 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0212
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 624.5,                last time consumption/overall running time: 235.4999s / 4910.0636 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 557.85,                last time consumption/overall running time: 210.8317s / 5120.8953 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 601.7,                last time consumption/overall running time: 228.0705s / 5348.9658 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 521/10000 (5.2100%),                 avg. length: 597.1,                last time consumption/overall running time: 226.1279s / 5575.0936 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 596.65,                last time consumption/overall running time: 225.3221s / 5800.4157 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0215
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 596.4,                last time consumption/overall running time: 224.8099s / 6025.2256 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0211
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 605.5,                last time consumption/overall running time: 228.0130s / 6253.2386 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 557.75,                last time consumption/overall running time: 210.1543s / 6463.3929 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0189
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 574.5,                last time consumption/overall running time: 216.9139s / 6680.3068 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0202
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 590.75,                last time consumption/overall running time: 221.9285s / 6902.2353 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 631.85,                last time consumption/overall running time: 237.3410s / 7139.5763 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0217
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 608.25,                last time consumption/overall running time: 229.4464s / 7369.0226 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 610.1,                last time consumption/overall running time: 230.2692s / 7599.2918 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0199
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 571.7,                last time consumption/overall running time: 214.8098s / 7814.1016 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0189
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 741/10000 (7.4100%),                 avg. length: 582.35,                last time consumption/overall running time: 219.0429s / 8033.1445 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0193
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0197
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 761/10000 (7.6100%),                 avg. length: 554.0,                last time consumption/overall running time: 208.2920s / 8241.4364 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0202
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 592.95,                last time consumption/overall running time: 222.7246s / 8464.1610 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0191
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 633.85,                last time consumption/overall running time: 238.4770s / 8702.6380 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0183
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 624.85,                last time consumption/overall running time: 234.8919s / 8937.5299 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0193
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 841/10000 (8.4100%),                 avg. length: 675.4,                last time consumption/overall running time: 254.3752s / 9191.9051 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0185
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 702.8,                last time consumption/overall running time: 264.3293s / 9456.2345 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 682.3,                last time consumption/overall running time: 257.0769s / 9713.3113 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0162
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 743.85,                last time consumption/overall running time: 280.1151s / 9993.4264 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0156
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 743.5,                last time consumption/overall running time: 279.4060s / 10272.8324 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0149
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 727.0,                last time consumption/overall running time: 274.2985s / 10547.1309 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0143
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0172
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 961/10000 (9.6100%),                 avg. length: 720.65,                last time consumption/overall running time: 271.1832s / 10818.3141 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0157
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 724.95,                last time consumption/overall running time: 272.4417s / 11090.7559 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0145
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 739.0,                last time consumption/overall running time: 278.1277s / 11368.8836 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0139
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 768.3,                last time consumption/overall running time: 288.3390s / 11657.2226 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0139
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 803.25,                last time consumption/overall running time: 302.2960s / 11959.5187 s
env0_first_0:                 episode reward: -1.4000,                 loss: nan
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0135
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1050.45,                last time consumption/overall running time: 396.0516s / 12355.5702 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0133
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0132
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1081/10000 (10.8100%),                 avg. length: 1177.05,                last time consumption/overall running time: 442.2977s / 12797.8679 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0108
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1342.1,                last time consumption/overall running time: 503.3630s / 13301.2309 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0091
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1380.3,                last time consumption/overall running time: 518.3484s / 13819.5792 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0073
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1323.9,                last time consumption/overall running time: 497.1613s / 14316.7406 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0069
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1546.75,                last time consumption/overall running time: 580.8089s / 14897.5495 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1301.2,                last time consumption/overall running time: 488.7728s / 15386.3223 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0055
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0093
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Score delta: 4.2, update the opponent.
Episode: 1201/10000 (12.0100%),                 avg. length: 1330.65,                last time consumption/overall running time: 499.4534s / 15885.7757 s
env0_first_0:                 episode reward: 3.8500,                 loss: nan
env0_second_0:                 episode reward: -3.8500,                 loss: 0.0075
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1331.35,                last time consumption/overall running time: 499.6915s / 16385.4673 s
env0_first_0:                 episode reward: 3.8000,                 loss: nan
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0056
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1399.15,                last time consumption/overall running time: 525.0033s / 16910.4706 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0047
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1525.25,                last time consumption/overall running time: 572.9361s / 17483.4067 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0050
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1604.4,                last time consumption/overall running time: 601.7821s / 18085.1888 s
