pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 601, avg. length 2757.7
first_0:                 episode reward: 0.4500,                 loss: 0.0164
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 621, avg. length 2753.7
first_0:                 episode reward: 0.7000,                 loss: 0.0161
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 641, avg. length 2749.25
first_0:                 episode reward: 0.2500,                 loss: 0.0161
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 661, avg. length 2754.8
first_0:                 episode reward: 0.2000,                 loss: 0.0154
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 681, avg. length 2752.45
first_0:                 episode reward: 0.0500,                 loss: 0.0155
second_0:                 episode reward: -0.0500,                 loss: nan
