pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 201, avg. length 6217.55
first_0:                 episode reward: 6.1000,                 loss: nan
second_0:                 episode reward: -6.1000,                 loss: 0.0271
Episode: 221, avg. length 8037.75
first_0:                 episode reward: -37.0000,                 loss: nan
second_0:                 episode reward: 37.0000,                 loss: nan
Score delta: 30.0, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/208_1.
Episode: 241, avg. length 4917.9
first_0:                 episode reward: 54.8000,                 loss: nan
second_0:                 episode reward: -54.8000,                 loss: nan
Score delta: 96.4, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/229_0.
Episode: 261, avg. length 5066.0
first_0:                 episode reward: 17.5000,                 loss: nan
second_0:                 episode reward: -17.5000,                 loss: 0.0275
Episode: 281, avg. length 5860.9
first_0:                 episode reward: 31.3500,                 loss: nan
second_0:                 episode reward: -31.3500,                 loss: 0.0257
Episode: 301, avg. length 6256.05
first_0:                 episode reward: -73.7000,                 loss: nan
second_0:                 episode reward: 73.7000,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/292_1.
Episode: 321, avg. length 6827.4
first_0:                 episode reward: -45.7500,                 loss: 0.0332
second_0:                 episode reward: 45.7500,                 loss: nan
Episode: 341, avg. length 7479.65
first_0:                 episode reward: 4.9000,                 loss: nan
second_0:                 episode reward: -4.9000,                 loss: nan
Score delta: 12.0, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/329_0.
Episode: 361, avg. length 5577.7
first_0:                 episode reward: -17.0500,                 loss: nan
second_0:                 episode reward: 17.0500,                 loss: nan
Score delta: 20.4, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/356_1.
Episode: 381, avg. length 4097.4
first_0:                 episode reward: 15.2000,                 loss: 0.0389
second_0:                 episode reward: -15.2000,                 loss: nan
Episode: 401, avg. length 5766.85
first_0:                 episode reward: 33.4500,                 loss: nan
second_0:                 episode reward: -33.4500,                 loss: nan
Score delta: 13.4, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/387_0.
Episode: 421, avg. length 4652.85
first_0:                 episode reward: -3.9000,                 loss: nan
second_0:                 episode reward: 3.9000,                 loss: nan
Score delta: 23.0, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/415_1.
Episode: 441, avg. length 6110.15
first_0:                 episode reward: -8.9000,                 loss: 0.0278
second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 461, avg. length 6686.0
first_0:                 episode reward: 50.9000,                 loss: nan
second_0:                 episode reward: -50.9000,                 loss: nan
Score delta: 13.8, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/446_0.
Episode: 481, avg. length 4822.0
first_0:                 episode reward: 17.5500,                 loss: nan
second_0:                 episode reward: -17.5500,                 loss: nan
Score delta: 12.0, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/472_1.
Episode: 501, avg. length 5376.6
first_0:                 episode reward: -0.3000,                 loss: 0.0257
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 521, avg. length 4973.5
first_0:                 episode reward: 4.1500,                 loss: nan
